,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Ben Courtney, Suzanne Shell and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,RING O' ROSES,RING O' ROSES
12,RING O' ROSES,
13,A NURSERY RHYME,A NURSERY RHYME
14,PICTURE BOOK,PICTURE BOOK
15,PICTURE BOOK,
16,PICTURE BOOK,With numerous Drawings in
17,PICTURE BOOK,Colour and Black-and-White
18,PICTURE BOOK,by
19,L. LESLIE BROOKE,L. LESLIE BROOKE
20,L. LESLIE BROOKE,
21,FREDERICK WARNE & CO. LTD.,FREDERICK WARNE & CO. LTD.
22,LONDON AND NEW YORK,LONDON AND NEW YORK
23,LONDON AND NEW YORK,
24,LONDON AND NEW YORK,_Copyright in all countries
25,LONDON AND NEW YORK,signatory to the Berne Convention_
26,LONDON AND NEW YORK,
27,FREDERICK WARNE & CO. LTD.,FREDERICK WARNE & CO. LTD.
28,"LONDON, ENGLAND.","LONDON, ENGLAND."
29,"LONDON, ENGLAND.",
30,PRINTED IN GREAT BRITAIN,PRINTED IN GREAT BRITAIN
31,PRINTED IN GREAT BRITAIN,
32,PRINTED IN GREAT BRITAIN,
33,PRINTED IN GREAT BRITAIN,
34,PRINTED IN GREAT BRITAIN,
35,THE MAN IN THE MOON,THE MAN IN THE MOON
36,THE MAN IN THE MOON,
37,THE MAN IN THE MOON,
38,THE MAN IN THE MOON,The Man in the Moon
39,THE MAN IN THE MOON,"Came tumbling down,"
40,THE MAN IN THE MOON,And asked his way to Norwich;
41,THE MAN IN THE MOON,
42,THE MAN IN THE MOON,"They told him south,"
43,THE MAN IN THE MOON,And he burnt his mouth
44,THE MAN IN THE MOON,With eating cold pease-porridge.
45,THE MAN IN THE MOON,
46,THE MAN IN THE MOON,
47,THE MAN IN THE MOON,
48,THE MAN IN THE MOON,
49,"TO MARKET, TO MARKET","TO MARKET, TO MARKET"
50,"TO MARKET, TO MARKET",
51,"TO MARKET, TO MARKET",
52,"TO MARKET, TO MARKET","To market, to market, to buy a fat Pig;"
53,"TO MARKET, TO MARKET","Home again, home again, dancing a jig."
54,"TO MARKET, TO MARKET",
55,"TO MARKET, TO MARKET","To market, to market, to buy a fat Hog;"
56,"TO MARKET, TO MARKET","Home again, home again, jiggety-jog."
57,"TO MARKET, TO MARKET",
58,"TO MARKET, TO MARKET",
59,"TO MARKET, TO MARKET",
60,"TO MARKET, TO MARKET",
61,THERE WAS A MAN,THERE WAS A MAN
62,THERE WAS A MAN,
63,THERE WAS A MAN,
64,THERE WAS A MAN,"There was a man, and he had nought,"
65,THERE WAS A MAN,And robbers came to rob him;
66,THERE WAS A MAN,"He crept up to the chimney-pot,"
67,THERE WAS A MAN,And then they thought they had him;
68,THERE WAS A MAN,"But he got down on t'other side,"
