,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Edwards and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,BUZZ A BUZZ,BUZZ A BUZZ
18,OR THE BEES,OR THE BEES
19,OR THE BEES,
20,OR THE BEES,
21,DONE INTO ENGLISH FROM,DONE INTO ENGLISH FROM
22,THE GERMAN OF WM. BUSCH.,THE GERMAN OF WM. BUSCH.
23,"AUTHOR OF ""MY BEE BOOK""","AUTHOR OF ""MY BEE BOOK"""
24,"AUTHOR OF ""MY BEE BOOK""",
25,"AUTHOR OF ""MY BEE BOOK""",
26,LONDON,LONDON
27,GRIFFITH & FARRAN,GRIFFITH & FARRAN
28,GRIFFITH & FARRAN,
29,CHESTER,CHESTER
30,PHILLIPSON & GOLDER,PHILLIPSON & GOLDER
31,PHILLIPSON & GOLDER,
32,PHILLIPSON & GOLDER,
33,PHILLIPSON & GOLDER,
34,PHILLIPSON & GOLDER,
35,PHILLIPSON & GOLDER,Buzz a Buzz
36,PHILLIPSON & GOLDER,or
37,PHILLIPSON & GOLDER,The Bees
38,PHILLIPSON & GOLDER,
39,PHILLIPSON & GOLDER,Done freely into
40,PHILLIPSON & GOLDER,English
41,PHILLIPSON & GOLDER,
42,PHILLIPSON & GOLDER,
43,BY THE AUTHOR,BY THE AUTHOR
44,BY THE AUTHOR,[Illustration]
45,OF MY BEE BOOK,OF MY BEE BOOK
46,OF MY BEE BOOK,
47,OF MY BEE BOOK,
48,OF MY BEE BOOK,from the German
49,OF MY BEE BOOK,of
50,OF MY BEE BOOK,Wilhelm Busch.
51,OF MY BEE BOOK,
52,OF MY BEE BOOK,
53,LONDON: GRIFFITH & FARRAN.,LONDON: GRIFFITH & FARRAN.
54,CHESTER: PHILLIPSON & GOLDER.,CHESTER: PHILLIPSON & GOLDER.
55,CHESTER: PHILLIPSON & GOLDER.,
56,CHESTER: PHILLIPSON & GOLDER.,
57,CHESTER: PHILLIPSON & GOLDER.,
58,CHESTER: PHILLIPSON & GOLDER.,
59,CHESTER: PHILLIPSON & GOLDER.,Preface.
60,CHESTER: PHILLIPSON & GOLDER.,
61,EXPLANATORY.,EXPLANATORY.
62,EXPLANATORY.,
63,EXPLANATORY.,
64,EXPLANATORY.,I must say a few words in explanation of the somewhat novel form which
65,EXPLANATORY.,"my new ""Bee-Book"" has taken, and which, doubtless, will be a surprise to"
66,EXPLANATORY.,the many Bee-Friends who are waiting with exemplary patience for the
67,EXPLANATORY.,"second edition of my original ""Bee-Book,"" soon about to appear after an"
68,EXPLANATORY.,interval of thirty years from the publication of the first edition.
69,EXPLANATORY.,
70,EXPLANATORY.,"I happened last year to be at the Cologne Station, waiting for the"
