,Poem Title,line
0,,
1,,[Illustration]
2,,
3,“WHAT DO THEY SAY IN BABY-LAND?”,“WHAT DO THEY SAY IN BABY-LAND?”
4,"“WHY, THE ODDEST THINGS;","“WHY, THE ODDEST THINGS;"
5,MIGHT AS WELL,MIGHT AS WELL
6,TRY TO TELL,TRY TO TELL
7,WHAT A BIRDIE SINGS!”,WHAT A BIRDIE SINGS!”
8,WHAT A BIRDIE SINGS!”,
9,WHAT A BIRDIE SINGS!”,[Illustration]
10,WHAT A BIRDIE SINGS!”,
11,BABY-LAND.,BABY-LAND.
12,BABY-LAND.,
13,“HOW MANY MILES TO BABY-LAND?”,“HOW MANY MILES TO BABY-LAND?”
14,“ANY ONE CAN TELL;,“ANY ONE CAN TELL;
15,"UP ONE FLIGHT,","UP ONE FLIGHT,"
16,TO YOUR RIGHT:,TO YOUR RIGHT:
17,PLEASE TO RING THE BELL.”,PLEASE TO RING THE BELL.”
18,PLEASE TO RING THE BELL.”,
19,“WHAT DO THEY DO IN BABY-LAND?”,“WHAT DO THEY DO IN BABY-LAND?”
20,“DREAM AND WAKE AND PLAY;,“DREAM AND WAKE AND PLAY;
21,"LAUGH AND CROW,","LAUGH AND CROW,"
22,SHOUT AND GROW:,SHOUT AND GROW:
23,HAPPY TIMES HAVE THEY!”,HAPPY TIMES HAVE THEY!”
24,HAPPY TIMES HAVE THEY!”,
25,HAPPY TIMES HAVE THEY!”,[Illustration]
26,HAPPY TIMES HAVE THEY!”,
27,HAPPY TIMES HAVE THEY!”,
28,HAPPY TIMES HAVE THEY!”,
29,HAPPY TIMES HAVE THEY!”,
30,OUR LITTLE TOT’S OWN BOOK,OUR LITTLE TOT’S OWN BOOK
31,OF,OF
32,OF,"_Pretty Pictures, Charming Stories, and Pleasing Rhymes and Jingles_."
33,OF,
34,OF,
35,NEW YORK:,NEW YORK:
36,"HURST & COMPANY,","HURST & COMPANY,"
37,PUBLISHERS.,PUBLISHERS.
38,PUBLISHERS.,
39,PUBLISHERS.,
40,PUBLISHERS.,
41,PUBLISHERS.,
42,PUBLISHERS.,"Copyright, 1912"
43,—BY—,—BY—
44,HURST & COMPANY,HURST & COMPANY
45,HURST & COMPANY,
46,HURST & COMPANY,
47,HURST & COMPANY,
48,HURST & COMPANY,
49,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
50,“HOW MAMA USED TO PLAY.”,
51,“HOW MAMA USED TO PLAY.”,
52,“HOW MAMA USED TO PLAY.”,_There was once a very happy little girl who spent her childhood on an
53,“HOW MAMA USED TO PLAY.”,"old green farm. She had a little sister, and these two children never"
54,“HOW MAMA USED TO PLAY.”,"knew what it was to possess toys from the stores, but played, played,"
55,“HOW MAMA USED TO PLAY.”,"played from dawn till dark, just in the play-places they found on that"
56,“HOW MAMA USED TO PLAY.”,green farmstead. I so often have to tell my children “how mama used to
57,“HOW MAMA USED TO PLAY.”,play”—for I was that very happy little girl—that I think other “little
58,“HOW MAMA USED TO PLAY.”,women” of these days will enjoy knowing about those dear old simple
59,“HOW MAMA USED TO PLAY.”,play-times._
60,“HOW MAMA USED TO PLAY.”,
61,“HOW MAMA USED TO PLAY.”,
62,I.—THE LITTLE STUMP-HOUSE.,I.—THE LITTLE STUMP-HOUSE.
63,I.—THE LITTLE STUMP-HOUSE.,
64,I.—THE LITTLE STUMP-HOUSE.,"One of my pet playhouses was an old stump, out in the pasture. Such a"
65,I.—THE LITTLE STUMP-HOUSE.,"dear, old stump as it was, and so large I could not put my arms more"
66,I.—THE LITTLE STUMP-HOUSE.,than half way round it!
67,I.—THE LITTLE STUMP-HOUSE.,
68,I.—THE LITTLE STUMP-HOUSE.,Some of its roots were partly bare of earth for quite a little distance
69,I.—THE LITTLE STUMP-HOUSE.,"from the stump, and between these roots were great green velvety moss"
70,I.—THE LITTLE STUMP-HOUSE.,cushions.
71,I.—THE LITTLE STUMP-HOUSE.,
72,I.—THE LITTLE STUMP-HOUSE.,"On the side, above the largest moss cushion, was a little shelf where a"
73,I.—THE LITTLE STUMP-HOUSE.,bit of the stump had fallen away. On this little shelf I used to place a
74,I.—THE LITTLE STUMP-HOUSE.,little old brass candlestick. I used to play that that part of the stump
75,I.—THE LITTLE STUMP-HOUSE.,was my parlor.
76,I.—THE LITTLE STUMP-HOUSE.,
77,I.—THE LITTLE STUMP-HOUSE.,Above the next moss cushion were a number of shelves where I laid pieces
78,I.—THE LITTLE STUMP-HOUSE.,of dark-blue broken china I had found and washed clean in the brook.
79,I.—THE LITTLE STUMP-HOUSE.,That was my dining-room.
80,I.—THE LITTLE STUMP-HOUSE.,
81,I.—THE LITTLE STUMP-HOUSE.,There were two or three little bedrooms where the puffy moss beds were
