,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne Shell, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Transcriber's Note: Bold text is surrounded by =equal signs= and
16,,italic text is surrounded by _underscores_.]
17,,
18,,
19,,Three Minute Stories
20,,
21,,[Illustration]
22,,
23,,
24,,
25,,
26,BOOKS FOR YOUNG PEOPLE,BOOKS FOR YOUNG PEOPLE
27,BOOKS FOR YOUNG PEOPLE,
28,BY,BY
29,BY,
30,LAURA E. RICHARDS,LAURA E. RICHARDS
31,LAURA E. RICHARDS,
32,LAURA E. RICHARDS,
33,STORIES FOR LITTLE FOLKS,STORIES FOR LITTLE FOLKS
34,STORIES FOR LITTLE FOLKS,
35,STORIES FOR LITTLE FOLKS,
36,STORIES FOR LITTLE FOLKS,"Each, one volume, cloth decorative, illustrated"
37,STORIES FOR LITTLE FOLKS,
38,STORIES FOR LITTLE FOLKS,=Five Minute Stories=                              =$1.75=
39,STORIES FOR LITTLE FOLKS,=More Five Minute Stories=                          =1.75=
40,STORIES FOR LITTLE FOLKS,=Three Minute Stories=                              =1.75=
41,STORIES FOR LITTLE FOLKS,=A Happy Little Time=                               =1.75=
42,STORIES FOR LITTLE FOLKS,"=Four Feet, Two Feet, No Feet=                      =2.75="
43,STORIES FOR LITTLE FOLKS,=When I Was Your Age=                               =1.75=
44,STORIES FOR LITTLE FOLKS,
45,STORIES FOR LITTLE FOLKS,
46,THE CAPTAIN JANUARY SERIES,THE CAPTAIN JANUARY SERIES
47,THE CAPTAIN JANUARY SERIES,
48,THE CAPTAIN JANUARY SERIES,"Each, one volume, illustrated, 90 cents"
49,THE CAPTAIN JANUARY SERIES,
50,THE CAPTAIN JANUARY SERIES,=Captain January=
51,THE CAPTAIN JANUARY SERIES,=Melody=
52,THE CAPTAIN JANUARY SERIES,=Marie=
53,THE CAPTAIN JANUARY SERIES,=Rosin the Beau=
54,THE CAPTAIN JANUARY SERIES,=Snow-white=
55,THE CAPTAIN JANUARY SERIES,=Jim of Hellas=
56,THE CAPTAIN JANUARY SERIES,=Narcissa=
57,THE CAPTAIN JANUARY SERIES,=“Some Day”=
58,THE CAPTAIN JANUARY SERIES,=Nautilus=
59,THE CAPTAIN JANUARY SERIES,=Isla Heron=
60,THE CAPTAIN JANUARY SERIES,=The Little Master=
61,THE CAPTAIN JANUARY SERIES,
62,THE CAPTAIN JANUARY SERIES,
63,HILDEGARDE-MARGARET SERIES,HILDEGARDE-MARGARET SERIES
64,HILDEGARDE-MARGARET SERIES,
65,HILDEGARDE-MARGARET SERIES,"Each, one volume, illustrated, $1.75"
66,HILDEGARDE-MARGARET SERIES,
