,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by The Internet Archive Children's Library, David Garcia and"
5,,the Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,[Illustration: Front Cover]
12,,
13,,
14,,
15,FUN & NONSENSE,FUN & NONSENSE
16,FUN & NONSENSE,
17,FUN & NONSENSE,By Willard Bonte
18,FUN & NONSENSE,
19,FUN & NONSENSE,
20,FUN & NONSENSE,
21,FUN & NONSENSE,
22,FUN & NONSENSE,[Illustration: Frontispiece]
23,FUN & NONSENSE,
24,FUN & NONSENSE,[Illustration: By Willard Bonte]
25,FUN & NONSENSE,
26,FUN & NONSENSE,
27,FUN & NONSENSE,
28,FUN & NONSENSE,
29,FUN & NONSENSE,
30,INTRODUCTION,INTRODUCTION
31,INTRODUCTION,
32,INTRODUCTION,
33,INTRODUCTION,Fun and Nonsense are a pair
34,INTRODUCTION,"Of merry little twins,"
35,INTRODUCTION,And when they come to visit us
36,INTRODUCTION,"They bring their friends, the Grins."
37,INTRODUCTION,
38,INTRODUCTION,They're coming now to visit you.
39,INTRODUCTION,This page we'll call the door.
40,INTRODUCTION,"To open wide, just turn the leaf."
41,INTRODUCTION,"Why, we have met before!"
42,INTRODUCTION,
43,INTRODUCTION,[Illustration: Introduction]
44,INTRODUCTION,
45,INTRODUCTION,
46,INTRODUCTION,
47,INTRODUCTION,
48,THE BARBER,THE BARBER
49,THE BARBER,
50,THE BARBER,
51,THE BARBER,"Said Chocolate Drop the Barber,"
52,THE BARBER,"""Why, bless my ugly soul!"
53,THE BARBER,I'll ask that stick of peppermint
54,THE BARBER,"To be my Barber pole."""
55,THE BARBER,
56,THE BARBER,[Illustration: The Barber]
57,THE BARBER,
58,THE BARBER,
59,THE BARBER,
60,THE BARBER,
61,THE REFUSAL,THE REFUSAL
62,THE REFUSAL,
63,THE REFUSAL,
64,THE REFUSAL,"""Dear, sweet Lady Cracker,"
65,THE REFUSAL,"My passions you know."""
66,THE REFUSAL,"""And I scorn them, Judge Wafer,"
67,THE REFUSAL,"As you're lacking in dough."""
68,THE REFUSAL,
69,THE REFUSAL,[Illustration: The Refusal]
70,THE REFUSAL,
71,THE REFUSAL,
72,THE REFUSAL,
73,THE REFUSAL,
74,A HOPELESS CASE,A HOPELESS CASE
75,A HOPELESS CASE,
76,A HOPELESS CASE,
77,A HOPELESS CASE,"""What is the use?"" quoth the Whitewash Brush,"
78,A HOPELESS CASE,"""I'll comb my hair no more;"
79,A HOPELESS CASE,"For try as I will to make it lie,"
80,A HOPELESS CASE,"It still stays pompadour."""
81,A HOPELESS CASE,
82,A HOPELESS CASE,[Illustration: A Hopeless Case]
83,A HOPELESS CASE,
84,A HOPELESS CASE,
85,A HOPELESS CASE,
86,A HOPELESS CASE,
87,THE GREENHORN,THE GREENHORN
88,THE GREENHORN,
