,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by hekula03, Rachel and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This book was
6,,produced from images made available by the HathiTrust
7,,Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,COBB'S TOYS.,COBB'S TOYS.
18,"THIRD SERIES,","THIRD SERIES,"
19,"THIRD SERIES,",
20,"THIRD SERIES,",No. 10.
21,"THIRD SERIES,",
22,PRETTY VERSES,PRETTY VERSES
23,FOR,FOR
24,ALL GOOD CHILDREN;,ALL GOOD CHILDREN;
25,ALL GOOD CHILDREN;,
26,IN WORDS OF,IN WORDS OF
27,"ONE, TWO, AND THREE SYLLABLES.","ONE, TWO, AND THREE SYLLABLES."
28,"ONE, TWO, AND THREE SYLLABLES.",
29,"ONE, TWO, AND THREE SYLLABLES.",[Illustration]
30,"ONE, TWO, AND THREE SYLLABLES.",
31,"NEWARK, (N. J.):","NEWARK, (N. J.):"
32,BENJAMIN OLDS.,BENJAMIN OLDS.
33,BENJAMIN OLDS.,1836.
34,BENJAMIN OLDS.,
35,PRICE THREE CENTS.,PRICE THREE CENTS.
36,PRICE THREE CENTS.,
37,PRICE THREE CENTS.,
38,PRICE THREE CENTS.,
39,PRICE THREE CENTS.,
40,PRICE THREE CENTS.,"Entered, according to the Act of Congress in the year 1836, by LYMAN"
41,PRICE THREE CENTS.,"COBB, in the Clerk's office of the District Court of the Southern"
42,PRICE THREE CENTS.,District of New York.
43,PRICE THREE CENTS.,
44,PRICE THREE CENTS.,
45,PRICE THREE CENTS.,
46,PRICE THREE CENTS.,
47,PREFACE,PREFACE
48,PREFACE,
49,TO THE THIRD SERIES.,TO THE THIRD SERIES.
50,TO THE THIRD SERIES.,
51,TO THE THIRD SERIES.,
52,TO THE THIRD SERIES.,This Series of Toys contains a more extensive and minute description of
53,TO THE THIRD SERIES.,"Animals, Birds, Fishes, Articles of Manufacture, &c. than was given in"
54,TO THE THIRD SERIES.,the First and Second Series.
55,TO THE THIRD SERIES.,
56,TO THE THIRD SERIES.,This Series is intended for a larger class of my young friends than the
57,TO THE THIRD SERIES.,"preceding ones; and, it is hoped they will be both benefited and amused"
58,TO THE THIRD SERIES.,by their perusal.
59,TO THE THIRD SERIES.,
60,TO THE THIRD SERIES.,In this as well as in all the other Series nothing has been permitted
61,TO THE THIRD SERIES.,"to find a place which is false, unnatural, or unphilosophical, or any"
62,TO THE THIRD SERIES.,"details of conversations among animals which never _did_, and which"
63,TO THE THIRD SERIES.,never _can_ take place.
64,TO THE THIRD SERIES.,
65,TO THE THIRD SERIES.,"It is believed that in the large field of Nature and Art, there are"
66,TO THE THIRD SERIES.,sufficient materials for descriptions and stories without launching
67,TO THE THIRD SERIES.,"into the field of Fiction and Falsehood, to find subjects which will be"
