,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by William Flis, Keren Vergon, and the Online Distributed"
5,,Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,[Illustration]
12,,
13,BOOKS FOR CHILDREN,BOOKS FOR CHILDREN
14,BOOKS FOR CHILDREN,
15,BY,BY
16,BY,
17,CHARLES AND MARY LAMB,CHARLES AND MARY LAMB
18,CHARLES AND MARY LAMB,
19,CHARLES AND MARY LAMB,
20,EDITED BY,EDITED BY
21,EDITED BY,
22,E.V. LUCAS,E.V. LUCAS
23,E.V. LUCAS,
24,E.V. LUCAS,
25,WITH A FRONTISPIECE,WITH A FRONTISPIECE
26,WITH A FRONTISPIECE,
27,WITH A FRONTISPIECE,
28,WITH A FRONTISPIECE,
29,WITH A FRONTISPIECE,
30,INTRODUCTION,INTRODUCTION
31,INTRODUCTION,
32,INTRODUCTION,
33,INTRODUCTION,The present volume contains all the stories and verses for children
34,INTRODUCTION,which we know Charles and Mary Lamb to have written. The text is that
35,INTRODUCTION,"of the first or second editions, as explained in the Notes. _The"
36,INTRODUCTION,Poetry for Children_ and _Prince Dorus_ have been set up from the late
37,INTRODUCTION,Andrew W. Tuer's facsimiles. The large edition of this volume contains
38,INTRODUCTION,"all the original pictures, together with the apochryphal _Beauty and"
39,INTRODUCTION,the Beast_.
40,INTRODUCTION,
41,INTRODUCTION,In Mr. Bedford's design for the cover of this edition certain Elian
42,INTRODUCTION,symbolism will be found. The upper coat of arms is that of Christ's
43,INTRODUCTION,"Hospital, where Lamb was at school; the lower is that of the Inner"
44,INTRODUCTION,"Temple, where he was born and spent many years. The figures at the"
45,INTRODUCTION,bells are those which once stood out from the façade of St. Dunstan's
46,INTRODUCTION,"Church in Fleet Street, and are now in Lord Londesborough's garden in"
47,INTRODUCTION,Regent's Park. Lamb shed tears when they were removed. The tricksy
48,INTRODUCTION,sprite and the candles (brought by Betty) need no explanatory words of
49,INTRODUCTION,mine.
50,INTRODUCTION,
51,E.V.L.,E.V.L.
52,E.V.L.,
53,E.V.L.,
54,E.V.L.,
55,E.V.L.,
56,CONTENTS,CONTENTS
57,CONTENTS,
58,CONTENTS,
59,TALES FROM SHAKESPEAR,TALES FROM SHAKESPEAR
60,TALES FROM SHAKESPEAR,
61,PAGE,PAGE
62,PAGE,Preface                                                          1
63,PAGE,The Tempest                                                      3
64,PAGE,A Midsummer Night's Dream                                       13
65,PAGE,The Winter's Tale                                               23
66,PAGE,Much Ado About Nothing                                          33
67,PAGE,As You Like It                                                  44
68,PAGE,The Two Gentlemen of Verona                                     58
69,PAGE,The Merchant of Venice                                          69
70,PAGE,Cymbeline                                                       81
71,PAGE,King Lear                                                       92
72,PAGE,Macbeth                                                        106
73,PAGE,All's Well that Ends Well                                      115
74,PAGE,The Taming of the Shrew                                        126
