,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, David Wilson and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,The
18,MONKEY'S FROLIC.,MONKEY'S FROLIC.
19,MONKEY'S FROLIC.,
20,MONKEY'S FROLIC.,"A humorous tale,"
21,MONKEY'S FROLIC.,in verse.
22,MONKEY'S FROLIC.,
23,MONKEY'S FROLIC.,
24,MONKEY'S FROLIC.,[Publisher's device]
25,MONKEY'S FROLIC.,
26,MONKEY'S FROLIC.,
27,LONDON:,LONDON:
28,"GRANT AND GRIFFITH,","GRANT AND GRIFFITH,"
29,"GRANT AND GRIFFITH,",successors to
30,"J. HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.","J. HARRIS, CORNER OF ST. PAUL'S CHURCHYARD."
31,"J. HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
32,"J. HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
33,"J. HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
34,"J. HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
35,"J. HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",The
36,MONKEY'S FROLIC.,MONKEY'S FROLIC.
37,MONKEY'S FROLIC.,
38,A,A
39,A,Humorous Tale.
40,A,
41,A,
42,A,[Publisher's device]
43,A,
44,A,
45,LONDON:,LONDON:
46,"GRANT AND GRIFFITH,","GRANT AND GRIFFITH,"
47,"GRANT AND GRIFFITH,",successors to
48,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.","JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD."
49,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
50,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
51,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
52,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
53,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",The MONKEY'S FROLIC.
54,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
55,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.",
56,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.","Our tale is a true one, from which may be taught"
57,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.","A maxim for youth, with utility fraught;--"
58,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.","_If terrors assail you, examine the cause,"
59,"JOHN HARRIS, CORNER OF ST. PAUL'S CHURCHYARD.","And all will be well_;--for, by NATURE'S kind laws,"
