,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Chuck Greif (from files available at The Baldwin
5,,Library of Historical Children's Literature in the
6,,Department of Special Collections at the University of
7,,Florida's George A. Smathers Libraries
8,,[http://web.uflib.ufl.edu/spec/baldwin/baldwin.html])
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,[Illustration: Book Cover
19,,
20,,Pleasewell Series
21,,
22,THE 3 LITTLE,THE 3 LITTLE
23,THE 3 LITTLE,
24,KITTENS.,KITTENS.
25,KITTENS.,
26,KITTENS.,Copyrighted 1890
27,KITTENS.,
28,KITTENS.,by MCLAUGHLIN BRO'S
29,KITTENS.,
30,NEW-YORK],NEW-YORK]
31,NEW-YORK],
32,NEW-YORK],
33,NEW-YORK],
34,NEW-YORK],
35,THREE LITTLE KITTENS.,THREE LITTLE KITTENS.
36,THREE LITTLE KITTENS.,
37,THREE LITTLE KITTENS.,
38,THREE LITTLE KITTENS.,THREE little kittens
39,THREE LITTLE KITTENS.,"Lost their mittens,"
40,THREE LITTLE KITTENS.,"And they began to cry,"
41,THREE LITTLE KITTENS.,"""Oh, mammy dear,"
42,THREE LITTLE KITTENS.,We sadly fear
43,THREE LITTLE KITTENS.,"Our mittens we have lost!"""
44,THREE LITTLE KITTENS.,"""What! lost your mittens,"
45,THREE LITTLE KITTENS.,You naughty kittens;
46,THREE LITTLE KITTENS.,"Then you shall have no pie!"""
47,THREE LITTLE KITTENS.,"Miew, miew, miew, miew,"
48,THREE LITTLE KITTENS.,"Miew, miew, miew, miew."
49,THREE LITTLE KITTENS.,
50,THREE LITTLE KITTENS.,The three little kittens
51,THREE LITTLE KITTENS.,"Then sought their mittens,"
52,THREE LITTLE KITTENS.,Upon the table high;
53,THREE LITTLE KITTENS.,Indoors and out
54,THREE LITTLE KITTENS.,"They scampered about,"
55,THREE LITTLE KITTENS.,For they were very spry;
56,THREE LITTLE KITTENS.,"Now high, now low,"
57,THREE LITTLE KITTENS.,"The three in a row,"
58,THREE LITTLE KITTENS.,And oh! how they made things fly.
59,THREE LITTLE KITTENS.,"Miew, miew, miew, miew,"
60,THREE LITTLE KITTENS.,"Miew, miew, miew, miew."
61,THREE LITTLE KITTENS.,
62,THREE LITTLE KITTENS.,The three little kittens
63,THREE LITTLE KITTENS.,"Found their mittens,"
64,THREE LITTLE KITTENS.,"And they began to cry,"
65,THREE LITTLE KITTENS.,"""Oh mammy dear,"
66,THREE LITTLE KITTENS.,"See here, see here,"
67,THREE LITTLE KITTENS.,"Our mittens we have found!"""
68,THREE LITTLE KITTENS.,"""What! found your mittens,"
69,THREE LITTLE KITTENS.,You darling kittens;
70,THREE LITTLE KITTENS.,"Then you shall have some pie."""
71,THREE LITTLE KITTENS.,"Purr, purr, purr, purr,"
72,THREE LITTLE KITTENS.,"Purr, purr, purr, purr."
