,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K. Nordquist, Jacqueline Jeremy and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,TURNER & FISHER'S,TURNER & FISHER'S
18,INFANTILE TOY BOOKS.,INFANTILE TOY BOOKS.
19,INFANTILE TOY BOOKS.,
20,ROSE OF AFFECTION.,ROSE OF AFFECTION.
21,ROSE OF AFFECTION.,
22,ROSE OF AFFECTION.,[Illustration]
23,ROSE OF AFFECTION.,
24,TURNER & FISHER:,TURNER & FISHER:
25,NEW YORK AND PHILADELPHIA.,NEW YORK AND PHILADELPHIA.
26,NEW YORK AND PHILADELPHIA.,
27,NEW YORK AND PHILADELPHIA.,
28,NEW YORK AND PHILADELPHIA.,
29,NEW YORK AND PHILADELPHIA.,
30,NEW YORK AND PHILADELPHIA.,[Illustration]
31,NEW YORK AND PHILADELPHIA.,
32,NEW YORK AND PHILADELPHIA.,"""Let us buy,"""
33,NEW YORK AND PHILADELPHIA.,"Said Sally Fry,"
34,NEW YORK AND PHILADELPHIA.,"""Something nice,"""
35,NEW YORK AND PHILADELPHIA.,Said Betsy Price.
36,NEW YORK AND PHILADELPHIA.,"""What shall it be,"""
37,NEW YORK AND PHILADELPHIA.,"Said Kitty Lee,"
38,NEW YORK AND PHILADELPHIA.,"""A nice plum cake,"""
39,NEW YORK AND PHILADELPHIA.,Said Lucy Wake.
40,NEW YORK AND PHILADELPHIA.,
41,NEW YORK AND PHILADELPHIA.,
42,NEW YORK AND PHILADELPHIA.,[Illustration]
43,NEW YORK AND PHILADELPHIA.,
44,NEW YORK AND PHILADELPHIA.,"Which will you have, the doll, or Noah's Ark? said"
45,NEW YORK AND PHILADELPHIA.,mother to Mary one day.
46,NEW YORK AND PHILADELPHIA.,
47,NEW YORK AND PHILADELPHIA.,"The doll, if you please, I think I will take, for"
48,NEW YORK AND PHILADELPHIA.,then I can prettily play.
49,NEW YORK AND PHILADELPHIA.,
50,NEW YORK AND PHILADELPHIA.,
51,NEW YORK AND PHILADELPHIA.,[Illustration]
52,NEW YORK AND PHILADELPHIA.,
53,NEW YORK AND PHILADELPHIA.,"One day John said, as he made his bow,"
54,NEW YORK AND PHILADELPHIA.,"""Mamma, are you at leisure now?"
55,NEW YORK AND PHILADELPHIA.,"Tell me, for much I wish to know,"
56,NEW YORK AND PHILADELPHIA.,"Tell me, do pins and needles grow?"""
57,NEW YORK AND PHILADELPHIA.,
58,NEW YORK AND PHILADELPHIA.,
59,NEW YORK AND PHILADELPHIA.,[Illustration]
60,NEW YORK AND PHILADELPHIA.,
61,NEW YORK AND PHILADELPHIA.,"With a bound, see the ball go,"
