,Poem Title,line
0,,
1,,
2,,"E-text prepared by Suzanne Shell, David Garcia, and the Project Gutenberg"
3,,Online Distributed Proofreading Team (https://www.pgdp.net)
4,,
5,,
6,,
7,,Note: Project Gutenberg also has an HTML version of this
8,,file which includes the original lovely illustrations.
9,,See 22888-h.htm or 22888-h.zip:
10,,(https://www.gutenberg.org/dirs/2/2/8/8/22888/22888-h/22888-h.htm)
11,,or
12,,(https://www.gutenberg.org/dirs/2/2/8/8/22888/22888-h.zip)
13,,
14,,
15,,
16,,
17,,
18,,[Illustration: Front Cover]
19,,
20,,[Illustration]
21,,
22,,
23,UNDER THE WINDOW,UNDER THE WINDOW
24,UNDER THE WINDOW,
25,UNDER THE WINDOW,[Illustration]
26,UNDER THE WINDOW,
27,UNDER THE WINDOW,by
28,UNDER THE WINDOW,
29,KATE GREENAWAY,KATE GREENAWAY
30,KATE GREENAWAY,
31,KATE GREENAWAY,[Illustration]
32,KATE GREENAWAY,
33,KATE GREENAWAY,[Illustration]
34,KATE GREENAWAY,
35,KATE GREENAWAY,
36,UNDER THE WINDOW,UNDER THE WINDOW
37,UNDER THE WINDOW,
38,UNDER THE WINDOW,Pictures & Rhymes for Children
39,UNDER THE WINDOW,
40,UNDER THE WINDOW,by
41,UNDER THE WINDOW,
42,KATE GREENAWAY,KATE GREENAWAY
43,KATE GREENAWAY,
44,KATE GREENAWAY,
45,KATE GREENAWAY,
46,KATE GREENAWAY,
47,KATE GREENAWAY,
48,KATE GREENAWAY,
49,KATE GREENAWAY,
50,KATE GREENAWAY,London
51,KATE GREENAWAY,Frederick Warne & Co. Ltd.
52,KATE GREENAWAY,& New York
53,KATE GREENAWAY,
54,KATE GREENAWAY,
55,KATE GREENAWAY,[Illustration]
56,KATE GREENAWAY,
57,KATE GREENAWAY,Printed in Great Britain
58,KATE GREENAWAY,
59,KATE GREENAWAY,
60,KATE GREENAWAY,
61,KATE GREENAWAY,
62,CONTENTS,CONTENTS
63,CONTENTS,
64,CONTENTS,
65,CONTENTS,
66,PAGE,PAGE
67,PAGE,[Illustration]
68,PAGE,
69,PAGE,"Under the window is my garden,"
70,PAGE,"Where sweet, sweet flowers grow                         13"
71,PAGE,
72,PAGE,[Illustration]
73,PAGE,
74,PAGE,"Will you be my little wife,"
75,PAGE,If I ask you? Do!                                       14
76,PAGE,
77,PAGE,[Illustration]
78,PAGE,
79,PAGE,"You see, merry Phillis, that dear little maid,"
80,PAGE,Has invited Belinda to tea                              15
81,PAGE,
82,PAGE,[Illustration]
83,PAGE,
84,PAGE,"Three tabbies took out their cats to tea,"
85,PAGE,As well-behaved tabbies as well could be                  16
86,PAGE,
87,PAGE,[Illustration]
88,PAGE,
89,PAGE,Little Fanny wears a hat
90,PAGE,Like her ancient Grannie                                17
91,PAGE,
92,PAGE,[Illustration]
93,PAGE,
