,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by hekula03, Jwala Kumar Sista and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,book was produced from images made available by the
7,,HathiTrust Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,+Transcriber's Note+
14,,
15,,1. Typographical errors were silently corrected.
16,,
17,,"2. The text version is coded for italics and the like mark-ups i.e.,"
18,,(a) small-caps are indicated thus CAPS;
19,,(b) strong/bold text is indicated thus +strong+
20,,(c) Images in the book are indicated as [Illustration] at
21,,the respective place.
22,,
23,,*       *       *       *       *
24,,
25,,[Illustration: cover-page]
26,,
27,,
28,,
29,,
30,MOTHER GOOSE'S,MOTHER GOOSE'S
31,MOTHER GOOSE'S,
32,MELODY.,MELODY.
33,MELODY.,
34,MELODY.,[Illustration: logo]
35,MELODY.,
36,MELODY.,"O, what a pretty little book"
37,MELODY.,So full of pictures too;
38,MELODY.,I should like through it to look.
39,MELODY.,I'll buy it--wouldn't you?
40,MELODY.,
41,"CONCORD, N. H.","CONCORD, N. H."
42,"CONCORD, N. H.",
43,PUBLISHED BY R. MERRILL.,PUBLISHED BY R. MERRILL.
44,PUBLISHED BY R. MERRILL.,
45,PUBLISHED BY R. MERRILL.,1843.
46,PUBLISHED BY R. MERRILL.,
47,PUBLISHED BY R. MERRILL.,
48,PUBLISHED BY R. MERRILL.,The Alphabet.
49,PUBLISHED BY R. MERRILL.,
50,A   B   C   D   E,A   B   C   D   E
51,F   G   H   I   J,F   G   H   I   J
52,K   L   M   N   O,K   L   M   N   O
53,P   Q   R   S   T,P   Q   R   S   T
54,U   V   W   X,U   V   W   X
55,Y   Z,Y   Z
56,Y   Z,
57,Y   Z,a b c d e f g h
58,Y   Z,i j k l m n o
59,Y   Z,p q r s t u v
60,Y   Z,w x y z
61,Y   Z,
62,Y   Z,
63,Y   Z,
64,Y   Z,
65,Y   Z,Mother Goose.
66,Y   Z,
67,Y   Z,
68,Y   Z,[Illustration - Dog]
69,Y   Z,
70,Y   Z,"Bow, wow, wow,"
71,Y   Z,Whose dog art thou?
72,Y   Z,Little Tom Tinker's dog--
73,Y   Z,Whose dog art thou?
74,Y   Z,
75,Y   Z,*       *       *       *       *
76,Y   Z,
77,Y   Z,Three wise men of Gotham
78,Y   Z,Went to sea in a bowl;
79,Y   Z,"And if the bowl had been stronger,"
80,Y   Z,My song had been longer.
81,Y   Z,
82,Y   Z,[Illustration - Beggers face to face]
83,Y   Z,
84,Y   Z,"Hark! hark! the dogs do bark,"
85,Y   Z,The beggars have come to town;
86,Y   Z,"Some in rags, and some in tags,"
87,Y   Z,And some in velvet gowns.
88,Y   Z,
89,Y   Z,*       *       *       *       *
90,Y   Z,
91,Y   Z,"Tom, Tom, the piper's son,"
92,Y   Z,"Stole a pig, and away he run;"
93,Y   Z,"The pig was eat,"
