,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,FRONTISPIECE.,FRONTISPIECE.
6,FRONTISPIECE.,
7,FRONTISPIECE.,_Queen Eagle sends greeting_—A GRAND MASQUERADE.
8,FRONTISPIECE.,
9,FRONTISPIECE.,
10,FRONTISPIECE.,"Pub. by J. Mawman, Poultry. April 2—1808."
11,FRONTISPIECE.,
12,FRONTISPIECE.,
13,FRONTISPIECE.,
14,FRONTISPIECE.,
15,THE,THE
16,EAGLE’S MASQUE.,EAGLE’S MASQUE.
17,EAGLE’S MASQUE.,
18,EAGLE’S MASQUE.,
19,EAGLE’S MASQUE.,By TOM TIT.
20,EAGLE’S MASQUE.,
21,EAGLE’S MASQUE.,
22,EAGLE’S MASQUE.,"Here, birds of all feathers, all habits, all sizes,"
23,EAGLE’S MASQUE.,"All tongues, and all climates, are met in disguises."
24,EAGLE’S MASQUE.,
25,EAGLE’S MASQUE.,
26,_THE SECOND EDITION._,_THE SECOND EDITION._
27,_THE SECOND EDITION._,
28,_THE SECOND EDITION._,
29,"PRINTED FOR J. MAWMAN, POULTRY;","PRINTED FOR J. MAWMAN, POULTRY;"
30,"PRINTED FOR J. MAWMAN, POULTRY;",
31,"BY G. WOODFALL, PATERNOSTER-ROW.","BY G. WOODFALL, PATERNOSTER-ROW."
32,"BY G. WOODFALL, PATERNOSTER-ROW.",
33,"BY G. WOODFALL, PATERNOSTER-ROW.",
34,"BY G. WOODFALL, PATERNOSTER-ROW.",1808.
35,"BY G. WOODFALL, PATERNOSTER-ROW.",
36,"BY G. WOODFALL, PATERNOSTER-ROW.",
37,"BY G. WOODFALL, PATERNOSTER-ROW.",
38,"BY G. WOODFALL, PATERNOSTER-ROW.",
39,TO THE,TO THE
40,_JUVENILE WORLD._,_JUVENILE WORLD._
41,_JUVENILE WORLD._,
42,_JUVENILE WORLD._,
43,"MY DEAR GIRLS AND BOYS,","MY DEAR GIRLS AND BOYS,"
44,"MY DEAR GIRLS AND BOYS,",
45,"MY DEAR GIRLS AND BOYS,",If “The Eagle’s Masque” should afford you half the pleasure which I
46,"MY DEAR GIRLS AND BOYS,","have myself received from “The Peacock at Home,” I will make no further"
47,"MY DEAR GIRLS AND BOYS,",demands upon your approbation.
48,"MY DEAR GIRLS AND BOYS,",
49,"MY DEAR GIRLS AND BOYS,",My Brothers and Sisters in this line of literature are accustomed
50,"MY DEAR GIRLS AND BOYS,","to distinguish particular passages in their poems by remarks, or"
51,"MY DEAR GIRLS AND BOYS,","explanations at the bottom of the page.—I do not intend, however, to"
52,"MY DEAR GIRLS AND BOYS,","follow their example. What I wish is, that you should first get through"
53,"MY DEAR GIRLS AND BOYS,","all your laughing, without interruption; reserving for you afterwards"
54,"MY DEAR GIRLS AND BOYS,","the useful amusement of picking out further information for yourselves,"
