,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jacqueline Jeremy and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,UNCLE TOBY'S SERIES.,UNCLE TOBY'S SERIES.
18,UNCLE TOBY'S SERIES.,
19,UNCLE TOBY'S SERIES.,[Illustration]
20,UNCLE TOBY'S SERIES.,
21,TOMMY TATTERS,TOMMY TATTERS
22,TOMMY TATTERS,
23,TOMMY TATTERS,M^cLOUGHIN BRO'S. NEW YORK
24,TOMMY TATTERS,
25,TOMMY TATTERS,
26,TOMMY TATTERS,
27,TOMMY TATTERS,
28,TOMMY TATTER.,TOMMY TATTER.
29,TOMMY TATTER.,
30,TOMMY TATTER.,
31,TOMMY TATTER.,"""Oh! Tommy Tatter, Tommy Tatter,"
32,TOMMY TATTER.,Tell me now what is the matter;
33,TOMMY TATTER.,"Tell me, Tommy, do, I pray,"
34,TOMMY TATTER.,"What makes you look so sad to-day?"""
35,TOMMY TATTER.,"""Oh! Master Peter, Peter Pink,"
36,TOMMY TATTER.,"I've reason to be sad, I think;"
37,TOMMY TATTER.,"Oh! don't you see my ragged clothes,"
38,TOMMY TATTER.,"My naked legs, and naked toes,"
39,TOMMY TATTER.,"My head without a hat, to let"
40,TOMMY TATTER.,My hair be dry in weather wet?
41,TOMMY TATTER.,"Oh! I am cold and hungry, too,"
42,TOMMY TATTER.,"I wish I was as rich as you!"""
43,TOMMY TATTER.,
44,TOMMY TATTER.,[Illustration]
45,TOMMY TATTER.,
46,TOMMY TATTER.,"""Oh! Tommy Tatter, Tommy Tatter,"
47,TOMMY TATTER.,I'd like to see you looking fatter;
48,TOMMY TATTER.,I'd like to see your skin much sweeter;
49,TOMMY TATTER.,I'd like to see your dress much neater.
50,TOMMY TATTER.,"So come along, I'm going home,"
51,TOMMY TATTER.,"More clothes I've got, I'll give you some;"
52,TOMMY TATTER.,"I'll give you bread, I'll give you cheese,"
53,TOMMY TATTER.,"And wash your face, too, if you please."
54,TOMMY TATTER.,"I'll comb your hair, and cut it too,"
55,TOMMY TATTER.,All this I'm ready now to do;
56,TOMMY TATTER.,"And when you're wash'd from head to foot,"
57,TOMMY TATTER.,"Your hair in tidy fashion put,"
58,TOMMY TATTER.,"Your nails all cut and clean'd, you see,"
59,TOMMY TATTER.,"Exactly as they ought to be,"
60,TOMMY TATTER.,"And on your back a suit of clothes,"
61,TOMMY TATTER.,"And shoes and stockings for your toes,"
62,TOMMY TATTER.,"You won't be then, though lean and small,"
63,TOMMY TATTER.,"So very ugly after all."""
64,TOMMY TATTER.,
65,TOMMY TATTER.,[Illustration]
66,TOMMY TATTER.,
67,TOMMY TATTER.,[Illustration]
68,TOMMY TATTER.,
