,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Emmy and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE POSY RING,THE POSY RING
18,THE POSY RING,
19,THE POSY RING,
20,THE POSY RING,_The Posy Ring
21,THE POSY RING,is a companion volume to
22,THE POSY RING,Golden Numbers
23,THE POSY RING,A Book of Verse for Youth
24,THE POSY RING,Edited by
25,THE POSY RING,Kate Douglas Wiggin and
26,THE POSY RING,Nora Archibald Smith_
27,THE POSY RING,
28,THE POSY RING,
29,THE POSY RING,
30,THE POSY RING,
31,THE POSY RING,THE POSY RING
32,THE POSY RING,
33,THE POSY RING,
34,A BOOK OF VERSE FOR CHILDREN,A BOOK OF VERSE FOR CHILDREN
35,A BOOK OF VERSE FOR CHILDREN,
36,CHOSEN AND CLASSIFIED BY,CHOSEN AND CLASSIFIED BY
37,CHOSEN AND CLASSIFIED BY,
38,CHOSEN AND CLASSIFIED BY,
39,CHOSEN AND CLASSIFIED BY,Kate Douglas Wiggin
40,CHOSEN AND CLASSIFIED BY,
41,CHOSEN AND CLASSIFIED BY,
42,AND,AND
43,AND,
44,AND,
45,AND,Nora Archibald Smith
46,AND,
47,AND,[Illustration]
48,AND,
49,AND,"_""A box of jewels, shop of rarities,"
50,AND,"A ring whose posy was 'My pleasure'""_"
51,GEORGE HERBERT,GEORGE HERBERT
52,GEORGE HERBERT,
53,GEORGE HERBERT,
54,"MCCLURE, PHILLIPS & CO.","MCCLURE, PHILLIPS & CO."
55,NEW YORK,NEW YORK
56,MCMVI,MCMVI
57,MCMVI,
58,MCMVI,"_Copyright, 1903, by_"
59,MCMVI,"McCLURE, PHILLIPS & CO."
60,MCMVI,
61,MCMVI,"Published, February, 1903, N"
62,MCMVI,Fifth Impression.
63,MCMVI,
64,MCMVI,
65,MCMVI,
66,MCMVI,
67,A NOTE,A NOTE
68,A NOTE,
69,A NOTE,[Illustration]
70,A NOTE,
71,A NOTE,
72,A NOTE,_THANKS are due to the following publishers for permission to reprint
73,A NOTE,poems on which they hold copyright:_
74,A NOTE,
75,A NOTE,"_Charles Scribner's Sons, for permission to use the following poems"
76,A NOTE,"by Robert Louis Stevenson: ""Windy Nights,"" ""Where Go the Boats?"" ""The"
77,A NOTE,"Little Land,"" ""The Land of Story Books"" and ""Bed Time""; for the"
78,A NOTE,"following poems by Mary Mapes Dodge: ""Nearly Ready,"" ""Now the Noisy"
79,A NOTE,"Winds are Still,"" ""Snowflakes,"" ""Birdies with Broken Wings,"" and ""Night"
80,A NOTE,"and Day""; for the following poems by Eugene Field: ""Wynken, Blynken, and"
81,A NOTE,"Nod,"" and ""Nightfall in Dordrecht""; for ""Rockaby, Lullaby,"" by J. G."
