,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Internet Archive; University of Florida, Children; Samuel"
5,,Thompson and the Online Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,UNCLE THOMAS' STORIES,UNCLE THOMAS' STORIES
12,FOR,FOR
13,GOOD CHILDREN,GOOD CHILDREN
14,GOOD CHILDREN,
15,"PHEBE,","PHEBE,"
16,THE,THE
17,BLACKBERRY GIRL.,BLACKBERRY GIRL.
18,BLACKBERRY GIRL.,
19,BLACKBERRY GIRL.,[Illustration]
20,BLACKBERRY GIRL.,
21,EDWARD LIVERMORE.,EDWARD LIVERMORE.
22,WORCESTER.,WORCESTER.
23,WORCESTER.,
24,UNCLE THOMAS'S,UNCLE THOMAS'S
25,STORIES,STORIES
26,FOR,FOR
27,GOOD CHILDREN,GOOD CHILDREN
28,GOOD CHILDREN,
29,GOOD CHILDREN,[Illustration: UNCLE THOMAS.]
30,GOOD CHILDREN,
31,"PHEBE,","PHEBE,"
32,THE BLACKBERRY GIRL.,THE BLACKBERRY GIRL.
33,THE BLACKBERRY GIRL.,
34,THE BLACKBERRY GIRL.,[Illustration]
35,THE BLACKBERRY GIRL.,
36,THE BLACKBERRY GIRL.,
37,THE BLACKBERRY GIRL.,1850.
38,THE BLACKBERRY GIRL.,
39,THE BLACKBERRY GIRL.,
40,THE BLACKBERRY GIRL.,
41,INTRODUCTION.,INTRODUCTION.
42,INTRODUCTION.,
43,INTRODUCTION.,
44,INTRODUCTION.,Uncle Thomas's Stories for Good Children.
45,INTRODUCTION.,
46,INTRODUCTION.,The design of this series of unpretending
47,INTRODUCTION.,"little books, is, to give to the"
48,INTRODUCTION.,"Young information, joined with amusement."
49,INTRODUCTION.,
50,INTRODUCTION.,"They are prepared for young children,"
51,INTRODUCTION.,"and if, from the reading of these stories,"
52,INTRODUCTION.,"they acquire a love for good books, the"
53,INTRODUCTION.,compiler's object will be accomplished.
54,INTRODUCTION.,
55,INTRODUCTION.,[Illustration]
56,INTRODUCTION.,
57,INTRODUCTION.,
58,INTRODUCTION.,
59,INTRODUCTION.,
60,CONTENTS,CONTENTS
61,CONTENTS,
62,CONTENTS,
63,"THE BLACKBERRY GIRL, PART I.","THE BLACKBERRY GIRL, PART I."
64,"THE BLACKBERRY GIRL, PART I.",
65,"THE BLACKBERRY GIRL, PART II.","THE BLACKBERRY GIRL, PART II."
66,"THE BLACKBERRY GIRL, PART II.",
67,GOOD CHILDREN,GOOD CHILDREN
68,GOOD CHILDREN,
69,POOR CRAZY ROBERT,POOR CRAZY ROBERT
70,POOR CRAZY ROBERT,
71,THE PET LAMB,THE PET LAMB
72,THE PET LAMB,
73,FATHER WILLIAM AND THE YOUNG MAN,FATHER WILLIAM AND THE YOUNG MAN
74,FATHER WILLIAM AND THE YOUNG MAN,
