,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Richard Tonsing, Juliet Sutherland and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,[Illustration: UNDER BLUE SKIES]
13,,
14,JULIUS BIEN & CO. LITH.,JULIUS BIEN & CO. LITH.
15,JULIUS BIEN & CO. LITH.,
16,JULIUS BIEN & CO. LITH.,[Illustration]
17,JULIUS BIEN & CO. LITH.,
18,JULIUS BIEN & CO. LITH.,[Illustration]
19,JULIUS BIEN & CO. LITH.,
20,JULIUS BIEN & CO. LITH.,
21,JULIUS BIEN & CO. LITH.,
22,JULIUS BIEN & CO. LITH.,
23,JULIUS BIEN & CO. LITH.,Under
24,JULIUS BIEN & CO. LITH.,Blue
25,JULIUS BIEN & CO. LITH.,Skies.
26,JULIUS BIEN & CO. LITH.,
27,JULIUS BIEN & CO. LITH.,
28,JULIUS BIEN & CO. LITH.,Verses &
29,JULIUS BIEN & CO. LITH.,Pictures
30,JULIUS BIEN & CO. LITH.,By
31,JULIUS BIEN & CO. LITH.,S. J. Brigham
32,JULIUS BIEN & CO. LITH.,
33,JULIUS BIEN & CO. LITH.,Worthington Co.
34,747 BWAY. N. Y.,747 BWAY. N. Y.
35,747 BWAY. N. Y.,
36,747 BWAY. N. Y.,[Illustration]
37,747 BWAY. N. Y.,
38,747 BWAY. N. Y.,
39,747 BWAY. N. Y.,
40,747 BWAY. N. Y.,
41,UNDER BLUE SKIES.,UNDER BLUE SKIES.
42,UNDER BLUE SKIES.,_(Frontispiece)_
43,UNDER BLUE SKIES.,
44,UNDER BLUE SKIES.,
45,UNDER BLUE SKIES.,Under blue skies
46,UNDER BLUE SKIES.,"Daffodils dance, and the Oriole flies,"
47,UNDER BLUE SKIES.,"Bright, golden butterflies float on the breeze"
48,UNDER BLUE SKIES.,Over the clover with brown honey-bees;
49,UNDER BLUE SKIES.,"Daisies and buttercups, slender and tall,"
50,UNDER BLUE SKIES.,"Nod to the roses that cover the wall,"
51,UNDER BLUE SKIES.,Under blue skies.
52,UNDER BLUE SKIES.,
53,UNDER BLUE SKIES.,"Under blue skies,"
54,UNDER BLUE SKIES.,"Every day brings us a sweeter surprise,"
55,UNDER BLUE SKIES.,"Blooming of flowers and singing of birds,"
56,UNDER BLUE SKIES.,"Words without song, and song without words;"
57,UNDER BLUE SKIES.,"A world of bright children, all happy and gay,"
58,UNDER BLUE SKIES.,"In sunshine and shadow, at work and at play."
59,UNDER BLUE SKIES.,
60,UNDER BLUE SKIES.,"Copyright, 1886, by S. J. Brigham, N. Y."
61,UNDER BLUE SKIES.,
62,UNDER BLUE SKIES.,
63,UNDER BLUE SKIES.,
64,UNDER BLUE SKIES.,
65,UNDER BLUE SKIES.,Contents.
66,UNDER BLUE SKIES.,
