,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Marilynda Fraser-Cunliffe, Sarah Gutierrez, and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was made using scans of public domain works in the International
7,,Children's Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,FABLES OF JOHN GAY,FABLES OF JOHN GAY
18,(SOMEWHAT ALTERED).,(SOMEWHAT ALTERED).
19,(SOMEWHAT ALTERED).,
20,(SOMEWHAT ALTERED).,[Illustration]
21,(SOMEWHAT ALTERED).,
22,(SOMEWHAT ALTERED).,
23,(SOMEWHAT ALTERED).,
24,(SOMEWHAT ALTERED).,
25,FABLES OF JOHN GAY,FABLES OF JOHN GAY
26,(SOMEWHAT ALTERED).,(SOMEWHAT ALTERED).
27,(SOMEWHAT ALTERED).,
28,AFFECTIONATELY PRESENTED TO,AFFECTIONATELY PRESENTED TO
29,"MARGARET ROSE,","MARGARET ROSE,"
30,"MARGARET ROSE,",
31,BY HER UNCLE,BY HER UNCLE
32,JOHN BENSON ROSE.,JOHN BENSON ROSE.
33,JOHN BENSON ROSE.,
34,[_FOR PRIVATE CIRCULATION._],[_FOR PRIVATE CIRCULATION._]
35,[_FOR PRIVATE CIRCULATION._],
36,LONDON:,LONDON:
37,"PRINTED BY WILLIAM CLOWES & SONS, STAMFORD STREET,","PRINTED BY WILLIAM CLOWES & SONS, STAMFORD STREET,"
38,AND CHARING CROSS.,AND CHARING CROSS.
39,AND CHARING CROSS.,
40,AND CHARING CROSS.,1871.
41,AND CHARING CROSS.,
42,AND CHARING CROSS.,
43,AND CHARING CROSS.,
44,AND CHARING CROSS.,
45,DEDICATION.,DEDICATION.
46,DEDICATION.,
47,DEDICATION.,Si doulce la Margarite.
48,DEDICATION.,
49,DEDICATION.,
50,DEDICATION.,"When I first saw you--never mind the year--you could speak no English,"
51,DEDICATION.,"and when next I saw you, after a lapse of two years, you _would_"
52,DEDICATION.,"prattle no French; when again we met, you were the nymph with bright"
53,DEDICATION.,"and flowing hair, which frightened his Highness Prince James out of"
54,DEDICATION.,"his feline senses, when, as you came in by the door, he made his bolt"
55,DEDICATION.,"by the window. It was then that you entreated me, with ""most"
56,DEDICATION.,"petitionary vehemence,"" to write you a book--a big book--thick, and"
57,DEDICATION.,all for yourself--
58,DEDICATION.,
59,DEDICATION.,"""Apollo heard, and granting half the prayer,"
60,DEDICATION.,"Shuffled to winds the rest and tossed in air."""
61,DEDICATION.,
62,DEDICATION.,"I have not written the book, nor is it thick: but I have printed you a"
63,DEDICATION.,"book, and it is thin. And I take the occasion to note that old Geoffry"
64,DEDICATION.,"Chaucer, our father poet, must have had you in his mind's eye, by"
65,DEDICATION.,"prescience or precognition, or he could hardly else have written two"
66,DEDICATION.,"poems, one on the daisy and one on the rose. They are poems too long"
