,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,THE JUVENILE,THE JUVENILE
6,THE JUVENILE,
7,FORGET-ME-NOT.,FORGET-ME-NOT.
8,FORGET-ME-NOT.,
9,FORGET-ME-NOT.,
10,FORGET-ME-NOT.,[Illustration: The Robin]
11,FORGET-ME-NOT.,
12,FORGET-ME-NOT.,
13,FORGET-ME-NOT.,
14,FORGET-ME-NOT.,
15,JUVENILE FORGET-ME-NOT.,JUVENILE FORGET-ME-NOT.
16,JUVENILE FORGET-ME-NOT.,
17,JUVENILE FORGET-ME-NOT.,
18,JUVENILE FORGET-ME-NOT.,[Illustration: Engraved Title]
19,JUVENILE FORGET-ME-NOT.,
20,"NEW YORK,","NEW YORK,"
21,PUBLISHED BY LEAVITT & ALLEN.,PUBLISHED BY LEAVITT & ALLEN.
22,PUBLISHED BY LEAVITT & ALLEN.,
23,PUBLISHED BY LEAVITT & ALLEN.,
24,PUBLISHED BY LEAVITT & ALLEN.,
25,PUBLISHED BY LEAVITT & ALLEN.,
26,THE JUVENILE,THE JUVENILE
27,FORGET-ME-NOT.,FORGET-ME-NOT.
28,A,A
29,A,=Christmas and New Year’s=
30,PRESENT.,PRESENT.
31,PRESENT.,
32,PRESENT.,
33,NEW YORK:,NEW YORK:
34,LEAVITT AND ALLEN.,LEAVITT AND ALLEN.
35,LEAVITT AND ALLEN.,
36,LEAVITT AND ALLEN.,
37,LEAVITT AND ALLEN.,
38,LEAVITT AND ALLEN.,
39,LEAVITT AND ALLEN.,=Illustrations.=
40,LEAVITT AND ALLEN.,
41,LEAVITT AND ALLEN.,
42,"THE ROBIN,             FRONTISPIECE.","THE ROBIN,             FRONTISPIECE."
43,"ENGRAVED TITLE,        BEFORE TITLE.","ENGRAVED TITLE,        BEFORE TITLE."
44,"WOULD-BE-GENTEEL LADY,            18","WOULD-BE-GENTEEL LADY,            18"
45,"MY DOG,                           75","MY DOG,                           75"
46,"MARY WALLACE,                    102","MARY WALLACE,                    102"
47,"ON THE HUDSON,                   193","ON THE HUDSON,                   193"
48,"ON THE HUDSON,                   193",
49,"ON THE HUDSON,                   193",
50,"ON THE HUDSON,                   193",
51,"ON THE HUDSON,                   193",
52,CONTENTS.,CONTENTS.
53,CONTENTS.,
54,CONTENTS.,
55,PAGE.,PAGE.
56,PAGE.,The Mother’s Jewel. By the Author of “The Brothers”     5
57,PAGE.,Sweet Stream                                           10
58,PAGE.,Stanzas. By Miss E. M. ALLISON                         12
59,PAGE.,The Would-be-Genteel Lady. By Mrs. CHARLES SEDGWICK    15
60,PAGE.,At Home. By Mrs. ANNA BACHE                            62
61,PAGE.,To the Whip-poor-will                                  73
62,PAGE.,The Child’s best Friend                                75
63,PAGE.,Napoleon and the Iron Crown. By GRENVILLE MELLEN       76
64,PAGE.,The Barlow Knife. By ROBERT JONATHAN                   81
