,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Diane Monico, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,MORE,MORE
19,DOLLIES,DOLLIES
20,DOLLIES,
21,RUTH,RUTH
22,COBB,COBB
23,AND,AND
24,RICHARD,RICHARD
25,HUNTER,HUNTER
26,HUNTER,
27,HUNTER,
28,HUNTER,
29,HUNTER,
30,THE DUMPY BOOKS,THE DUMPY BOOKS
31,FOR CHILDREN,FOR CHILDREN
32,FOR CHILDREN,
33,FOR CHILDREN,
34,FOR CHILDREN,25. More Dollies
35,FOR CHILDREN,
36,FOR CHILDREN,
37,FOR CHILDREN,
38,FOR CHILDREN,
39,FOR CHILDREN,_The Dumpy Books for Children_
40,FOR CHILDREN,
41,FOR CHILDREN,"CLOTH, ROYAL 32mo, 1/6 EACH"
42,FOR CHILDREN,
43,FOR CHILDREN,1. The Flamp.
44,FOR CHILDREN,2. Mrs. Turner's Cautionary Stories.
45,FOR CHILDREN,3. The Bad Family.
46,FOR CHILDREN,4. The Story of Little Black Sambo.
47,FOR CHILDREN,5. The Bountiful Lady.
48,FOR CHILDREN,6. A Cat Book.
49,FOR CHILDREN,7. A Flower Book.
50,FOR CHILDREN,8. The Pink Knight.
51,FOR CHILDREN,9. The Little Clown.
52,FOR CHILDREN,10. A Horse Book.
53,FOR CHILDREN,11. Little People: An Alphabet.
54,FOR CHILDREN,12. A Dog Book.
55,FOR CHILDREN,13. The Adventures of Samuel and Selina.
56,FOR CHILDREN,14. The Little Girl Lost.
57,FOR CHILDREN,15. Dollies.
58,FOR CHILDREN,16. The Bad Mrs. Ginger.
59,FOR CHILDREN,17. Peter Piper's Practical Principles.
60,FOR CHILDREN,18. Little White Barbara.
61,FOR CHILDREN,19. The Japanese Dumpy Book.
62,FOR CHILDREN,20. Towlocks and His Wooden Horse.
63,FOR CHILDREN,21. The Three Little Foxes.
64,FOR CHILDREN,22. The Old Man's Bag.
65,FOR CHILDREN,23. The Three Goblins.
66,FOR CHILDREN,24. Dumpy Proverbs.
67,FOR CHILDREN,25. More Dollies.
68,FOR CHILDREN,26. Little Yellow Wang-lo.
69,FOR CHILDREN,27. Plain Jane.
70,FOR CHILDREN,28. The Sooty Man.
71,FOR CHILDREN,29. Fishy-Winkle.
72,FOR CHILDREN,
73,FOR CHILDREN,"_A Cloth Case to contain Twelve Volumes can be had, price 2s."
74,FOR CHILDREN,"net; or the First Twelve Volumes in Case, price £1 net._"
75,FOR CHILDREN,
76,FOR CHILDREN,"London: GRANT RICHARDS,"
77,"48, LEICESTER SQUARE.","48, LEICESTER SQUARE."
78,"48, LEICESTER SQUARE.",
79,"48, LEICESTER SQUARE.",
