,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by The Online Distributed Proofreading Team at
5,,http://www.pgdp.net (This file was produced from images
6,,generously made available by The Internet Archive/American
7,,Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,The Cambridge Book of Poetry for Children
18,,
19,PART I,PART I
20,PART I,
21,PART I,
22,PART I,
23,PART I,
24,CAMBRIDGE UNIVERSITY PRESS,CAMBRIDGE UNIVERSITY PRESS
25,CAMBRIDGE UNIVERSITY PRESS,
26,"C. F. CLAY, MANAGER","C. F. CLAY, MANAGER"
27,"C. F. CLAY, MANAGER",
28,"C. F. CLAY, MANAGER","London: FETTER LANE, E.C."
29,"C. F. CLAY, MANAGER",Edinburgh: 100 PRINCES STREET
30,"C. F. CLAY, MANAGER",
31,"C. F. CLAY, MANAGER",[Illustration]
32,"C. F. CLAY, MANAGER",
33,"C. F. CLAY, MANAGER","Bombay, Calcutta and Madras: MACMILLAN AND CO., LTD."
34,"C. F. CLAY, MANAGER","Toronto: J. M. DENT AND SONS, LTD."
35,"C. F. CLAY, MANAGER",Tokyo: THE MARUZEN-KABUSHIKI-KAISHA
36,"C. F. CLAY, MANAGER",
37,"C. F. CLAY, MANAGER",Copyrighted in the United States of America by
38,"G. P. PUTNAM’S SONS,","G. P. PUTNAM’S SONS,"
39,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY","2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY"
40,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",
41,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",_All rights reserved_
42,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",
43,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",
44,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",
45,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",
46,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",The Cambridge Book of Poetry for Children
47,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",
48,"2, 4 AND 6, WEST 45TH STREET, NEW YORK CITY",Edited by
49,KENNETH GRAHAME,KENNETH GRAHAME
50,KENNETH GRAHAME,
51,KENNETH GRAHAME,"Author of _The Golden Age_, _Dream Days_, _The Wind"
52,KENNETH GRAHAME,"in the Willows_, _etc._"
53,KENNETH GRAHAME,
54,PART I,PART I
55,PART I,
56,PART I,Cambridge:
57,PART I,at the University Press
58,PART I,1916
59,PART I,
60,PART I,
61,PART I,
62,PART I,
63,NOTE,NOTE
64,NOTE,
65,NOTE,
66,NOTE,The Editor is indebted to the following authors and publishers for
67,NOTE,leave to reprint copyright poems: Mr W. Graham Robertson and Mr Norman
68,NOTE,Gale; Messrs Longmans Green & Co. for a poem by Walter Ramal and for a
