,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by the Online Distributed Proofreading Team at
5,,http://www.pgdp.net. (This file was produced from images
6,,generously made available by The Internet Archive/American
7,,Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration: _FRONTISPIECE_
16,,
17,,_Richard and his Brother_
18,,
19,,_see page 1_]
20,,
21,,
22,,
23,,
24,THE,THE
25,THE,
26,KEEPSAKE;,KEEPSAKE;
27,KEEPSAKE;,
28,"OR,","OR,"
29,"OR,",
30,POEMS AND PICTURES,POEMS AND PICTURES
31,POEMS AND PICTURES,
32,FOR,FOR
33,FOR,
34,_CHILDHOOD AND YOUTH_,_CHILDHOOD AND YOUTH_
35,_CHILDHOOD AND YOUTH_,
36,LONDON:,LONDON:
37,LONDON:,
38,"PRINTED FOR DARTON, HARVEY, AND DARTON,","PRINTED FOR DARTON, HARVEY, AND DARTON,"
39,"55, GRACECHURCH-STREET.","55, GRACECHURCH-STREET."
40,"55, GRACECHURCH-STREET.",
41,"55, GRACECHURCH-STREET.",1818.
42,"55, GRACECHURCH-STREET.",
43,"55, GRACECHURCH-STREET.",
44,"55, GRACECHURCH-STREET.",
45,"55, GRACECHURCH-STREET.",
46,CONTENTS.,CONTENTS.
47,CONTENTS.,
48,CONTENTS.,
49,CONTENTS.,Page.
50,CONTENTS.,
51,CONTENTS.,_Richard and his Brother_                                     1
52,CONTENTS.,
53,CONTENTS.,_Sleepy Mary_                                                 2
54,CONTENTS.,
55,CONTENTS.,_Mary's Lesson_                                               3
56,CONTENTS.,
57,CONTENTS.,_Edward thought he knew better than his Mamma_                5
58,CONTENTS.,
59,CONTENTS.,_Impatient Julia_                                             9
60,CONTENTS.,
61,CONTENTS.,_The Cuckoo_                                                 12
62,CONTENTS.,
63,CONTENTS.,_Red Shoes and Black Shoes_                                  13
64,CONTENTS.,
65,CONTENTS.,_The Gardeners_                                              15
66,CONTENTS.,
67,CONTENTS.,_Little Girl_                                                17
68,CONTENTS.,
69,CONTENTS.,_The Blind Boy_                                              19
70,CONTENTS.,
71,CONTENTS.,_Spring_                                                     22
72,CONTENTS.,
73,CONTENTS.,_Summer_                                                     23
74,CONTENTS.,
75,CONTENTS.,_Autumn_                                                     25
76,CONTENTS.,
77,CONTENTS.,_Winter_                                                     27
78,CONTENTS.,
79,CONTENTS.,"_Anne and Edward, Part I._                                   29"
80,CONTENTS.,
81,CONTENTS.,--------------- _Part II._                                   31
82,CONTENTS.,
83,CONTENTS.,_George and Edmund_                                          33
84,CONTENTS.,
85,CONTENTS.,_Fanny_                                                      37
86,CONTENTS.,
87,CONTENTS.,_Alfred_                                                     40
88,CONTENTS.,
89,CONTENTS.,_William_                                                    41
90,CONTENTS.,
91,CONTENTS.,
92,CONTENTS.,
93,CONTENTS.,
