,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Lesley Halamek and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,CHILDHOOD'S FAVORITES,CHILDHOOD'S FAVORITES
12,CHILDHOOD'S FAVORITES,
13,AND FAIRY STORIES,AND FAIRY STORIES
14,AND FAIRY STORIES,
15,AND FAIRY STORIES,
16,HAMILTON WRIGHT MABIE,HAMILTON WRIGHT MABIE
17,HAMILTON WRIGHT MABIE,
18,EDWARD EVERETT HALE,EDWARD EVERETT HALE
19,EDWARD EVERETT HALE,
20,WILLIAM BYRON FORBUSH,WILLIAM BYRON FORBUSH
21,WILLIAM BYRON FORBUSH,
22,WILLIAM BYRON FORBUSH,_Editors_
23,WILLIAM BYRON FORBUSH,
24,WILLIAM BYRON FORBUSH,
25,JENNIE ELLIS BURDICK,JENNIE ELLIS BURDICK
26,JENNIE ELLIS BURDICK,
27,JENNIE ELLIS BURDICK,_Assistant Editor_
28,JENNIE ELLIS BURDICK,
29,JENNIE ELLIS BURDICK,
30,JENNIE ELLIS BURDICK,Volume One [Illustration: The Young Folks Treasury]
31,JENNIE ELLIS BURDICK,
32,JENNIE ELLIS BURDICK,
33,NEW YORK,NEW YORK
34,NEW YORK,
35,THE UNIVERSITY SOCIETY,THE UNIVERSITY SOCIETY
36,THE UNIVERSITY SOCIETY,
37,INCORPORATED,INCORPORATED
38,INCORPORATED,
39,INCORPORATED,1927
40,INCORPORATED,
41,"COPYRIGHT, 1919, BY","COPYRIGHT, 1919, BY"
42,THE UNIVERSITY SOCIETY INC.,THE UNIVERSITY SOCIETY INC.
43,THE UNIVERSITY SOCIETY INC.,
44,"COPYRIGHT, 1909, 1917, BY","COPYRIGHT, 1909, 1917, BY"
45,THE UNIVERSITY SOCIETY INC.,THE UNIVERSITY SOCIETY INC.
46,THE UNIVERSITY SOCIETY INC.,
47,THE UNIVERSITY SOCIETY INC.,
48,EDITORS,EDITORS
49,EDITORS,
50,"HAMILTON WRIGHT MABIE, L.H.D., LL.D.","HAMILTON WRIGHT MABIE, L.H.D., LL.D."
51,"EDWARD EVERETT HALE, D.D., LL.D.","EDWARD EVERETT HALE, D.D., LL.D."
52,"EDWARD EVERETT HALE, D.D., LL.D.","WILLIAM BYRON FORBUSH, Ph.D., Litt.D."
53,"EDWARD EVERETT HALE, D.D., LL.D.",
54,"EDWARD EVERETT HALE, D.D., LL.D.",
55,ASSISTANT EDITOR,ASSISTANT EDITOR
56,ASSISTANT EDITOR,
57,JENNIE ELLIS BURDICK,JENNIE ELLIS BURDICK
58,JENNIE ELLIS BURDICK,
59,JENNIE ELLIS BURDICK,
60,JENNIE ELLIS BURDICK,_Partial List of Authors and Editors Represented in The Young Folks
