,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Emmy, Marilynda Fraser-Cunliffe and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by the University of Florida Digital Collections.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,"[Illustration: Lith. Emrik & Binger, Haarlem.]"
17,,
18,,
19,,
20,,
21,,[Illustration]
22,,
23,_THE WORLD TURNED UPSIDE DOWN._,_THE WORLD TURNED UPSIDE DOWN._
24,_THE WORLD TURNED UPSIDE DOWN._,
25,BY E. C. CLAYTON.,BY E. C. CLAYTON.
26,BY E. C. CLAYTON.,
27,BY E. C. CLAYTON.,
28,LONDON:,LONDON:
29,"DEAN & SON, 160A, FLEET STREET, E.C.,","DEAN & SON, 160A, FLEET STREET, E.C.,"
30,PUBLISHERS AND CHRISTMAS CARD MANUFACTURERS.,PUBLISHERS AND CHRISTMAS CARD MANUFACTURERS.
31,PUBLISHERS AND CHRISTMAS CARD MANUFACTURERS.,
32,PUBLISHERS AND CHRISTMAS CARD MANUFACTURERS.,
33,PUBLISHERS AND CHRISTMAS CARD MANUFACTURERS.,
34,PUBLISHERS AND CHRISTMAS CARD MANUFACTURERS.,
35,THE FOOLISH COAT.,THE FOOLISH COAT.
36,THE FOOLISH COAT.,
37,THE FOOLISH COAT.,
38,THE FOOLISH COAT.,THE Coat was in a downright rage.
39,THE FOOLISH COAT.,
40,THE FOOLISH COAT.,"""To be beaten, and caned, and cuffed, and shaken, two or three times"
41,THE FOOLISH COAT.,"a-day,"" cried he, whisking his tails about like an angry lion, ""I say"
42,THE FOOLISH COAT.,"it's a shame."""
43,THE FOOLISH COAT.,
44,THE FOOLISH COAT.,"""If you were not well thrashed,"" said the Cane, ""you'd soon get thick"
45,THE FOOLISH COAT.,"with dust, and _then_ I'd like to know how you'd look."""
46,THE FOOLISH COAT.,
47,THE FOOLISH COAT.,"""So _I_ say,"" remarked the Hat."
48,THE FOOLISH COAT.,
49,THE FOOLISH COAT.,"""It's all very well for you to talk, Mr. Cane,"" said the Coat, still"
50,THE FOOLISH COAT.,"more in a rage. ""Nobody ever hits you, and if they did, you could hit"
51,THE FOOLISH COAT.,"back. And as for you, Mr. Hat, nobody ever thinks of punching you,"
52,THE FOOLISH COAT.,"except in fun. You have a nice soft brush all to yourself."""
53,THE FOOLISH COAT.,
54,THE FOOLISH COAT.,"""Well, are you not brushed as well?"" asked the Hat."
55,THE FOOLISH COAT.,
56,THE FOOLISH COAT.,"""I don't mind being brushed,"" said the Coat, ""but the next time Mr."
57,THE FOOLISH COAT.,"Valet comes along, and hits me, I'll--I'll--"" then he growled something"
58,THE FOOLISH COAT.,"to himself, whisked his tails, and added, ""_See_ if I don't."""
59,THE FOOLISH COAT.,
