,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Larry B. Harrison, and the Archives and Special"
5,,"Collections, University Libraries, Ball State University"
6,,and the Online Distributed Proofreading Team at
7,,http://www.pgdp.net
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Illustration: Book Cover]
18,,
19,THE BABES,THE BABES
20,IN THE WOOD,IN THE WOOD
21,IN THE WOOD,
22,MAY,MAY
23,BELLS,BELLS
24,SERIES,SERIES
25,SERIES,
26,MCLOUGHLIN,MCLOUGHLIN
27,BRO'S,BRO'S
28,N. Y.,N. Y.
29,N. Y.,
30,N. Y.,
31,N. Y.,
32,N. Y.,
33,THE CHILDREN IN THE WOOD.,THE CHILDREN IN THE WOOD.
34,THE CHILDREN IN THE WOOD.,
35,THE CHILDREN IN THE WOOD.,
36,THE CHILDREN IN THE WOOD.,A gentleman of good account
37,THE CHILDREN IN THE WOOD.,"In Norfolk dwelt of late,"
38,THE CHILDREN IN THE WOOD.,Who did in honor far surmount
39,THE CHILDREN IN THE WOOD.,Most men of his estate.
40,THE CHILDREN IN THE WOOD.,
41,THE CHILDREN IN THE WOOD.,"Sore sick he was, and like to die,"
42,THE CHILDREN IN THE WOOD.,No help his life could save;
43,THE CHILDREN IN THE WOOD.,"His wife by him as sick did lie,"
44,THE CHILDREN IN THE WOOD.,And both possessed one grave.
45,THE CHILDREN IN THE WOOD.,
46,THE CHILDREN IN THE WOOD.,"No love between these two was lost,"
47,THE CHILDREN IN THE WOOD.,Each was to other kind;
48,THE CHILDREN IN THE WOOD.,"In love they lived, in love they died,"
49,THE CHILDREN IN THE WOOD.,And left two babes behind.
50,THE CHILDREN IN THE WOOD.,
51,THE CHILDREN IN THE WOOD.,"The one, a fine and pretty boy,"
52,THE CHILDREN IN THE WOOD.,Not passing three years old;
53,THE CHILDREN IN THE WOOD.,"The other, a girl more young than he,"
54,THE CHILDREN IN THE WOOD.,And framed in beauty's mould.
55,THE CHILDREN IN THE WOOD.,
56,THE CHILDREN IN THE WOOD.,"The father left his little son,"
57,THE CHILDREN IN THE WOOD.,"As plainly doth appear,"
58,THE CHILDREN IN THE WOOD.,"When he to perfect age should come,"
59,THE CHILDREN IN THE WOOD.,Three hundred pounds a year.
60,THE CHILDREN IN THE WOOD.,
61,THE CHILDREN IN THE WOOD.,"And to his little daughter Jane,"
62,THE CHILDREN IN THE WOOD.,"Five hundred pounds in gold,"
63,THE CHILDREN IN THE WOOD.,"To be paid down on her marriage-day,"
64,THE CHILDREN IN THE WOOD.,Which might not be controlled:
65,THE CHILDREN IN THE WOOD.,
66,THE CHILDREN IN THE WOOD.,"But if the children chanced to die,"
67,THE CHILDREN IN THE WOOD.,"Ere they to age should come,"
68,THE CHILDREN IN THE WOOD.,Their uncle should possess their wealth;
