,Poem Title,line
0,,
1,,
2,,
3,,
4,,Aunt Mary's Little Series.
5,,
6,,
7,THE,THE
8,THE,
9,CROOKED MAN,CROOKED MAN
10,CROOKED MAN,
11,AND OTHER RHYMES.,AND OTHER RHYMES.
12,AND OTHER RHYMES.,
13,AND OTHER RHYMES.,
14,AND OTHER RHYMES.,
15,AND OTHER RHYMES.,
16,AND OTHER RHYMES.,McLOUGHLIN BRO'S 30 BEEKMAN St
17,AND OTHER RHYMES.,
18,AND OTHER RHYMES.,
19,AND OTHER RHYMES.,
20,AND OTHER RHYMES.,
21,AND OTHER RHYMES.,[Illustration]
22,AND OTHER RHYMES.,
23,AND OTHER RHYMES.,"There was a crooked man, and he went a crooked mile,"
24,AND OTHER RHYMES.,And he found a crooked six-pence against a crooked stile;
25,AND OTHER RHYMES.,"He bought a crooked cat, which caught a crooked mouse,"
26,AND OTHER RHYMES.,And they all lived together in a little crooked house.
27,AND OTHER RHYMES.,
28,AND OTHER RHYMES.,
29,AND OTHER RHYMES.,"Go to bed Tom, go to bed Tom--"
30,AND OTHER RHYMES.,"Merry or sober, go to bed Tom."
31,AND OTHER RHYMES.,
32,AND OTHER RHYMES.,
33,AND OTHER RHYMES.,[Illustration]
34,AND OTHER RHYMES.,
35,AND OTHER RHYMES.,"Little Tommy Grace,"
36,AND OTHER RHYMES.,"Had a pain in his face,"
37,AND OTHER RHYMES.,So that he could not learn a letter;
38,AND OTHER RHYMES.,
39,AND OTHER RHYMES.,[Illustration]
40,AND OTHER RHYMES.,
41,AND OTHER RHYMES.,"When in came Dicky Long,"
42,AND OTHER RHYMES.,"Singing such a funny song,"
43,AND OTHER RHYMES.,"That Tommy laughed, and found his face much better."
44,AND OTHER RHYMES.,
45,AND OTHER RHYMES.,*       *       *       *       *
46,AND OTHER RHYMES.,
47,AND OTHER RHYMES.,"Shoe the horse, shoe the mare,"
48,AND OTHER RHYMES.,Let the little colt go bare.
49,AND OTHER RHYMES.,
50,AND OTHER RHYMES.,
51,AND OTHER RHYMES.,[Illustration]
52,AND OTHER RHYMES.,
53,AND OTHER RHYMES.,"A dog and a cat went out together,"
54,AND OTHER RHYMES.,To see some friends just out of town;
55,AND OTHER RHYMES.,"Said the cat to the dog, ""What d'ye think of the weather?"""
56,AND OTHER RHYMES.,"""I think, Ma'am, the rain will come down."""
57,AND OTHER RHYMES.,
58,AND OTHER RHYMES.,[Illustration]
59,AND OTHER RHYMES.,
60,AND OTHER RHYMES.,"""But don't be alarmed, for I've an umbrella"
61,AND OTHER RHYMES.,"That will shelter us both,"" said this amiable fellow."
62,AND OTHER RHYMES.,
63,AND OTHER RHYMES.,*       *       *       *       *
64,AND OTHER RHYMES.,
65,AND OTHER RHYMES.,"Oh, the rusty, dusty, rusty miller,"
66,AND OTHER RHYMES.,I'll not change my wife for gold or siller.
