,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Janet Blenkinship and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,CECILY PARSLEY'S,CECILY PARSLEY'S
19,CECILY PARSLEY'S,
20,NURSERY RHYMES,NURSERY RHYMES
21,NURSERY RHYMES,
22,NURSERY RHYMES,[Illustration]
23,NURSERY RHYMES,
24,BY,BY
25,BY,
26,BEATRIX POTTER,BEATRIX POTTER
27,BEATRIX POTTER,
28,F. WARNE & CO.,F. WARNE & CO.
29,F. WARNE & CO.,
30,F. WARNE & CO.,Though flattered by imitators galore Miss Potter's work stands supreme.
31,F. WARNE & CO.,Her many picture stories should be among the first books owned by
32,F. WARNE & CO.,children.
33,F. WARNE & CO.,
34,F. WARNE & CO.,[Illustration]
35,F. WARNE & CO.,
36,CECILY PARSLEY'S NURSERY RHYMES,CECILY PARSLEY'S NURSERY RHYMES
37,CECILY PARSLEY'S NURSERY RHYMES,
38,FOR LITTLE PETER IN NEW ZEALAND,FOR LITTLE PETER IN NEW ZEALAND
39,FOR LITTLE PETER IN NEW ZEALAND,
40,FOR LITTLE PETER IN NEW ZEALAND,[Illustration]
41,FOR LITTLE PETER IN NEW ZEALAND,
42,CECILY PARSLEY'S,CECILY PARSLEY'S
43,NURSERY RHYMES,NURSERY RHYMES
44,NURSERY RHYMES,
45,BY,BY
46,BY,
47,BEATRIX POTTER,BEATRIX POTTER
48,BEATRIX POTTER,
49,BEATRIX POTTER,_Author of
50,BEATRIX POTTER,"""The Tale of Peter Rabbit,"" etc._"
51,BEATRIX POTTER,
52,NEW YORK,NEW YORK
53,NEW YORK,
54,"FREDERICK WARNE & CO., LTD.","FREDERICK WARNE & CO., LTD."
55,"FREDERICK WARNE & CO., LTD.",
56,"FREDERICK WARNE & CO., LTD.",[_All rights reserved_]
57,"FREDERICK WARNE & CO., LTD.",
58,"FREDERICK WARNE & CO., LTD.","Copyright, 1922,"
59,"FREDERICK WARNE & CO., LTD.",by
60,"FREDERICK WARNE & CO., LTD.","Frederick Warne & Co., Ltd."
61,"FREDERICK WARNE & CO., LTD.",
62,"FREDERICK WARNE & CO., LTD.",[Illustration]
63,"FREDERICK WARNE & CO., LTD.",
64,"FREDERICK WARNE & CO., LTD.","Cecily Parsley lived in a pen,"
65,"FREDERICK WARNE & CO., LTD.",And brewed good ale for gentlemen;
66,"FREDERICK WARNE & CO., LTD.",
67,"FREDERICK WARNE & CO., LTD.","Gentlemen came every day,"
68,"FREDERICK WARNE & CO., LTD.",Till Cecily Parsley ran away.
69,"FREDERICK WARNE & CO., LTD.",
70,"FREDERICK WARNE & CO., LTD.",[Illustration]
71,"FREDERICK WARNE & CO., LTD.",
