,Poem Title,line
0,,
1,,
2,,E-text prepared by Hilary Caws-Elwitt in honor of Jean Caws
3,,
4,,
5,,
6,,Note: Project Gutenberg also has an HTML version of this
7,,file which includes the original illustrations.
8,,See 17068-h.htm or 17068-h.zip:
9,,(https://www.gutenberg.org/dirs/1/7/0/6/17068/17068-h/17068-h.htm)
10,,or
11,,(https://www.gutenberg.org/dirs/1/7/0/6/17068/17068-h.zip)
12,,
13,,
14,,
15,,
16,,
17,,Have you seen
18,,
19,,"""The Animals' Trip to Sea"""
20,,
21,,and
22,,
23,,"""The Animals' Picnic"""
24,,
25,,by CLIFTON BINGHAM
26,,
27,,illustrated by G. H. THOMPSON
28,,
29,NOW READY,NOW READY
30,NOW READY,
31,NOW READY,
32,NOW READY,*     *     *     *     *
33,NOW READY,
34,NOW READY,
35,NOW READY,
36,NOW READY,
37,THE,THE
38,ANIMALS',ANIMALS'
39,REBELLION,REBELLION
40,REBELLION,
41,REBELLION,described by
42,CLIFTON BINGHAM,CLIFTON BINGHAM
43,CLIFTON BINGHAM,
44,CLIFTON BINGHAM,and pictured by
45,G. H. THOMPSON,G. H. THOMPSON
46,G. H. THOMPSON,
47,G. H. THOMPSON,London                                              New York
48,G. H. THOMPSON,Ernest Nister       Printed in Bavaria.        E P Dutton & Co
49,G. H. THOMPSON,
50,G. H. THOMPSON,
51,G. H. THOMPSON,*     *     *     *     *
52,G. H. THOMPSON,
53,G. H. THOMPSON,
54,G. H. THOMPSON,
55,G. H. THOMPSON,
56,G. H. THOMPSON,The Animals' Rebellion.
57,G. H. THOMPSON,
58,G. H. THOMPSON,
59,G. H. THOMPSON,"The ""Trip to Sea""[A] had long been made,"
60,G. H. THOMPSON,"The ""Picnic""[B] bills had all been paid;"
61,G. H. THOMPSON,"But if you'll listen, I will tell"
62,G. H. THOMPSON,What made the animals rebel.
63,G. H. THOMPSON,
64,G. H. THOMPSON,The Tiger was dissatisfied--
65,G. H. THOMPSON,"""Why should the Lion reign?"" he cried;"
66,G. H. THOMPSON,"""He's no more King of Beasts than I;"
67,G. H. THOMPSON,"So let us all his rule defy!"""
68,G. H. THOMPSON,
69,G. H. THOMPSON,A secret meeting then he called:
70,G. H. THOMPSON,"And while the others stood appalled,"
71,G. H. THOMPSON,"His wants and grievances explained,"
72,G. H. THOMPSON,And quickly some adherents gained.
73,G. H. THOMPSON,
74,G. H. THOMPSON,The Fox his joy could not conceal--
75,G. H. THOMPSON,"""In guns,"" thought he, ""I'll make a deal!"""
76,G. H. THOMPSON,"The Owl, who all his speeches heard,"
77,G. H. THOMPSON,Took care to take down every word:
78,G. H. THOMPSON,
79,G. H. THOMPSON,"And ere the rising of the sun,"
80,G. H. THOMPSON,The Great Rebellion had begun!
81,G. H. THOMPSON,
82,G. H. THOMPSON,"[Footnote A: ""The Animals' Trip to Sea.""]"
