,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Newman, Janet Blenkinship and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,[Illustration]
14,,
15,,
16,,
17,PUNKY DUNK AND,PUNKY DUNK AND
18,THE SPOTTED PUP,THE SPOTTED PUP
19,THE SPOTTED PUP,
20,THIS LITTLE STORY IS TOLD,THIS LITTLE STORY IS TOLD
21,AND THE LITTLE PICTURES,AND THE LITTLE PICTURES
22,WERE DRAWN FOR A GOOD,WERE DRAWN FOR A GOOD
23,LITTLE CHILD NAMED,LITTLE CHILD NAMED
24,LITTLE CHILD NAMED,
25,LITTLE CHILD NAMED,__________________
26,LITTLE CHILD NAMED,
27,LITTLE CHILD NAMED,
28,LITTLE CHILD NAMED,Published in the Shop of
29,P.F. VOLLAND & CO.,P.F. VOLLAND & CO.
30,CHICAGO,CHICAGO
31,CHICAGO,
32,"COPYRIGHT, 1912,","COPYRIGHT, 1912,"
33,"P. F. VOLLAND & CO.,","P. F. VOLLAND & CO.,"
34,"CHICAGO, U. S. A.","CHICAGO, U. S. A."
35,ALL RIGHTS RESERVED,ALL RIGHTS RESERVED
36,ALL RIGHTS RESERVED,
37,ALL RIGHTS RESERVED,
38,ALL RIGHTS RESERVED,
39,ALL RIGHTS RESERVED,
40,ALL RIGHTS RESERVED,[Illustration]
41,ALL RIGHTS RESERVED,
42,ALL RIGHTS RESERVED,Punky Dunk on a day in the middle of May
43,ALL RIGHTS RESERVED,"Looked around like a wise little cat,"
44,ALL RIGHTS RESERVED,"And he said with surprise: ""Can I trust my own eyes?"
45,ALL RIGHTS RESERVED,"Well, what do you know about that?"""
46,ALL RIGHTS RESERVED,
47,ALL RIGHTS RESERVED,[Illustration]
48,ALL RIGHTS RESERVED,
49,ALL RIGHTS RESERVED,"For a wagon of blue, with a man in blue, too,"
50,ALL RIGHTS RESERVED,At the sidewalk was just backing up.
51,ALL RIGHTS RESERVED,And the man brought a crate that was heavy of weight
52,ALL RIGHTS RESERVED,And inside was a gay spotted pup.
53,ALL RIGHTS RESERVED,
54,ALL RIGHTS RESERVED,[Illustration]
55,ALL RIGHTS RESERVED,
56,ALL RIGHTS RESERVED,Now Punky felt hurt as he gazed very pert
57,ALL RIGHTS RESERVED,"At the gay spotted pup in the box,"
58,ALL RIGHTS RESERVED,"For the pup was all white, save for spots black as night"
59,ALL RIGHTS RESERVED,"On his back and his tail, ears and sox."
60,ALL RIGHTS RESERVED,
61,ALL RIGHTS RESERVED,[Illustration]
62,ALL RIGHTS RESERVED,
63,ALL RIGHTS RESERVED,"""Meow!"" said the cat, ""That pup is too fat"
64,ALL RIGHTS RESERVED,To run or to climb up a tree.
65,ALL RIGHTS RESERVED,The baby won't like that gay spotted tike
