,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jacqueline Jeremy and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,William Raine's Edition.
18,,
19,AN ENTERTAINING HISTORY,AN ENTERTAINING HISTORY
20,OF,OF
21,TOM THUMB.,TOM THUMB.
22,TOM THUMB.,
23,TOM THUMB.,[Illustration]
24,TOM THUMB.,
25,EMBELLISHED WITH EIGHT COLOURED ENGRAVINGS.,EMBELLISHED WITH EIGHT COLOURED ENGRAVINGS.
26,EMBELLISHED WITH EIGHT COLOURED ENGRAVINGS.,
27,EMBELLISHED WITH EIGHT COLOURED ENGRAVINGS.,
28,BALTIMORE:,BALTIMORE:
29,BALTIMORE:,"PRINTED & PUBLISHED BY Wm. RAINE,"
30,BALTIMORE:,
31,BALTIMORE:,"No. 74, BALTIMORE STREET."
32,BALTIMORE:,
33,BALTIMORE:,
34,BALTIMORE:,
35,BALTIMORE:,
36,BALTIMORE:,William Raine's Edition.
37,BALTIMORE:,
38,AN ENTERTAINING HISTORY OF TOM THUMB.,AN ENTERTAINING HISTORY OF TOM THUMB.
39,AN ENTERTAINING HISTORY OF TOM THUMB.,
40,AN ENTERTAINING HISTORY OF TOM THUMB.,
41,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
42,AN ENTERTAINING HISTORY OF TOM THUMB.,
43,AN ENTERTAINING HISTORY OF TOM THUMB.,"In great King Arthur's reign, Tom's history first begun;"
44,AN ENTERTAINING HISTORY OF TOM THUMB.,A farmer's wife had sigh'd in vain to have a darling son!
45,AN ENTERTAINING HISTORY OF TOM THUMB.,"A fairy listen'd to her call, and granted her the same;"
46,AN ENTERTAINING HISTORY OF TOM THUMB.,"But being very small, Tom Thumb she did him name."
47,AN ENTERTAINING HISTORY OF TOM THUMB.,
48,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
49,AN ENTERTAINING HISTORY OF TOM THUMB.,
50,AN ENTERTAINING HISTORY OF TOM THUMB.,"To please him every means she'd take,"
51,AN ENTERTAINING HISTORY OF TOM THUMB.,And a pudding large did for him make;
52,AN ENTERTAINING HISTORY OF TOM THUMB.,"But in trying to obtain a sip,"
53,AN ENTERTAINING HISTORY OF TOM THUMB.,Into the batter did he slip!
54,AN ENTERTAINING HISTORY OF TOM THUMB.,The batter in the pot went plump;
55,AN ENTERTAINING HISTORY OF TOM THUMB.,Tom made the pudding skip and jump!
56,AN ENTERTAINING HISTORY OF TOM THUMB.,"His mother, with affright, did this espy,"
57,AN ENTERTAINING HISTORY OF TOM THUMB.,And gave it to a tinker passing by;
58,AN ENTERTAINING HISTORY OF TOM THUMB.,"Tom scream'd so loud, that, in dismay,"
