,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Suzanne Shell and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,[Illustration]
15,,
16,,[Illustration]
17,,
18,,
19,,
20,,
21,MOTHER GOOSE,MOTHER GOOSE
22,MOTHER GOOSE,
23,MOTHER GOOSE,
24,MOTHER GOOSE,
25,MOTHER GOOSE,
26,MOTHER,MOTHER
27,GOOSE,GOOSE
28,GOOSE,
29,THE ORIGINAL,THE ORIGINAL
30,VOLLAND EDITION,VOLLAND EDITION
31,VOLLAND EDITION,
32,VOLLAND EDITION,[Illustration]
33,VOLLAND EDITION,
34,VOLLAND EDITION,_Arranged and Edited by_
35,EULALIE OSGOOD GROVER,EULALIE OSGOOD GROVER
36,EULALIE OSGOOD GROVER,
37,EULALIE OSGOOD GROVER,_Illustrated by_
38,FREDERICK RICHARDSON,FREDERICK RICHARDSON
39,FREDERICK RICHARDSON,
40,DERRYDALE BOOKS,DERRYDALE BOOKS
41,NEW YORK,NEW YORK
42,NEW YORK,
43,NEW YORK,
44,NEW YORK,
45,NEW YORK,
46,NEW YORK,_Dedicated by the_
47,NEW YORK,Compiler _and_ Artist
48,NEW YORK,_to_
49,NEW YORK,VIRGINIA _and_ DORIS
50,NEW YORK,"and their mother,"
51,NEW YORK,_the inspiration of the publisher_
52,NEW YORK,
53,NEW YORK,
54,NEW YORK,
55,NEW YORK,
56,A FOREWORD,A FOREWORD
57,A FOREWORD,
58,A FOREWORD,
59,A FOREWORD,"Children, as well as their interested parents, will eagerly welcome this"
60,A FOREWORD,"beautiful edition of the one great nursery classic, just as a worthy"
61,A FOREWORD,edition of Shakespeare is welcomed by discriminating adult readers.
62,A FOREWORD,
63,A FOREWORD,"But some may ask what there is in these simple melodies, attributed to"
64,A FOREWORD,"Mother Goose, which gives them so secure and beloved a place in the"
65,A FOREWORD,"home, the school and the public library. Is it the humor, the action,"
66,A FOREWORD,"the rhythm, or the mystery of the theme which appeals so strongly to"
67,A FOREWORD,"critical little minds in each generation of childhood, and even to adult"
68,A FOREWORD,minds so fortunate as to have retained some of the refreshing naiveté of
69,A FOREWORD,early years?
70,A FOREWORD,
71,A FOREWORD,It is useless to try to explain the charm of these nonsense melodies.
72,A FOREWORD,The children themselves do not know why they love them. No mother can
73,A FOREWORD,tell us the magic of the spell which seems to be cast over her restless
74,A FOREWORD,baby as she croons to it a Mother Goose lullaby. No primary teacher
75,A FOREWORD,quite understands why the mere repetition or singing of a Mother Goose
76,A FOREWORD,"jingle will transform her listless, inattentive class into one all"
77,A FOREWORD,eagerness and attention. But mother and teacher agree that the best of
78,A FOREWORD,these verses have an even more potent influence than that of innocently
79,A FOREWORD,"diverting and entertaining the child. The healthy moral, so subtly"
