,Poem Title,line
0,,
1,,
2,,E-text prepared by David Wilson and the Project Gutenberg Online
3,,Distributed Proofreading Team (http://www.pgdp.net) from page images
4,,generously made available by Internet Archive/American Libraries
5,,(http://www.archive.org/details/americana)
6,,
7,,
8,,
9,,Note: Project Gutenberg also has an HTML version of this
10,,file which includes the original illustrations.
11,,See 32184-h.htm or 32184-h.zip:
12,,(https://www.gutenberg.org/cache/epub/32184/pg32184-images.html)
13,,or
14,,(https://www.gutenberg.org/files/32184/32184-h.zip)
15,,
16,,
17,,Images of the original pages are available through
18,,Internet Archive/American Libraries. See
19,,http://www.archive.org/details/lionsmasquerade00dorsrich
20,,and
21,,http://www.archive.org/details/lionsmasquerades00dorsiala
22,,
23,,
24,,
25,,
26,,
27,,+------------------------------------------------------------------+
28,,|                                                                  |
29,|                               THE                                |,|                               THE                                |
30,|                        LION'S MASQUERADE.                        |,|                        LION'S MASQUERADE.                        |
31,|                        LION'S MASQUERADE.                        |,|                                                                  |
32,|                                A                                 |,|                                A                                 |
33,|                              SEQUEL                              |,|                              SEQUEL                              |
34,|                              SEQUEL                              |,|                              to the                              |
35,|                         PEACOCK AT HOME.                         |,|                         PEACOCK AT HOME.                         |
36,|                         PEACOCK AT HOME.                         |,|                                                                  |
37,|                             WRITTEN                              |,|                             WRITTEN                              |
38,|                           _BY A LADY._                           |,|                           _BY A LADY._                           |
39,|                           _BY A LADY._                           |,|                                                                  |
40,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |
41,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
42,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                          [Illustration]                          |
43,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
44,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
45,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
46,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
47,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
48,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
49,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
50,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
51,|                             LONDON:                              |,|                             LONDON:                              |
52,|                             LONDON:                              |,"|         Printed for J. HARRIS, at the Original Juvenile          |"
53,|                             LONDON:                              |,"|          Library, the Corner of St. Paul's Church Yard;          |"
54,|                             LONDON:                              |,"|                 and B. TABART, Old Bond-Street.                  |"
55,|                             LONDON:                              |,|                              1807.                               |
56,|                             LONDON:                              |,|                                                                  |
