,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by An Anonymous Volunteer
5,,
6,,
7,,
8,,
9,,
10,LOVE-SONGS OF CHILDHOOD,LOVE-SONGS OF CHILDHOOD
11,LOVE-SONGS OF CHILDHOOD,
12,LOVE-SONGS OF CHILDHOOD,By Eugene Field
13,LOVE-SONGS OF CHILDHOOD,
14,LOVE-SONGS OF CHILDHOOD,
15,LOVE-SONGS OF CHILDHOOD,
16,LOVE-SONGS OF CHILDHOOD,To Mrs. Belle Angler
17,LOVE-SONGS OF CHILDHOOD,
18,LOVE-SONGS OF CHILDHOOD,Dearest Aunt:
19,LOVE-SONGS OF CHILDHOOD,
20,LOVE-SONGS OF CHILDHOOD,"Many years ago you used to rock me to sleep, cradling me in your"
21,LOVE-SONGS OF CHILDHOOD,arms and singing me petty songs.  Surely you have not forgotten
22,LOVE-SONGS OF CHILDHOOD,"that time, and I recall it with tenderness.  You were very"
23,LOVE-SONGS OF CHILDHOOD,"beautiful then.  But you are more beautiful now; for, in the years"
24,LOVE-SONGS OF CHILDHOOD,"that have come and gone since then, the joys and the sorrows of"
25,LOVE-SONGS OF CHILDHOOD,maternity have impressed their saintly grace upon the dear face I
26,LOVE-SONGS OF CHILDHOOD,"used to kiss, and have made your gentle heart gentler still."
27,LOVE-SONGS OF CHILDHOOD,
28,LOVE-SONGS OF CHILDHOOD,"Beloved lady, in memory of years to be recalled only in thought,"
29,LOVE-SONGS OF CHILDHOOD,"and in token of my gratitude and affection, I bring you these"
30,LOVE-SONGS OF CHILDHOOD,"little love-songs, and reverently I lay them at your feet."
31,LOVE-SONGS OF CHILDHOOD,
32,LOVE-SONGS OF CHILDHOOD,Eugene Field
33,LOVE-SONGS OF CHILDHOOD,"Chicago, November 1, 1894"
34,LOVE-SONGS OF CHILDHOOD,
35,LOVE-SONGS OF CHILDHOOD,
36,LOVE-SONGS OF CHILDHOOD,
37,LOVE-SONGS OF CHILDHOOD,
38,LOVE-SONGS OF CHILDHOOD,Contents:
39,LOVE-SONGS OF CHILDHOOD,
40,THE ROCK-A-BY LADY,THE ROCK-A-BY LADY
41,"""BOOH""!","""BOOH""!"
42,GARDEN AND CRADLE,GARDEN AND CRADLE
43,THE NIGHT WIND,THE NIGHT WIND
44,KISSING TIME,KISSING TIME
45,JEST 'FORE CHRISTMAS,JEST 'FORE CHRISTMAS
46,BEARD AND BABY,BEARD AND BABY
47,THE DINKEY-BIRD,THE DINKEY-BIRD
48,THE DRUM,THE DRUM
49,THE DEAD BABE,THE DEAD BABE
50,THE HAPPY HOUSEHOLD,THE HAPPY HOUSEHOLD
51,THE HAPPY HOUSEHOLD,"So, so, ROCK-A-BY SO!"
52,THE SONG OF LUDDY-DUD,THE SONG OF LUDDY-DUD
53,THE DUEL,THE DUEL
