,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,The Project Gutenberg eBook of the FreeChildrenStories.com Collection
10,,
11,,
12,,
13,,FreeChildrenStories.Com Collection
14,,
15,,"Stories taken with permission from FreeChildrenStories.Com,"
16,,"a site dedicated to free online literature for children,"
17,,featuring many more stories written and illustrated by
18,,Daniel Errico. All stories and are registered
19,,"copyright ©2009 Daniel Errico, and may not be transmitted or"
20,,reproduced for profit without author's explicit authorization.
21,,
22,,
23,,
24,,
25,,
26,,FreeChildrenStories.Com Collection
27,,
28,,
29,BY,BY
30,BY,
31,DANIEL ERRICO,DANIEL ERRICO
32,DANIEL ERRICO,
33,DANIEL ERRICO,
34,DANIEL ERRICO,
35,FREECHILDRENSTORIES.COM,FREECHILDRENSTORIES.COM
36,FREECHILDRENSTORIES.COM,
37,FREECHILDRENSTORIES.COM,
38,FREECHILDRENSTORIES.COM,2009
39,FREECHILDRENSTORIES.COM,
40,FREECHILDRENSTORIES.COM,
41,FREECHILDRENSTORIES.COM,
42,FREECHILDRENSTORIES.COM,
43,FREECHILDRENSTORIES.COM,
44,CONTENTS,CONTENTS
45,CONTENTS,
46,CONTENTS,
47,CONTENTS,* Bearpaws Nathan Zebratail
48,CONTENTS,* Billy Sits Here!
49,CONTENTS,* Bounce!
50,CONTENTS,* Buck's in Charge!
51,CONTENTS,* Christmas Eve upon the North Pole
52,CONTENTS,* CloudPlay
53,CONTENTS,* Damsel in a Dress
54,CONTENTS,* Dishwashia!
55,CONTENTS,* How the Firefly Got its Light
56,CONTENTS,* I Don't Want a Haircut
57,CONTENTS,* In Space
58,CONTENTS,* Jerry's Box
59,CONTENTS,* Martin and the Wave
60,CONTENTS,* Microbug Tug
61,CONTENTS,* Muddy Feet
62,CONTENTS,* My Dog Is From Neptune
63,CONTENTS,* Neighbors
64,CONTENTS,* Neon Can Beat Anyone!
65,CONTENTS,* Night Hippos
66,CONTENTS,* No Dancing at the Dinner Table!
67,CONTENTS,* Noble Gnarble
68,CONTENTS,* Ode to Burping
69,CONTENTS,* Philip Loses Everything!
70,CONTENTS,* Prescott Hawthorne
71,CONTENTS,* Simon and Barry
72,CONTENTS,
73,CONTENTS,* The Boulder and the Beavers
74,CONTENTS,* The California Gold Rush
75,CONTENTS,* The Difference a Dot Makes
76,CONTENTS,* The Island of Bum Bum Ba Loo
77,CONTENTS,* The Particular Way of the Odd Ms. McKay
78,CONTENTS,* The Story of Yes and No
79,CONTENTS,* The Three Brothers of Maladime
80,CONTENTS,* Tremendous Stupendous!
81,CONTENTS,* Why the Cricket Chirps
82,CONTENTS,* Will You Walk My Wikosh?
83,CONTENTS,* Woolly Not So Mammoth
84,CONTENTS,* Worstday Birthday Party
85,CONTENTS,
86,CONTENTS,
87,CONTENTS,
88,CONTENTS,
