,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Marilynda Fraser-Cunliffe, Janet Blenkinship"
5,,and the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This file was made using scans of
7,,public domain works in the International Children's Digital
8,,Library.)
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,[Illustration]
19,,
20,CHATTERBOX,CHATTERBOX
21,CHATTERBOX,
22,STORIES OF,STORIES OF
23,STORIES OF,
24,NATURAL HISTORY,NATURAL HISTORY
25,NATURAL HISTORY,
26,NEW YORK R. WORTHINGTON 770 BROADWAY.,NEW YORK R. WORTHINGTON 770 BROADWAY.
27,NEW YORK R. WORTHINGTON 770 BROADWAY.,
28,"COPYRIGHT,","COPYRIGHT,"
29,"COPYRIGHT,",
30,"COPYRIGHT,","1880,"
31,"COPYRIGHT,",
32,"COPYRIGHT,",By R. WORTHINGTON.
33,"COPYRIGHT,",
34,"COPYRIGHT,","New York: J. J. Little & Co., Printers, 10 to 20 Astor Place."
35,"COPYRIGHT,",
36,"COPYRIGHT,",
37,"COPYRIGHT,",*       *       *       *       *
38,"COPYRIGHT,",
39,"COPYRIGHT,",+------------------------------------------------------------------------+
40,"COPYRIGHT,","|Transcriber's note: There was no Table of Contents in the original book,|"
41,"COPYRIGHT,",|and one has been provided for this version.                             |
42,"COPYRIGHT,",+------------------------------------------------------------------------+
43,"COPYRIGHT,",
44,THE KING OF THE CASTLE.,THE KING OF THE CASTLE.
45,ZEBRA AND YOUNG.,ZEBRA AND YOUNG.
46,MRS. BRUIN AND FAMILY.,MRS. BRUIN AND FAMILY.
47,LITTLE OWLS.,LITTLE OWLS.
48,AUROCHS.,AUROCHS.
49,THE KANGAROO.,THE KANGAROO.
50,THE PEACOCK.,THE PEACOCK.
51,SWANS.,SWANS.
52,THE SEA LION.,THE SEA LION.
53,A--THE ASS.,A--THE ASS.
54,BADGERS.,BADGERS.
55,THE BIRD'S NEST.,THE BIRD'S NEST.
56,THE CHAMOIS.,THE CHAMOIS.
57,JACKO WITH PUSSY'S BONE.,JACKO WITH PUSSY'S BONE.
58,MEMBERS OF THE POACHING FRATERNITY.,MEMBERS OF THE POACHING FRATERNITY.
59,A COW WORKING A PUMP.,A COW WORKING A PUMP.
60,CARRIER PIGEONS.,CARRIER PIGEONS.
61,"THE SIASIN, OR ANTELOPE OF INDIA.","THE SIASIN, OR ANTELOPE OF INDIA."
62,THE COMMON SNIPE.,THE COMMON SNIPE.
63,D--THE DOE.,D--THE DOE.
64,MRS. BUNNY AND FAMILY.,MRS. BUNNY AND FAMILY.
65,THE LYNX.,THE LYNX.
66,THE SWAN AND THE DRAKE.,THE SWAN AND THE DRAKE.
67,THE BEAVER.,THE BEAVER.
68,LIONESS AND CUBS.,LIONESS AND CUBS.
69,A PET JACK.,A PET JACK.
