,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by The Online Distributed Proofreading Team at
5,,http://www.pgdp.net (This file was produced from images
6,,generously made available by The Internet Archive/American
7,,Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,"PHEBE, THE BLACKBERRY GIRL","PHEBE, THE BLACKBERRY GIRL"
18,"PHEBE, THE BLACKBERRY GIRL",
19,"PHEBE, THE BLACKBERRY GIRL",
20,"PHEBE, THE BLACKBERRY GIRL",
21,"PHEBE, THE BLACKBERRY GIRL",
22,UNCLE THOMAS'S,UNCLE THOMAS'S
23,UNCLE THOMAS'S,
24,STORIES,STORIES
25,STORIES,
26,FOR,FOR
27,FOR,
28,GOOD CHILDREN.,GOOD CHILDREN.
29,GOOD CHILDREN.,
30,GOOD CHILDREN.,
31,GOOD CHILDREN.,
32,GOOD CHILDREN.,
33,GOOD CHILDREN.,[Illustration: UNCLE THOMAS.]
34,GOOD CHILDREN.,
35,GOOD CHILDREN.,
36,GOOD CHILDREN.,
37,GOOD CHILDREN.,
38,"PHEBE,","PHEBE,"
39,"PHEBE,",
40,THE BLACKBERRY GIRL.,THE BLACKBERRY GIRL.
41,THE BLACKBERRY GIRL.,
42,THE BLACKBERRY GIRL.,[Illustration]
43,THE BLACKBERRY GIRL.,
44,NEW-YORK:,NEW-YORK:
45,NEW-YORK:,
46,LIVERMORE & RUDD,LIVERMORE & RUDD
47,LIVERMORE & RUDD,
48,310 BROADWAY,310 BROADWAY
49,310 BROADWAY,
50,310 BROADWAY,1856.
51,310 BROADWAY,
52,310 BROADWAY,
53,310 BROADWAY,"Entered according to Act of Congress, in the year 1847"
54,310 BROADWAY,
55,310 BROADWAY,"By EDWARD LIVERMORE,"
56,310 BROADWAY,
57,310 BROADWAY,In the Clerk's Office of the District Court of Massachusetts.
58,310 BROADWAY,
59,310 BROADWAY,
60,310 BROADWAY,
61,310 BROADWAY,
62,INTRODUCTION.,INTRODUCTION.
63,INTRODUCTION.,
64,INTRODUCTION.,Uncle Thomas's Stories for Good Children.
65,INTRODUCTION.,
66,INTRODUCTION.,
67,INTRODUCTION.,"The design of this series of unpretending little books, is, to give to"
68,INTRODUCTION.,"the Young information, joined with amusement."
69,INTRODUCTION.,
70,INTRODUCTION.,"They are prepared for young children, and if, from the reading of these"
71,INTRODUCTION.,"stories, they acquire a love for good books, the compiler's object will"
72,INTRODUCTION.,be accomplished.
73,INTRODUCTION.,
74,INTRODUCTION.,
75,INTRODUCTION.,
76,INTRODUCTION.,
77,INTRODUCTION.,[Illustration]
78,INTRODUCTION.,
79,INTRODUCTION.,
80,INTRODUCTION.,
81,INTRODUCTION.,
82,CONTENTS.,CONTENTS.
83,CONTENTS.,
84,CONTENTS.,
85,PAGE,PAGE
86,PAGE,
