,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Stewart A. Levin, and Curtis Farrar"
5,,
6,,
7,,
8,,
9,,
10,SONGS FOR PARENTS,SONGS FOR PARENTS
11,SONGS FOR PARENTS,
12,SONGS FOR PARENTS,By John Farrar
13,SONGS FOR PARENTS,
14,SONGS FOR PARENTS,
15,SONGS FOR PARENTS,
16,SONGS FOR PARENTS,
17,SONGS FOR PARENTS,Dedication
18,SONGS FOR PARENTS,
19,SONGS FOR PARENTS,
20,SONGS FOR PARENTS,"Here's a rhyme for Barbara,"
21,SONGS FOR PARENTS,"Laughing white and pink,"
22,SONGS FOR PARENTS,"Here's a rhyme for smiling Ted,"
23,SONGS FOR PARENTS,And one for Wink.
24,SONGS FOR PARENTS,
25,SONGS FOR PARENTS,"Now Dick's not much at reading rhymes,"
26,SONGS FOR PARENTS,He'd rather sit and fish.
27,SONGS FOR PARENTS,"Well here's a couple of verses, Dick,"
28,SONGS FOR PARENTS,Read them if you wish!
29,SONGS FOR PARENTS,
30,SONGS FOR PARENTS,
31,SONGS FOR PARENTS,
32,SONGS FOR PARENTS,Contents
33,SONGS FOR PARENTS,
34,SONGS FOR PARENTS,
35,SONGS FOR PARENTS,
36,SONGS FOR PARENTS,Dedication
37,SONGS FOR PARENTS,
38,SONGS FOR PARENTS,
39,SONGS OF DESIRE,SONGS OF DESIRE
40,SONGS OF DESIRE,
41,SONGS OF DESIRE,Summer Explorer
42,SONGS OF DESIRE,Spring Wish
43,SONGS OF DESIRE,Ambition
44,SONGS OF DESIRE,Dreams
45,SONGS OF DESIRE,Water-Lily
46,SONGS OF DESIRE,Humor
47,SONGS OF DESIRE,Independence
48,SONGS OF DESIRE,
49,SONGS OF DESIRE,
50,SONGS FOR OUT OF DOORS,SONGS FOR OUT OF DOORS
51,SONGS FOR OUT OF DOORS,
52,SONGS FOR OUT OF DOORS,A Comparison
53,SONGS FOR OUT OF DOORS,Speculation
54,SONGS FOR OUT OF DOORS,Parade
55,SONGS FOR OUT OF DOORS,Flower Preferences
56,SONGS FOR OUT OF DOORS,Parental Advice
57,SONGS FOR OUT OF DOORS,Song for a Child Watching Clouds
58,SONGS FOR OUT OF DOORS,Problem
59,SONGS FOR OUT OF DOORS,Garden Musings
60,SONGS FOR OUT OF DOORS,My Garden
61,SONGS FOR OUT OF DOORS,Tracks
62,SONGS FOR OUT OF DOORS,Chanticleer
63,SONGS FOR OUT OF DOORS,Rainbow
64,SONGS FOR OUT OF DOORS,Windmill
65,SONGS FOR OUT OF DOORS,Cat-Fish
66,SONGS FOR OUT OF DOORS,Visiting
67,SONGS FOR OUT OF DOORS,Castles
68,SONGS FOR OUT OF DOORS,Parenthood
69,SONGS FOR OUT OF DOORS,
70,SONGS FOR OUT OF DOORS,
