,Poem Title,line
0,,
1,,
2,,
3,,[Illustration]
4,,
5,,
6,,
7,,
8,LITTLE MOTHER GOOSE,LITTLE MOTHER GOOSE
9,LITTLE MOTHER GOOSE,
10,LITTLE MOTHER GOOSE,[Illustration]
11,LITTLE MOTHER GOOSE,
12,BOSTON,BOSTON
13,"DEWOLFE, FISKE AND CO.","DEWOLFE, FISKE AND CO."
14,"DEWOLFE, FISKE AND CO.",361 and 365 Washington Street
15,"DEWOLFE, FISKE AND CO.",
16,"COPYRIGHT, 1895,","COPYRIGHT, 1895,"
17,BY,BY
18,ALPHA PUBLISHING COMPANY.,ALPHA PUBLISHING COMPANY.
19,ALPHA PUBLISHING COMPANY.,
20,ALPHA PUBLISHING COMPANY.,_All rights reserved._
21,ALPHA PUBLISHING COMPANY.,
22,ALPHA PUBLISHING COMPANY.,
23,ALPHA PUBLISHING COMPANY.,
24,ALPHA PUBLISHING COMPANY.,
25,FATHER PORCUPINE AND THE ORANGES.,FATHER PORCUPINE AND THE ORANGES.
26,FATHER PORCUPINE AND THE ORANGES.,
27,FATHER PORCUPINE AND THE ORANGES.,
28,FATHER PORCUPINE AND THE ORANGES.,[Illustration]
29,FATHER PORCUPINE AND THE ORANGES.,
30,FATHER PORCUPINE AND THE ORANGES.,One day Father Porcupine was out hunting food. He came to a tree in which
31,FATHER PORCUPINE AND THE ORANGES.,"sat a lot of monkeys eating oranges. He asked for some, but the unkind"
32,FATHER PORCUPINE AND THE ORANGES.,monkeys only pelted him with the fruit as hard as they could! Then
33,FATHER PORCUPINE AND THE ORANGES.,"Father Porcupine laughed and put up his quills, and the oranges stuck on"
34,FATHER PORCUPINE AND THE ORANGES.,"them. When his quills were stuck full he started for home, and he and his"
35,FATHER PORCUPINE AND THE ORANGES.,family had a fine dinner.
36,FATHER PORCUPINE AND THE ORANGES.,
37,FATHER PORCUPINE AND THE ORANGES.,
38,FATHER PORCUPINE AND THE ORANGES.,
39,FATHER PORCUPINE AND THE ORANGES.,
40,BABYLAND,BABYLAND
41,BABYLAND,
42,THE PLEASANT SPOT.,THE PLEASANT SPOT.
43,THE PLEASANT SPOT.,
44,THE PLEASANT SPOT.,
45,THE PLEASANT SPOT.,[Illustration: THE PLEASANT SPOT.]
46,THE PLEASANT SPOT.,
47,THE PLEASANT SPOT.,"There was a “pleasant spot” in Mrs. Hall’s parlor, and every day at just"
48,THE PLEASANT SPOT.,"three o’clock in the afternoon, if they had been perfectly good children,"
49,THE PLEASANT SPOT.,"little Dick and Fanny Hall could go in and sit in that place an hour, and"
50,THE PLEASANT SPOT.,nobody else could go there at that time. The “pleasant spot” was under
51,THE PLEASANT SPOT.,the green palm tree.
52,THE PLEASANT SPOT.,
53,THE PLEASANT SPOT.,"If they had behaved well, Dick and Fanny always went to their mother at"
