,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Larry B. Harrison, and the Archives and Special"
5,,"Collections, University Libraries, Ball State University"
6,,and the Online Distributed Proofreading Team at
7,,http://www.pgdp.net
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Illustration: Book Cover]
18,,
19,,Bye-a Baby
20,,Bunting
21,AND OTHER,AND OTHER
22,RHYMES,RHYMES
23,RHYMES,
24,RHYMES,
25,RHYMES,
26,RHYMES,
27,CLARK'S,CLARK'S
28,O. N. T.,O. N. T.
29,"SPOOL COTTON,","SPOOL COTTON,"
30,"SPOOL COTTON,","White, Fast Black, and all the New Colors,"
31,--IS--,--IS--
32,"""AHEAD OF ALL OF THEM""","""AHEAD OF ALL OF THEM"""
33,FOR,FOR
34,HAND AND MACHINE SEWING.,HAND AND MACHINE SEWING.
35,HAND AND MACHINE SEWING.,
36,HAND AND MACHINE SEWING.,Garments sewed with our FAST BLACK
37,HAND AND MACHINE SEWING.,will never show white on the seams
38,HAND AND MACHINE SEWING.,after being worn or washed.
39,HAND AND MACHINE SEWING.,
40,"MILWARD'S HELIX NEEDLES,","MILWARD'S HELIX NEEDLES,"
41,"(ESTABLISHED 1730),","(ESTABLISHED 1730),"
42,EACH NEEDLE PERFECT.,EACH NEEDLE PERFECT.
43,EACH NEEDLE PERFECT.,
44,EACH NEEDLE PERFECT.,
45,EACH NEEDLE PERFECT.,
46,EACH NEEDLE PERFECT.,
47,EACH NEEDLE PERFECT.,[Illustration]
48,EACH NEEDLE PERFECT.,
49,EACH NEEDLE PERFECT.,"Bye a baby bunting,"
50,EACH NEEDLE PERFECT.,Daddy's gone a hunting.
51,EACH NEEDLE PERFECT.,For to buy a rabbit skin
52,EACH NEEDLE PERFECT.,To wrap up baby bunting in.
53,EACH NEEDLE PERFECT.,"But mamma stays at home, you see"
54,EACH NEEDLE PERFECT.,To play with baby and O. N. T.
55,EACH NEEDLE PERFECT.,
56,EACH NEEDLE PERFECT.,
57,EACH NEEDLE PERFECT.,[Illustration]
58,EACH NEEDLE PERFECT.,
59,EACH NEEDLE PERFECT.,"Hickery, dickery, 6 and 7,"
60,EACH NEEDLE PERFECT.,"Hollowbone, crackabone, 10 and 11;"
61,EACH NEEDLE PERFECT.,"Spinnery, spannery, musketry,"
62,EACH NEEDLE PERFECT.,"Twiddle 'um, twaddle 'um, O. N. T."
63,EACH NEEDLE PERFECT.,
64,EACH NEEDLE PERFECT.,
65,EACH NEEDLE PERFECT.,[Illustration]
66,EACH NEEDLE PERFECT.,
67,EACH NEEDLE PERFECT.,"Multiplication is vexation,"
68,EACH NEEDLE PERFECT.,"Division is as bad,"
69,EACH NEEDLE PERFECT.,"The Rule of Three doth puzzle me,"
70,EACH NEEDLE PERFECT.,And Fractions make me mad:
