,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,RHYMES AND JINGLES,RHYMES AND JINGLES
17,RHYMES AND JINGLES,
18,RHYMES AND JINGLES,
19,RHYMES AND JINGLES,[Transcriber's Note: Bold text is surrounded by =equal signs= and
20,RHYMES AND JINGLES,italic text was surrounded by _underscores_.]
21,RHYMES AND JINGLES,
22,RHYMES AND JINGLES,
23,_BY THE SAME AUTHOR:_,_BY THE SAME AUTHOR:_
24,_BY THE SAME AUTHOR:_,
25,HANS BRINKER;,HANS BRINKER;
26,HANS BRINKER;,
27,"OR,","OR,"
28,"OR,",
29,THE SILVER SKATES.,THE SILVER SKATES.
30,THE SILVER SKATES.,
31,A STORY OF LIFE IN HOLLAND.,A STORY OF LIFE IN HOLLAND.
32,A STORY OF LIFE IN HOLLAND.,
33,A STORY OF LIFE IN HOLLAND.,"A New Edition, with Illustrations."
34,A STORY OF LIFE IN HOLLAND.,
35,A STORY OF LIFE IN HOLLAND.,"One vol, 12mo, cloth      $1.50."
36,A STORY OF LIFE IN HOLLAND.,
37,A STORY OF LIFE IN HOLLAND.,"_Sent, post-paid, on receipt of price by the Publishers_,"
38,A STORY OF LIFE IN HOLLAND.,
39,A STORY OF LIFE IN HOLLAND.,"SCRIBNER, ARMSTRONG, AND COMPANY 745 Broadway, New York."
40,A STORY OF LIFE IN HOLLAND.,
41,A STORY OF LIFE IN HOLLAND.,[Illustration:
42,A STORY OF LIFE IN HOLLAND.,
43,"HOLLYHOCK, HOLLYHOCK, BEND FOR ME;","HOLLYHOCK, HOLLYHOCK, BEND FOR ME;"
44,I WANT A CHEESE FOR MY DOLLY'S TEA.,I WANT A CHEESE FOR MY DOLLY'S TEA.
45,I WANT A CHEESE FOR MY DOLLY'S TEA.,]
46,I WANT A CHEESE FOR MY DOLLY'S TEA.,
47,I WANT A CHEESE FOR MY DOLLY'S TEA.,
48,I WANT A CHEESE FOR MY DOLLY'S TEA.,
49,I WANT A CHEESE FOR MY DOLLY'S TEA.,
50,RHYMES AND JINGLES,RHYMES AND JINGLES
51,RHYMES AND JINGLES,
52,BY,BY
53,MARY MAPES DODGE,MARY MAPES DODGE
54,"AUTHOR OF ""HANS BRINKER,"" ETC.","AUTHOR OF ""HANS BRINKER,"" ETC."
55,"AUTHOR OF ""HANS BRINKER,"" ETC.",
56,"AUTHOR OF ""HANS BRINKER,"" ETC.",[Illustration]
57,"AUTHOR OF ""HANS BRINKER,"" ETC.",
58,NEW YORK,NEW YORK
59,"SCRIBNER, ARMSTRONG, AND COMPANY","SCRIBNER, ARMSTRONG, AND COMPANY"
