,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Sankar Viswanathan, and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration: DANDELIONS]
16,,
17,,"Dandelions, dandelions, shining through the dew,"
18,,"Let the Kings have Cloth of Gold, but let _us_ have _you_!"
19,,
20,,
21,,
22,,
23,CHILD SONGS OF CHEER,CHILD SONGS OF CHEER
24,CHILD SONGS OF CHEER,
25,CHILD SONGS OF CHEER,
26,CHILD SONGS OF CHEER,
27,BY,BY
28,BY,
29,EVALEEN STEIN,EVALEEN STEIN
30,EVALEEN STEIN,
31,EVALEEN STEIN,
32,EVALEEN STEIN,
33,ILLUSTRATIONS BY,ILLUSTRATIONS BY
34,ILLUSTRATIONS BY,
35,ANTOINETTE INGLIS,ANTOINETTE INGLIS
36,ANTOINETTE INGLIS,
37,ANTOINETTE INGLIS,
38,ANTOINETTE INGLIS,
39,ANTOINETTE INGLIS,
40,BOSTON,BOSTON
41,BOSTON,
42,"LOTHROP, LEE & SHEPARD CO.","LOTHROP, LEE & SHEPARD CO."
43,"LOTHROP, LEE & SHEPARD CO.",
44,"LOTHROP, LEE & SHEPARD CO.","Published, August, 1918"
45,"LOTHROP, LEE & SHEPARD CO.",
46,"LOTHROP, LEE & SHEPARD CO.",
47,"LOTHROP, LEE & SHEPARD CO.",
48,"COPYRIGHT, 1918,","COPYRIGHT, 1918,"
49,"BY LOTHROP, LEE & SHEPARD CO.","BY LOTHROP, LEE & SHEPARD CO."
50,"BY LOTHROP, LEE & SHEPARD CO.",
51,"BY LOTHROP, LEE & SHEPARD CO.",*       *       *       *       *
52,"BY LOTHROP, LEE & SHEPARD CO.",
53,"BY LOTHROP, LEE & SHEPARD CO.",
54,"BY LOTHROP, LEE & SHEPARD CO.",
55,"BY LOTHROP, LEE & SHEPARD CO.",
56,"BY LOTHROP, LEE & SHEPARD CO.","_Dear Children, all the little words"
57,"BY LOTHROP, LEE & SHEPARD CO.","These printed pages through,"
58,"BY LOTHROP, LEE & SHEPARD CO.",They are a flock of little birds
59,"BY LOTHROP, LEE & SHEPARD CO.",I bring to sing to you.
60,"BY LOTHROP, LEE & SHEPARD CO.",
61,"BY LOTHROP, LEE & SHEPARD CO.","Sometimes they sing of foolish things,"
62,"BY LOTHROP, LEE & SHEPARD CO.",And other times they try
63,"BY LOTHROP, LEE & SHEPARD CO.",To tell their gladness when their wings
64,"BY LOTHROP, LEE & SHEPARD CO.",Soar up to seek the sky.
65,"BY LOTHROP, LEE & SHEPARD CO.",
66,"BY LOTHROP, LEE & SHEPARD CO.","So, Sweethearts, do but kindly hark!"
67,"BY LOTHROP, LEE & SHEPARD CO.","If but a sparrow throng,"
