,Poem Title,line
0,,
1,,
2,,E-text prepared by Janet Blenkinship and the Project Gutenberg Online
3,,Distributed Proofreading Team (https://www.pgdp.net) from digital material
4,,generously made available by Internet Archive/American Libraries
5,,(http://www.archive.org/details/americana)
6,,
7,,
8,,
9,,Note: Project Gutenberg also has an HTML version of this
10,,file which includes the original lovely illustrations.
11,,See 22181-h.htm or 22181-h.zip:
12,,(https://www.gutenberg.org/dirs/2/2/1/8/22181/22181-h/22181-h.htm)
13,,or
14,,(https://www.gutenberg.org/dirs/2/2/1/8/22181/22181-h.zip)
15,,
16,,
17,,Images of the original pages are available through
18,,Internet Archive/American Libraries. See
19,,http://www.archive.org/details/maidthemagpieint00moreiala
20,,
21,,
22,,
23,,
24,,
25,THE MAID AND THE MAGPIE,THE MAID AND THE MAGPIE
26,THE MAID AND THE MAGPIE,
27,THE MAID AND THE MAGPIE,_an Interesting Tale_
28,THE MAID AND THE MAGPIE,
29,THE MAID AND THE MAGPIE,Founded on Facts
30,THE MAID AND THE MAGPIE,
31,THE MAID AND THE MAGPIE,by
32,THE MAID AND THE MAGPIE,
33,CHARLES MORETON,CHARLES MORETON
34,CHARLES MORETON,
35,CHARLES MORETON,
36,CHARLES MORETON,
37,CHARLES MORETON,
38,CHARLES MORETON,
39,CHARLES MORETON,
40,CHARLES MORETON,
41,CHARLES MORETON,[Illustration: FRONTISPIECE.
42,CHARLES MORETON,
43,CHARLES MORETON,_Verse 4_]
44,CHARLES MORETON,
45,CHARLES MORETON,
46,CHARLES MORETON,
47,CHARLES MORETON,London.
48,CHARLES MORETON,"Published by G. Stevens,"
49,CHARLES MORETON,"10 Borough Road, Southwark."
50,CHARLES MORETON,
51,CHARLES MORETON,
52,CHARLES MORETON,
53,CHARLES MORETON,[Illustration: _Verse 16_]
54,CHARLES MORETON,
55,CHARLES MORETON,
56,CHARLES MORETON,
57,CHARLES MORETON,
58,THE,THE
59,THE,
60,_MAID_,_MAID_
61,_MAID_,
62,AND THE,AND THE
63,AND THE,
64,MAGPIE.,MAGPIE.
65,MAGPIE.,
66,MAGPIE.,
67,MAGPIE.,
68,MAGPIE.,
69,MAGPIE.,1
70,MAGPIE.,
71,MAGPIE.,"At Palaiseau, there liv'd a maid,"
72,MAGPIE.,In form and features mild;
73,MAGPIE.,"The stings of conscience never prey'd,"
74,MAGPIE.,On this devoted child.
75,MAGPIE.,
76,MAGPIE.,
77,MAGPIE.,2
78,MAGPIE.,
79,MAGPIE.,"She serv'd a wealthy farmer there,"
80,MAGPIE.,An honest soul was he;
81,MAGPIE.,"Her comforts were his only care,"
82,MAGPIE.,And all he wish'd to see.
83,MAGPIE.,
84,MAGPIE.,
85,MAGPIE.,3
86,MAGPIE.,
87,MAGPIE.,"His wife was of another mould,"
88,MAGPIE.,And prematurely smart;
