,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,Transcriber’s Note
6,,Italic text displayed as: _italic_
7,,
8,,
9,,
10,,
11,FIFTY CHRISTMAS POEMS,FIFTY CHRISTMAS POEMS
12,FIFTY CHRISTMAS POEMS,[Illustration: Decoration] FOR CHILDREN [Illustration: Decoration]
13,FIFTY CHRISTMAS POEMS,
14,FIFTY CHRISTMAS POEMS,
15,FIFTY CHRISTMAS POEMS,
16,FIFTY CHRISTMAS POEMS,
17,FIFTY CHRISTMAS,FIFTY CHRISTMAS
18,POEMS FOR,POEMS FOR
19,CHILDREN,CHILDREN
20,CHILDREN,
21,AN ANTHOLOGY SELECTED BY,AN ANTHOLOGY SELECTED BY
22,AN ANTHOLOGY SELECTED BY,[Illustration: Decor.] FLORENCE B. HYETT [Illustration: Decor.]
23,AN ANTHOLOGY SELECTED BY,
24,AN ANTHOLOGY SELECTED BY,_Why do the bells of Christmas ring?
25,AN ANTHOLOGY SELECTED BY,Why do little children sing?_
26,AN ANTHOLOGY SELECTED BY,
27,EUGENE FIELD,EUGENE FIELD
28,EUGENE FIELD,
29,EUGENE FIELD,[Illustration: Decoration]
30,EUGENE FIELD,
31,D. APPLETON AND COMPANY,D. APPLETON AND COMPANY
32,D. APPLETON AND COMPANY,NEW YORK      [Illustration: Decoration]      MCMXXIII
33,D. APPLETON AND COMPANY,
34,D. APPLETON AND COMPANY,
35,D. APPLETON AND COMPANY,
36,D. APPLETON AND COMPANY,
37,"COPYRIGHT, 1923, BY","COPYRIGHT, 1923, BY"
38,D. APPLETON AND COMPANY,D. APPLETON AND COMPANY
39,D. APPLETON AND COMPANY,
40,D. APPLETON AND COMPANY,
41,PRINTED IN THE UNITED STATES OF AMERICA,PRINTED IN THE UNITED STATES OF AMERICA
42,PRINTED IN THE UNITED STATES OF AMERICA,
43,PRINTED IN THE UNITED STATES OF AMERICA,
44,PRINTED IN THE UNITED STATES OF AMERICA,
45,PRINTED IN THE UNITED STATES OF AMERICA,
46,_ACKNOWLEDGMENTS_,_ACKNOWLEDGMENTS_
47,_ACKNOWLEDGMENTS_,
48,_ACKNOWLEDGMENTS_,
49,_ACKNOWLEDGMENTS_,_The Compiler expresses her thanks to Authors and Publishers for the
50,_ACKNOWLEDGMENTS_,use of poems in this volume and acknowledges her indebtedness._
51,_ACKNOWLEDGMENTS_,
52,_ACKNOWLEDGMENTS_,_The woodcut on the Cover of this book is reproduced by kind permission
53,_ACKNOWLEDGMENTS_,"of the artist, Mr. C. T. Nightingale._"
54,_ACKNOWLEDGMENTS_,
55,_ACKNOWLEDGMENTS_,
56,_ACKNOWLEDGMENTS_,
57,_ACKNOWLEDGMENTS_,
58,INDEX OF AUTHORS AND BIBLIOGRAPHY,INDEX OF AUTHORS AND BIBLIOGRAPHY
