,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne Shell, Christine D and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,[Illustration: Crest]
14,,
15,,
16,,[Illustration: Cover]
17,,
18,,
19,·WALTER·CRANE'S·,·WALTER·CRANE'S·
20,·PICTURE·BOOKS·,·PICTURE·BOOKS·
21,·PICTURE·BOOKS·,
22,·THE·,·THE·
23,·ABSURD·,·ABSURD·
24,A·B·C,A·B·C
25,A·B·C,
26,·JOHN·LANE·,·JOHN·LANE·
27,·THE·BODLEY·HEAD·,·THE·BODLEY·HEAD·
28,·LONDON·&·NEW·,·LONDON·&·NEW·
29,·YORK·,·YORK·
30,·YORK·,
31,·YORK·,
32,·YORK·,The absurd ABC originally published 1874.
33,·YORK·,
34,·YORK·,[Illustration: ABCD]
35,·YORK·,
36,·YORK·,
37,·YORK·,A for the APPLE
38,·YORK·,"or Alphabet pie,"
39,·YORK·,Which all get a slice of.
40,·YORK·,Come taste it & try.
41,·YORK·,
42,·YORK·,B is the BABY
43,·YORK·,who gave Mr Bunting
44,·YORK·,Full many a long day's
45,·YORK·,rabbit skin hunting.
46,·YORK·,
47,·YORK·,C for the CAT
48,·YORK·,"that played on the fiddle,"
49,·YORK·,When cows jumped higher than
50,·YORK·,'Heigh Diddle Diddle!'
51,·YORK·,
52,·YORK·,D for the DAME
53,·YORK·,"with her pig at the stile,"
54,·YORK·,"'Tis said they got over,"
55,·YORK·,but not yet a while.
56,·YORK·,
57,·YORK·,
58,·YORK·,[Illustration: EFG]
59,·YORK·,
60,·YORK·,
61,·YORK·,"E for the Englishman,"
62,·YORK·,ready to make fast
63,·YORK·,The giant who wanted to
64,·YORK·,have him for breakfast.
65,·YORK·,
66,·YORK·,F for the Frog in the story
67,·YORK·,"you know,"
68,·YORK·,Begun with a wooing but
69,·YORK·,ending in woe.
70,·YORK·,
71,·YORK·,G for Goosey Gander
72,·YORK·,"who wandered upstairs,"
73,·YORK·,And met the old man
74,·YORK·,who objected to prayers.
75,·YORK·,
76,·YORK·,
77,·YORK·,[Illustration: HIJ]
78,·YORK·,
79,·YORK·,
80,·YORK·,H for poor Humpty who
81,·YORK·,"after his fall,"
82,·YORK·,Felt obliged to resign his
83,·YORK·,seat on the wall.
84,·YORK·,
85,·YORK·,I for the Inn where they
86,·YORK·,"wouldn't give beer,"
87,·YORK·,To one with too much
88,·YORK·,"and no money, I fear."
89,·YORK·,
90,·YORK·,J does for poor Jack and
91,·YORK·,"also for Jill,"
92,·YORK·,Who had so disastrous
93,·YORK·,a tumble down hill.
94,·YORK·,
95,·YORK·,
96,·YORK·,[Illustration: KLMNOP]
97,·YORK·,
98,·YORK·,
99,·YORK·,"K for calm Kitty, at dinner"
100,·YORK·,"who sat,"
