,Poem Title,line
0,,
1,,
2,,"E-text prepared by the Internet Archive Children's Library, David Garcia,"
3,,and the Project Gutenberg Online Distributed Proofreading Team
4,,
5,,
6,,
7,,Note: Project Gutenberg also has an HTML version of this
8,,file which includes the original illustrations.
9,,See 11098-h.htm or 11098-h.zip:
10,,(http://www.ibiblio.org/gutenberg/1/1/0/9/11098/11098-h/11098-h.htm)
11,,or
12,,(http://www.ibiblio.org/gutenberg/1/1/0/9/11098/11098-h.zip)
13,,
14,,
15,,
16,,
17,,
18,HAPPY AND GAY MARCHING AWAY,HAPPY AND GAY MARCHING AWAY
19,HAPPY AND GAY MARCHING AWAY,
20,HAPPY AND GAY MARCHING AWAY,
21,HAPPY AND GAY MARCHING AWAY,
22,HAPPY AND GAY MARCHING AWAY,
23,HAPPY AND GAY MARCHING AWAY,
24,HAPPY AND GAY MARCHING AWAY,
25,HAPPY AND GAY MARCHING AWAY,[Illustration: Front Cover]
26,HAPPY AND GAY MARCHING AWAY,
27,HAPPY AND GAY MARCHING AWAY,
28,HAPPY AND GAY MARCHING AWAY,
29,HAPPY AND GAY MARCHING AWAY,[Illustration: Uppercase Alphabet]
30,HAPPY AND GAY MARCHING AWAY,
31,A B C D E,A B C D E
32,F G H I J,F G H I J
33,K L M N O,K L M N O
34,P Q R S T,P Q R S T
35,U V W X,U V W X
36,Y Z &,Y Z &
37,Y Z &,
38,Y Z &,
39,Y Z &,
40,Y Z &,
41,Y Z &,[Illustration]
42,Y Z &,
43,Y Z &,Introduction.
44,Y Z &,
45,Y Z &,
46,Y Z &,"Here are Tot, Tom and Toby:"
47,Y Z &,There are lots of things to see;
48,Y Z &,"There are dogs and cats and horses and goats,"
49,Y Z &,As happy as they can be.
50,Y Z &,
51,Y Z &,"Turn the leaves gently. The dogs and the cats,"
52,Y Z &,"And the little children, too,"
53,Y Z &,Will be hurt if you tear them. How would you feel
54,Y Z &,If any one tore up you?
55,Y Z &,
56,Y Z &,
57,Y Z &,
58,Y Z &,
59,"""FLY LITTLE BIRD AWAY.""","""FLY LITTLE BIRD AWAY."""
60,"""FLY LITTLE BIRD AWAY.""",
61,"""FLY LITTLE BIRD AWAY.""",[Illustration]
62,"""FLY LITTLE BIRD AWAY.""",
63,"""FLY LITTLE BIRD AWAY.""",A lit-tle girl
64,"""FLY LITTLE BIRD AWAY.""","Read in her book,"
65,"""FLY LITTLE BIRD AWAY.""",How a wick-ed boy
66,"""FLY LITTLE BIRD AWAY.""",A wild bird took
67,"""FLY LITTLE BIRD AWAY.""",From out its nest
68,"""FLY LITTLE BIRD AWAY.""",In the green-wood tree
69,"""FLY LITTLE BIRD AWAY.""",A cap-tive now
70,"""FLY LITTLE BIRD AWAY.""","'Tis forced to be,"
71,"""FLY LITTLE BIRD AWAY.""","And flutters its poor wings all day long,"
