,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,"FABLES IN RHYME FOR LITTLE FOLKS,","FABLES IN RHYME FOR LITTLE FOLKS,"
11,"FABLES IN RHYME FOR LITTLE FOLKS,",
12,"FABLES IN RHYME FOR LITTLE FOLKS,",Adapted from the French of La Fontaine.
13,"FABLES IN RHYME FOR LITTLE FOLKS,",
14,"FABLES IN RHYME FOR LITTLE FOLKS,","Written by,"
15,"FABLES IN RHYME FOR LITTLE FOLKS,",W. T. Larned
16,"FABLES IN RHYME FOR LITTLE FOLKS,",
17,"FABLES IN RHYME FOR LITTLE FOLKS,","Illustrated by,"
18,"FABLES IN RHYME FOR LITTLE FOLKS,",John Rae.
19,"FABLES IN RHYME FOR LITTLE FOLKS,",
20,"FABLES IN RHYME FOR LITTLE FOLKS,","E-Book Created by Tyler Anderson,"
21,"FABLES IN RHYME FOR LITTLE FOLKS,",as a birthday present to little
22,"FABLES IN RHYME FOR LITTLE FOLKS,","Johnny James Webb, on his first Birthday."
23,"FABLES IN RHYME FOR LITTLE FOLKS,",I've arranged the images so they fit the story.
24,"FABLES IN RHYME FOR LITTLE FOLKS,",
25,"FABLES IN RHYME FOR LITTLE FOLKS,",To All Little Americans
26,"FABLES IN RHYME FOR LITTLE FOLKS,",With The Hope That
27,"FABLES IN RHYME FOR LITTLE FOLKS,",They May Become Better Acquainted
28,"FABLES IN RHYME FOR LITTLE FOLKS,",With
29,"FABLES IN RHYME FOR LITTLE FOLKS,","Our Friends, The French."
30,"FABLES IN RHYME FOR LITTLE FOLKS,",
31,"FABLES IN RHYME FOR LITTLE FOLKS,",
32,"FABLES IN RHYME FOR LITTLE FOLKS,",
33,"FABLES IN RHYME FOR LITTLE FOLKS,",A Preface For Parents
34,"FABLES IN RHYME FOR LITTLE FOLKS,",
35,"FABLES IN RHYME FOR LITTLE FOLKS,",La Fontaine composed the most entertaining Fables ever
36,"FABLES IN RHYME FOR LITTLE FOLKS,","written in any language, and made them a model of literary"
37,"FABLES IN RHYME FOR LITTLE FOLKS,",perfection; yet our translators and compilers have somehow
38,"FABLES IN RHYME FOR LITTLE FOLKS,","neglected him. His Fables are lyric poetry of a high order,"
39,"FABLES IN RHYME FOR LITTLE FOLKS,",and this alone has doubtless been a barrier to a better
40,"FABLES IN RHYME FOR LITTLE FOLKS,",acquaintance with his work when transferred to our own
41,"FABLES IN RHYME FOR LITTLE FOLKS,","tongue. Done into prose, the Fables are no longer"
42,"FABLES IN RHYME FOR LITTLE FOLKS,","La Fontaine, but take their place with the many"
43,"FABLES IN RHYME FOR LITTLE FOLKS,","respectable, dull translations which English readers try to"
44,"FABLES IN RHYME FOR LITTLE FOLKS,",admire because they are classics--though the soul that
45,"FABLES IN RHYME FOR LITTLE FOLKS,",made them such has been separated from the dead body.
