,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Illustration: THE CHILDREN GIVING GAWOW A DANCE.]
17,,
18,,
19,,
20,,
21,"THE SOCK STORIES,","THE SOCK STORIES,"
22,"THE SOCK STORIES,",
23,"BY ""AUNT FANNY'S"" DAUGHTER.","BY ""AUNT FANNY'S"" DAUGHTER."
24,"BY ""AUNT FANNY'S"" DAUGHTER.",
25,"BY ""AUNT FANNY'S"" DAUGHTER.",
26,FUNNY LITTLE SOCKS:,FUNNY LITTLE SOCKS:
27,FUNNY LITTLE SOCKS:,
28,BEING,BEING
29,BEING,
30,THE FOURTH BOOK OF THE SERIES.,THE FOURTH BOOK OF THE SERIES.
31,THE FOURTH BOOK OF THE SERIES.,
32,BY,BY
33,BY,
34,"""AUNT FANNY'S"" DAUGHTER,","""AUNT FANNY'S"" DAUGHTER,"
35,"""AUNT FANNY'S"" DAUGHTER,",
36,"THE AUTHOR OF ""THE LITTLE WHITE ANGEL.""","THE AUTHOR OF ""THE LITTLE WHITE ANGEL."""
37,"THE AUTHOR OF ""THE LITTLE WHITE ANGEL.""",
38,NEW YORK:,NEW YORK:
39,"LEAVITT & ALLEN, 21 & 23 MERCER ST.","LEAVITT & ALLEN, 21 & 23 MERCER ST."
40,"LEAVITT & ALLEN, 21 & 23 MERCER ST.",1863.
41,"LEAVITT & ALLEN, 21 & 23 MERCER ST.",
42,"LEAVITT & ALLEN, 21 & 23 MERCER ST.",
43,"LEAVITT & ALLEN, 21 & 23 MERCER ST.",
44,"LEAVITT & ALLEN, 21 & 23 MERCER ST.",
45,"LEAVITT & ALLEN, 21 & 23 MERCER ST.","ENTERED, according to Act of Congress, in the year 1862, by"
46,"S. L. BARROW,","S. L. BARROW,"
47,"S. L. BARROW,",In the Clerk's Office of the District Court of the United States
48,"S. L. BARROW,",for the
49,"S. L. BARROW,",Southern District of New York.
50,"S. L. BARROW,",
51,"S. L. BARROW,",
52,"JOHN T. TROW,","JOHN T. TROW,"
53,"PRINTER, STEREOTYPER AND ELECTROTYPER,","PRINTER, STEREOTYPER AND ELECTROTYPER,"
54,"PRINTER, STEREOTYPER AND ELECTROTYPER,","60 Greene Street, New York."
55,"PRINTER, STEREOTYPER AND ELECTROTYPER,",
56,"PRINTER, STEREOTYPER AND ELECTROTYPER,",
57,"PRINTER, STEREOTYPER AND ELECTROTYPER,",
58,"PRINTER, STEREOTYPER AND ELECTROTYPER,",
59,TO,TO
60,TO,
61,DARLING LITTLE,DARLING LITTLE
62,DARLING LITTLE,
63,"ALLIE BABY,","ALLIE BABY,"
64,"ALLIE BABY,",
