,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jacqueline Jeremy and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,[Illustration: Cover]
19,,
20,,
21,_THE STORY OF_ THE THREE BEARS.,_THE STORY OF_ THE THREE BEARS.
22,_THE STORY OF_ THE THREE BEARS.,
23,_THE STORY OF_ THE THREE BEARS.,
24,_THE STORY OF_ THE THREE BEARS.,"There were once three bears, who lived in a wood,"
25,_THE STORY OF_ THE THREE BEARS.,"Their porridge was thick, and their chairs and beds good."
26,_THE STORY OF_ THE THREE BEARS.,"The biggest bear, Bruin, was surly and rough;"
27,_THE STORY OF_ THE THREE BEARS.,"His wife, Mrs. Bruin, was called Mammy Muff."
28,_THE STORY OF_ THE THREE BEARS.,"Their son, Tiny-cub, was like Dame Goose's lad;"
29,_THE STORY OF_ THE THREE BEARS.,"He was not very good, nor yet very bad."
30,_THE STORY OF_ THE THREE BEARS.,"Now Bruin, the biggest--the surly old bear--"
31,_THE STORY OF_ THE THREE BEARS.,"Had a great granite bowl, and a cast-iron chair."
32,_THE STORY OF_ THE THREE BEARS.,Mammy Muffs bowl and chair you would no doubt prefer--
33,_THE STORY OF_ THE THREE BEARS.,"They were both made of brick-bats, but both suited her."
34,_THE STORY OF_ THE THREE BEARS.,"Young Tiny-cub's bowl, chair, and bed were the best,--"
35,_THE STORY OF_ THE THREE BEARS.,"This, big bears and baby bears freely confessed."
36,_THE STORY OF_ THE THREE BEARS.,"Mr. B----, with his wife and his son, went one day"
37,_THE STORY OF_ THE THREE BEARS.,"To take a short stroll, and a visit to pay."
38,_THE STORY OF_ THE THREE BEARS.,"He left the door open, ""For,"" said he, ""no doubt"
39,_THE STORY OF_ THE THREE BEARS.,"If our friend should call in, he will find us all out."""
40,_THE STORY OF_ THE THREE BEARS.,"It was only two miles from dark Hazel-nut Wood,"
41,_THE STORY OF_ THE THREE BEARS.,"In which the great house of the three Bruins stood,"
42,_THE STORY OF_ THE THREE BEARS.,"That there lived a young miss, daring, funny, and fair,"
43,_THE STORY OF_ THE THREE BEARS.,"And from having bright curls, she was called Goldenhair."
44,_THE STORY OF_ THE THREE BEARS.,"She had roamed through the wood to see what she could see,"
45,_THE STORY OF_ THE THREE BEARS.,And she saw going walking the Bruins all three.
46,_THE STORY OF_ THE THREE BEARS.,"Said she to herself, ""To rob bears is no sin;"
47,_THE STORY OF_ THE THREE BEARS.,"The three bears have gone out, so I think I'll go in."""
48,_THE STORY OF_ THE THREE BEARS.,"She entered their parlor, and she saw a great bowl,"
49,_THE STORY OF_ THE THREE BEARS.,And in it a spoon like a hair-cutter's pole.
