,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Sigal Alon, Fox in the Stars, Janet Blenkinship"
5,,and the Online Distributed Proofreading Team at
6,,http://www.pgdp.net
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,[Illustration]
15,,
16,,
17,,
18,,
19,,Pages
20,,
21,,for
22,,
23,,Laughing
24,,
25,,Eyes.
26,,
27,,
28,,
29,,
30,,[Illustration: A THANKSGIVING SURPRISE.]
31,,
32,,
33,,
34,,
35,SLEIGHING SONG.,SLEIGHING SONG.
36,SLEIGHING SONG.,
37,SLEIGHING SONG.,
38,SLEIGHING SONG.,[Illustration]
39,SLEIGHING SONG.,
40,SLEIGHING SONG.,Hurrah! Hurrah! for the jolly snow!
41,SLEIGHING SONG.,Over it we lightly go:
42,SLEIGHING SONG.,"Dear sister is so glad, you see,"
43,SLEIGHING SONG.,"To have a nice drive in the sleigh with me,"
44,SLEIGHING SONG.,To have a nice drive in the sleigh with me--
45,SLEIGHING SONG.,Hurrah! Hurrah! Hurrah!
46,SLEIGHING SONG.,
47,SLEIGHING SONG.,Hurrah! Hurrah for the ice and cold!
48,SLEIGHING SONG.,"Both very young and gay and bold,"
49,SLEIGHING SONG.,"We fear no snow, we fear no ice,"
50,SLEIGHING SONG.,"There's naught in the world that is half so nice,"
51,SLEIGHING SONG.,There's naught in the world that is half so nice--
52,SLEIGHING SONG.,Hurrah! Hurrah! Hurrah!
53,SLEIGHING SONG.,
54,SLEIGHING SONG.,
55,SLEIGHING SONG.,
56,SLEIGHING SONG.,
57,FOOD FOR HER LITTLE ONES,FOOD FOR HER LITTLE ONES
58,FOOD FOR HER LITTLE ONES,
59,FOOD FOR HER LITTLE ONES,
60,FOOD FOR HER LITTLE ONES,[Illustration]
61,FOOD FOR HER LITTLE ONES,
62,FOOD FOR HER LITTLE ONES,Over the lofty peaks of many of the mountains of Europe a magnificent
63,FOOD FOR HER LITTLE ONES,"bird may occasionally be seen flying, while down in the valley, two"
64,FOOD FOR HER LITTLE ONES,"thousand feet or more below, a hen may be scratching worms for her"
65,FOOD FOR HER LITTLE ONES,"dinner, or a young lamb gamboling over the sweet meadow grass."
66,FOOD FOR HER LITTLE ONES,
67,FOOD FOR HER LITTLE ONES,"From that enormous height, even, the keen eyes of the eagle can detect"
68,FOOD FOR HER LITTLE ONES,"the movement of either, and she flies, or rather drops, straight down"
69,FOOD FOR HER LITTLE ONES,"upon the poor fowl, and with her powerful foot kills it at a blow, or"
70,FOOD FOR HER LITTLE ONES,"breaks the back of the pretty lamb with same terrible weapon. Then, she"
71,FOOD FOR HER LITTLE ONES,"rises upward with her prey, to feed the little ones she has left in the"
72,FOOD FOR HER LITTLE ONES,nest.
73,FOOD FOR HER LITTLE ONES,
74,FOOD FOR HER LITTLE ONES,
75,FOOD FOR HER LITTLE ONES,
