,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Mark C. Orton, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration: Cover]
16,,
17,,[Illustration: ABROAD]
18,,
19,,[Illustration]
20,,
21,,[Illustration]
22,,
23,,
24,BON VOYAGE,BON VOYAGE
25,BON VOYAGE,
26,"LAST YEAR, DEAR FRIENDS, WE MET ""AT HOME,""","LAST YEAR, DEAR FRIENDS, WE MET ""AT HOME,"""
27,"AND NOW ""ABROAD"" WE MEAN TO ROAM:","AND NOW ""ABROAD"" WE MEAN TO ROAM:"
28,WITH ALL WHO CHOOSE TO SPARE THE TIME,WITH ALL WHO CHOOSE TO SPARE THE TIME
29,WE'LL WANDER TO A NEIGHBOURING CLIME.,WE'LL WANDER TO A NEIGHBOURING CLIME.
30,"NOR NEED YOU LEAVE YOUR OWN FIRESIDE,","NOR NEED YOU LEAVE YOUR OWN FIRESIDE,"
31,"FOR WITH FAIR FANCY FOR OUR GUIDE,","FOR WITH FAIR FANCY FOR OUR GUIDE,"
32,"OUR WINGED THOUGHTS, IN SWALLOW-FLIGHT,","OUR WINGED THOUGHTS, IN SWALLOW-FLIGHT,"
33,SHALL CROSS THE CHANNEL SMOOTH AND BRIGHT:,SHALL CROSS THE CHANNEL SMOOTH AND BRIGHT:
34,"AND IN DESPITE OF WIND OR WEATHER,","AND IN DESPITE OF WIND OR WEATHER,"
35,WE'LL MAKE OUR LITTLE TOUR TOGETHER.,WE'LL MAKE OUR LITTLE TOUR TOGETHER.
36,WE'LL MAKE OUR LITTLE TOUR TOGETHER.,
37,NOW ON OUR PICTURES YOU SHALL LOOK:--,NOW ON OUR PICTURES YOU SHALL LOOK:--
38,TO YOU WE DEDICATE OUR BOOK.,TO YOU WE DEDICATE OUR BOOK.
39,TO YOU WE DEDICATE OUR BOOK.,
40,TO YOU WE DEDICATE OUR BOOK.,[Illustration]
41,TO YOU WE DEDICATE OUR BOOK.,
42,TO YOU WE DEDICATE OUR BOOK.,[Illustration]
43,TO YOU WE DEDICATE OUR BOOK.,
44,ABROAD,ABROAD
45,ABROAD,
46,ABROAD,Thos · Crane         Ellen · E · Houghton
47,ABROAD,
48,ABROAD,
49,BELFAST · MARCUS · WARD · & · CO · NEW-YORK,BELFAST · MARCUS · WARD · & · CO · NEW-YORK
50,· LONDON ·,· LONDON ·
51,· LONDON ·,
52,· LONDON ·,[Illustration:
53,· LONDON ·,
54,· LONDON ·,Printed and bound by
55,· LONDON ·,· Marcus Ward & Co ·
56,LONDON,LONDON
57,BELFAST],BELFAST]
58,BELFAST],
59,BELFAST],
60,BELFAST],
61,BELFAST],
62,CONTENTS,CONTENTS
63,CONTENTS,
