,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,Transcriber’s Note: Italics are enclosed in _underscores_. A
6,,superscript is represented by a caret character: ^l. Additional notes
7,,will be found near the end of this ebook.
8,,
9,,
10,,
11,,
12,,[Illustration]
13,,
14,,
15,,
16,,
17,GINEVRA,GINEVRA
18,GINEVRA,
19,OR,OR
20,OR,
21,THE OLD OAK CHEST,THE OLD OAK CHEST
22,THE OLD OAK CHEST,
23,_A CHRISTMAS STORY_,_A CHRISTMAS STORY_
24,_A CHRISTMAS STORY_,
25,BY,BY
26,SUSAN E. WALLACE,SUSAN E. WALLACE
27,SUSAN E. WALLACE,
28,WITH ILLUSTRATIONS BY,WITH ILLUSTRATIONS BY
29,GENERAL LEW WALLACE,GENERAL LEW WALLACE
30,GENERAL LEW WALLACE,
31,GENERAL LEW WALLACE,----❖----
32,GENERAL LEW WALLACE,
33,NEW YORK,NEW YORK
34,THE H. W. HAGEMANN PUBLISHING COMPANY,THE H. W. HAGEMANN PUBLISHING COMPANY
35,114 FIFTH AVENUE,114 FIFTH AVENUE
36,114 FIFTH AVENUE,1894
37,114 FIFTH AVENUE,
38,114 FIFTH AVENUE,
39,114 FIFTH AVENUE,
40,114 FIFTH AVENUE,
41,"COPYRIGHT, 1886,","COPYRIGHT, 1886,"
42,BY WORTHINGTON CO.,BY WORTHINGTON CO.
43,BY WORTHINGTON CO.,
44,BY WORTHINGTON CO.,
45,BY WORTHINGTON CO.,
46,BY WORTHINGTON CO.,
47,TO,TO
48,"MY BELOVED NIECES,","MY BELOVED NIECES,"
49,WHOSE INTEREST IN THIS STORY,WHOSE INTEREST IN THIS STORY
50,SUGGESTED TO THEIR AUNT,SUGGESTED TO THEIR AUNT
51,THE IDEA OF,THE IDEA OF
52,TELLING IT TO OTHER CHILDREN.,TELLING IT TO OTHER CHILDREN.
53,TELLING IT TO OTHER CHILDREN.,
54,S. E. W.,S. E. W.
55,S. E. W.,
56,S. E. W.,
57,"CRAWFORDSVILLE, INDIANA,","CRAWFORDSVILLE, INDIANA,"
58,"CRAWFORDSVILLE, INDIANA,","_Christmas, 1886_."
59,"CRAWFORDSVILLE, INDIANA,",
60,"CRAWFORDSVILLE, INDIANA,",
61,"CRAWFORDSVILLE, INDIANA,",
62,"CRAWFORDSVILLE, INDIANA,",
63,"CRAWFORDSVILLE, INDIANA,","Christmas stories are usually merry; and in this happy time, with its"
64,"CRAWFORDSVILLE, INDIANA,","shining presents, its good things to eat and to drink, its music,"
65,"CRAWFORDSVILLE, INDIANA,","lights, and visitors, all should be gay. But mine must be a sad story,"
66,"CRAWFORDSVILLE, INDIANA,","because, being a true one, I cannot change it--one of the saddest of"
67,"CRAWFORDSVILLE, INDIANA,",the thousands told since that first Christmas Eve when the traveling
