,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Marilynda Fraser-Cunliffe and the Online
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was made using scans of public domain works in the
7,,International Children's Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,AUNT FRIENDLY'S,AUNT FRIENDLY'S
20,AUNT FRIENDLY'S,
21,PICTURE BOOK.,PICTURE BOOK.
22,PICTURE BOOK.,
23,PICTURE BOOK.,[Illustration]
24,PICTURE BOOK.,
25,PICTURE BOOK.,
26,PICTURE BOOK.,
27,PICTURE BOOK.,
28,AUNT FRIENDLY'S,AUNT FRIENDLY'S
29,AUNT FRIENDLY'S,
30,PICTURE BOOK.,PICTURE BOOK.
31,PICTURE BOOK.,
32,CONTAINING,CONTAINING
33,CONTAINING,
34,CONTAINING,THIRTY-SIX PAGES OF PICTURES Printed in Colours by Kronheim. WITH
35,CONTAINING,
36,LETTER-PRESS DESCRIPTIONS.,LETTER-PRESS DESCRIPTIONS.
37,LETTER-PRESS DESCRIPTIONS.,
38,LETTER-PRESS DESCRIPTIONS.,[Illustration]
39,LETTER-PRESS DESCRIPTIONS.,
40,"LONDON: FREDERICK WARNE AND CO. BEDFORD STREET, COVENT GARDEN. NEW YORK:","LONDON: FREDERICK WARNE AND CO. BEDFORD STREET, COVENT GARDEN. NEW YORK:"
41,"SCRIBNER, WELFORD AND ARMSTRONG.","SCRIBNER, WELFORD AND ARMSTRONG."
42,"SCRIBNER, WELFORD AND ARMSTRONG.",
43,"SCRIBNER, WELFORD AND ARMSTRONG.",
44,"SCRIBNER, WELFORD AND ARMSTRONG.",
45,"SCRIBNER, WELFORD AND ARMSTRONG.",
46,"SCRIBNER, WELFORD AND ARMSTRONG.",Preface.
47,"SCRIBNER, WELFORD AND ARMSTRONG.",
48,"SCRIBNER, WELFORD AND ARMSTRONG.",
49,"SCRIBNER, WELFORD AND ARMSTRONG.",New and old Nursery favourites are here offered to our Young
50,"SCRIBNER, WELFORD AND ARMSTRONG.","Friends--Nursery Alphabet, Sing-a-Song of Sixpence, The Frog's Wooing,"
51,"SCRIBNER, WELFORD AND ARMSTRONG.","The Three Little Pigs, Puss in Boots, have for many generations"
52,"SCRIBNER, WELFORD AND ARMSTRONG.",delighted the Nurseries of Great Britain. We trust that they and their
53,"SCRIBNER, WELFORD AND ARMSTRONG.","worthy new companion, The Ugly Duckling, which has come to us from over"
54,"SCRIBNER, WELFORD AND ARMSTRONG.","the Sea, will still afford many hours of quiet amusement to little"
55,"SCRIBNER, WELFORD AND ARMSTRONG.",Readers.
56,"SCRIBNER, WELFORD AND ARMSTRONG.",
57,"SCRIBNER, WELFORD AND ARMSTRONG.",
58,"SCRIBNER, WELFORD AND ARMSTRONG.",
