,Poem Title,line
0,,
1,,
2,,"E-text prepared by Internet Archive, University of Florida, Andy Jewell,"
3,,"David Garcia, and the Project Gutenberg Online Distributed Proofreading"
4,,Team
5,,
6,,
7,,
8,SUGAR AND SPICE,SUGAR AND SPICE
9,SUGAR AND SPICE,
10,SUGAR AND SPICE,Comical Tales Comically Dressed
11,SUGAR AND SPICE,
12,BY JAMES JOHNSON,BY JAMES JOHNSON
13,BY JAMES JOHNSON,
14,BY JAMES JOHNSON,
15,"LONDON: DEAN & SON, 160A, FLEET STREET, E.C.","LONDON: DEAN & SON, 160A, FLEET STREET, E.C."
16,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,FACTORS AND CHRISTMAS CARD MANUFACTURERS.
17,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
18,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
19,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
20,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
21,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
22,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
23,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,[Illustration: Front Cover]
24,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
25,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
26,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
27,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
28,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
29,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,[Illustration: Sugar and Spice]
30,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
31,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,_A knock at the door!
32,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,A visitor more._
33,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
34,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
35,FACTORS AND CHRISTMAS CARD MANUFACTURERS.,
36,SUGAR AND SPICE.,SUGAR AND SPICE.
37,SUGAR AND SPICE.,
38,SUGAR AND SPICE.,
39,SUGAR AND SPICE.,"Our dear children gave a party,"
40,SUGAR AND SPICE.,Not one grown person there;
41,SUGAR AND SPICE.,"And the laughter, it was hearty,"
42,SUGAR AND SPICE.,Without a servant's care.
43,SUGAR AND SPICE.,
44,SUGAR AND SPICE.,"""One must,"" said they, ""a servant be,"""
45,SUGAR AND SPICE.,"And quick they cried, ""one should."""
46,SUGAR AND SPICE.,"So they cast lots, did that par--ty:"
47,SUGAR AND SPICE.,The lot fell on T. Good.
48,SUGAR AND SPICE.,
49,SUGAR AND SPICE.,"They rang the bell, he never came;"
50,SUGAR AND SPICE.,"They called, he would not hear;"
51,SUGAR AND SPICE.,"They stamped, but it was all the same,"
