,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Edwards and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,THE ADVENTURES OF SAMUEL AND SELINA,THE ADVENTURES OF SAMUEL AND SELINA
21,THE ADVENTURES OF SAMUEL AND SELINA,
22,THE ADVENTURES OF SAMUEL AND SELINA,
23,THE ADVENTURES OF SAMUEL AND SELINA,
24,JEAN C. ARCHER,JEAN C. ARCHER
25,JEAN C. ARCHER,
26,JEAN C. ARCHER,
27,JEAN C. ARCHER,
28,JEAN C. ARCHER,
29,JEAN C. ARCHER,
30,JEAN C. ARCHER,
31,JEAN C. ARCHER,The Dumpy Books for Children.
32,JEAN C. ARCHER,
33,XIII. THE ADVENTURES OF,XIII. THE ADVENTURES OF
34,SAMUEL AND SELINA.,SAMUEL AND SELINA.
35,SAMUEL AND SELINA.,
36,SAMUEL AND SELINA.,
37,SAMUEL AND SELINA.,
38,SAMUEL AND SELINA.,
39,SAMUEL AND SELINA.,The Dumpy Books for Children.
40,SAMUEL AND SELINA.,
41,SAMUEL AND SELINA.,"_Cloth, Royal 32 mo, 1/6 each._"
42,SAMUEL AND SELINA.,
43,SAMUEL AND SELINA.,*       *       *       *       *
44,SAMUEL AND SELINA.,
45,"=I. THE FLAMP, THE AMELIORATOR, AND THE","=I. THE FLAMP, THE AMELIORATOR, AND THE"
46,"=I. THE FLAMP, THE AMELIORATOR, AND THE",SCHOOLBOY'S APPRENTICE.= By E. V. LUCAS.
47,"=I. THE FLAMP, THE AMELIORATOR, AND THE",(_Seventh Thousand._)
48,"=I. THE FLAMP, THE AMELIORATOR, AND THE",
49,=II. MRS. TURNER'S CAUTIONARY STORIES.=,=II. MRS. TURNER'S CAUTIONARY STORIES.=
50,=II. MRS. TURNER'S CAUTIONARY STORIES.=,(_Eighth Thousand._)
51,=II. MRS. TURNER'S CAUTIONARY STORIES.=,
52,=II. MRS. TURNER'S CAUTIONARY STORIES.=,=III. THE BAD FAMILY.= BY MRS. FENWICK. (_Fifth
53,=II. MRS. TURNER'S CAUTIONARY STORIES.=,Thousand._)
54,=II. MRS. TURNER'S CAUTIONARY STORIES.=,
55,=IV. THE STORY OF LITTLE BLACK SAMBO.=,=IV. THE STORY OF LITTLE BLACK SAMBO.=
56,=IV. THE STORY OF LITTLE BLACK SAMBO.=,Illustrated in Colours. BY HELEN BANNERMAN.
57,=IV. THE STORY OF LITTLE BLACK SAMBO.=,(_Forty-seventh Thousand._)
58,=IV. THE STORY OF LITTLE BLACK SAMBO.=,
59,=V. THE BOUNTIFUL LADY.= BY THOMAS COBB.,=V. THE BOUNTIFUL LADY.= BY THOMAS COBB.
