,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Emmy, MWS and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,"_Lately Published, price 5s., or with Plates on"
19,,"India, 7s. 6d._"
20,,
21,ILLUSTRATED WITH ETCHINGS BY,ILLUSTRATED WITH ETCHINGS BY
22,GEORGE CRUIKSHANK,GEORGE CRUIKSHANK
23,GEORGE CRUIKSHANK,
24,THE,THE
25,BEE AND THE WASP,BEE AND THE WASP
26,BEE AND THE WASP,
27,A FABLE IN VERSE,A FABLE IN VERSE
28,A FABLE IN VERSE,
29,A FABLE IN VERSE,[Illustration]
30,A FABLE IN VERSE,
31,BASIL MONTAGU PICKERING,BASIL MONTAGU PICKERING
32,BASIL MONTAGU PICKERING,
33,196 PICCADILLY LONDON W.,196 PICCADILLY LONDON W.
34,196 PICCADILLY LONDON W.,
35,196 PICCADILLY LONDON W.,
36,196 PICCADILLY LONDON W.,
37,196 PICCADILLY LONDON W.,
38,196 PICCADILLY LONDON W.,[Illustration]
39,196 PICCADILLY LONDON W.,
40,196 PICCADILLY LONDON W.,
41,196 PICCADILLY LONDON W.,
42,196 PICCADILLY LONDON W.,
43,196 PICCADILLY LONDON W.,Lays of Ancient Babyland
44,196 PICCADILLY LONDON W.,
45,196 PICCADILLY LONDON W.,_to which are added_
46,196 PICCADILLY LONDON W.,
47,196 PICCADILLY LONDON W.,divers small Histories
48,196 PICCADILLY LONDON W.,
49,196 PICCADILLY LONDON W.,not known to the
50,196 PICCADILLY LONDON W.,
51,196 PICCADILLY LONDON W.,_Ancients_.
52,196 PICCADILLY LONDON W.,
53,196 PICCADILLY LONDON W.,[Illustration]
54,196 PICCADILLY LONDON W.,
55,196 PICCADILLY LONDON W.,
56,196 PICCADILLY LONDON W.,
57,196 PICCADILLY LONDON W.,
58,196 PICCADILLY LONDON W.,Lays of Ancient Babyland
59,196 PICCADILLY LONDON W.,
60,196 PICCADILLY LONDON W.,to which are added
61,196 PICCADILLY LONDON W.,
62,DIVERS SMALL HISTORIES,DIVERS SMALL HISTORIES
63,DIVERS SMALL HISTORIES,
64,DIVERS SMALL HISTORIES,not known to the
65,DIVERS SMALL HISTORIES,
66,ANCIENTS,ANCIENTS
67,ANCIENTS,
68,ANCIENTS,"_Dedicated, with much respect, but without"
69,ANCIENTS,"permission, to the_"
70,ANCIENTS,
71,BABIES OF ENGLAND,BABIES OF ENGLAND
72,BABIES OF ENGLAND,
73,BABIES OF ENGLAND,[Illustration: ALDI
74,BABIES OF ENGLAND,
75,DISCIP.,DISCIP.
76,DISCIP.,
77,ANGLVS],ANGLVS]
78,ANGLVS],
79,ANGLVS],
80,LONDON,LONDON
81,LONDON,
