,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Katherine Ward, Matthew Wheaton and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,IN MY NURSERY.,IN MY NURSERY.
18,IN MY NURSERY.,
19,BY,BY
20,"LAURA E. RICHARDS,","LAURA E. RICHARDS,"
21,"LAURA E. RICHARDS,",
22,"LAURA E. RICHARDS,",
23,AUTHOR OF,AUTHOR OF
24,"""THE JOYOUS STORY OF TOTO,"" ""TOTO'S MERRY WINTER,"" ETC.","""THE JOYOUS STORY OF TOTO,"" ""TOTO'S MERRY WINTER,"" ETC."
25,"""THE JOYOUS STORY OF TOTO,"" ""TOTO'S MERRY WINTER,"" ETC.",
26,BOSTON:,BOSTON:
27,"LITTLE, BROWN, AND COMPANY.","LITTLE, BROWN, AND COMPANY."
28,"LITTLE, BROWN, AND COMPANY.",
29,"LITTLE, BROWN, AND COMPANY.",
30,"LITTLE, BROWN, AND COMPANY.","_Copyright, 1890,_"
31,BY ROBERTS BROTHERS,BY ROBERTS BROTHERS
32,BY ROBERTS BROTHERS,
33,BY ROBERTS BROTHERS,_All rights reserved._
34,BY ROBERTS BROTHERS,
35,BY ROBERTS BROTHERS,Printers
36,"S. J. PARKHILL & CO., BOSTON, U.S.A.","S. J. PARKHILL & CO., BOSTON, U.S.A."
37,"S. J. PARKHILL & CO., BOSTON, U.S.A.",
38,"S. J. PARKHILL & CO., BOSTON, U.S.A.",
39,"S. J. PARKHILL & CO., BOSTON, U.S.A.","To my Mother,"
40,"S. J. PARKHILL & CO., BOSTON, U.S.A.",
41,JULIA WARD HOWE.,JULIA WARD HOWE.
42,JULIA WARD HOWE.,
43,JULIA WARD HOWE.,_Sweet! when first my baby ear
44,JULIA WARD HOWE.,"Curled itself and learned to hear,"
45,JULIA WARD HOWE.,'Twas your silver-singing voice
46,JULIA WARD HOWE.,Made my baby heart rejoice._
47,JULIA WARD HOWE.,
48,JULIA WARD HOWE.,"_Hushed upon your tender breast,"
49,JULIA WARD HOWE.,Soft you sang me to my rest;
50,JULIA WARD HOWE.,"Waking, when I sought my play,"
51,JULIA WARD HOWE.,Still your singing led the way._
52,JULIA WARD HOWE.,
53,JULIA WARD HOWE.,"_Cradle songs, more soft and low"
54,JULIA WARD HOWE.,Than the bird croons on the bough;
55,JULIA WARD HOWE.,"Olden ballads, grave and gay,"
56,JULIA WARD HOWE.,"Warrior's chant, and lover's lay._"
57,JULIA WARD HOWE.,
58,JULIA WARD HOWE.,_So my baby hours went
59,JULIA WARD HOWE.,"In a cadence of content,"
60,JULIA WARD HOWE.,To the music and the rhyme
61,JULIA WARD HOWE.,Keeping tune and keeping time._
62,JULIA WARD HOWE.,
