,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Rosanna Yuen and PG Distributed Proofreaders
5,,
6,,
7,,
8,,
9,MRS. COLMAN'S,MRS. COLMAN'S
10,MRS. COLMAN'S,
11,NEW JUVENILE SERIES,NEW JUVENILE SERIES
12,NEW JUVENILE SERIES,
13,NEW JUVENILE SERIES,
14,NEW JUVENILE SERIES,"I. THE TALISMAN OF THE GOOD GENIUS, &c."
15,NEW JUVENILE SERIES,
16,II. STORIES OF AFFECTION.,II. STORIES OF AFFECTION.
17,II. STORIES OF AFFECTION.,
18,III. THE PEARL STORY BOOK.,III. THE PEARL STORY BOOK.
19,III. THE PEARL STORY BOOK.,
20,III. THE PEARL STORY BOOK.,"IV. THE PET BUTTERFLIES; THE LITTLE SEEKERS FOR HAPPINESS, &c. &c."
21,III. THE PEARL STORY BOOK.,
22,V. NEW AND TRUE STORIES.,V. NEW AND TRUE STORIES.
23,V. NEW AND TRUE STORIES.,
24,VI. HOLIDAY STORIES.,VI. HOLIDAY STORIES.
25,VI. HOLIDAY STORIES.,
26,VI. HOLIDAY STORIES.,
27,VI. HOLIDAY STORIES.,
28,VI. HOLIDAY STORIES.,
29,THE PEARL STORY BOOK:,THE PEARL STORY BOOK:
30,THE PEARL STORY BOOK:,
31,"A COLLECTION OF TALES,","A COLLECTION OF TALES,"
32,"A COLLECTION OF TALES,",
33,ORIGINAL AND SELECTED.,ORIGINAL AND SELECTED.
34,ORIGINAL AND SELECTED.,
35,ORIGINAL AND SELECTED.,
36,"BY MRS. COLMAN,","BY MRS. COLMAN,"
37,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.","AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC."
38,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",
39,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",
40,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",
41,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",1850.
42,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",
43,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",
44,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",
45,"AUTHOR OF INNOCENCE OF CHILDHOOD, ETC. ETC.",
46,CONTENTS.,CONTENTS.
47,CONTENTS.,
48,CONTENTS.,
49,CONTENTS.,
50,~THE TURTLE-DOVES OF CARMEL.~,~THE TURTLE-DOVES OF CARMEL.~
51,~THE TURTLE-DOVES OF CARMEL.~,
52,CHAPTER FIRST.,CHAPTER FIRST.
53,CHAPTER FIRST.,
54,CHAPTER FIRST.,"About a young English musician, and how he came to spend the winter at"
55,CHAPTER FIRST.,Mount Carmel
56,CHAPTER FIRST.,
