,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Emmy and the Online Distributed"
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,LESLIE BROOKE'S,LESLIE BROOKE'S
21,LESLIE BROOKE'S,
22,A NURSERY RHYME,A NURSERY RHYME
23,A NURSERY RHYME,
24,A NURSERY RHYME,
25,A NURSERY RHYME,[Illustration]
26,A NURSERY RHYME,
27,PICTURE BOOK,PICTURE BOOK
28,PICTURE BOOK,
29,PICTURE BOOK,
30,NUMBER,NUMBER
31,ONE,ONE
32,ONE,
33,ONE,
34,CHILDREN'S BOOKS,CHILDREN'S BOOKS
35,CHILDREN'S BOOKS,
36,CHILDREN'S BOOKS,
37,CHILDREN'S BOOKS,
38,CHILDREN'S BOOKS,
39,A NURSERY RHYME PICTURE BOOK,A NURSERY RHYME PICTURE BOOK
40,A NURSERY RHYME PICTURE BOOK,
41,A NURSERY RHYME PICTURE BOOK,[Illustration]
42,A NURSERY RHYME PICTURE BOOK,
43,A NURSERY RHYME PICTURE BOOK,
44,A NURSERY RHYME PICTURE BOOK,
45,A NURSERY RHYME PICTURE BOOK,
46,A NURSERY RHYME,A NURSERY RHYME
47,PICTURE BOOK,PICTURE BOOK
48,PICTURE BOOK,
49,WITH DRAWINGS IN COLOUR,WITH DRAWINGS IN COLOUR
50,AND BLACK AND WHITE,AND BLACK AND WHITE
51,AND BLACK AND WHITE,
52,BY,BY
53,BY,
54,L. LESLIE BROOKE,L. LESLIE BROOKE
55,L. LESLIE BROOKE,
56,L. LESLIE BROOKE,[Illustration]
57,L. LESLIE BROOKE,
58,LONDON,LONDON
59,FREDERICK WARNE & CO. LTD.,FREDERICK WARNE & CO. LTD.
60,AND NEW YORK,AND NEW YORK
61,AND NEW YORK,
62,AND NEW YORK,[Illustration]
63,AND NEW YORK,
64,AND NEW YORK,[Illustration]
65,AND NEW YORK,
66,AND NEW YORK,[Illustration]
67,AND NEW YORK,
68,AND NEW YORK,
69,AND NEW YORK,
70,AND NEW YORK,
71,THE MAN IN THE MOON.,THE MAN IN THE MOON.
72,THE MAN IN THE MOON.,
73,THE MAN IN THE MOON.,
74,THE MAN IN THE MOON.,The Man in the Moon
75,THE MAN IN THE MOON.,"Came tumbling down,"
76,THE MAN IN THE MOON.,And asked his way to Norwich;
77,THE MAN IN THE MOON.,
78,THE MAN IN THE MOON.,[Illustration]
79,THE MAN IN THE MOON.,
80,THE MAN IN THE MOON.,"They told him south,"
81,THE MAN IN THE MOON.,And he burnt his mouth
82,THE MAN IN THE MOON.,With eating cold pease-porridge.
83,THE MAN IN THE MOON.,
84,THE MAN IN THE MOON.,[Illustration]
85,THE MAN IN THE MOON.,
