,Poem Title,line
0,,
1,,
2,,
3,,
4,RHYMES OF A CHILD’S WORLD,RHYMES OF A CHILD’S WORLD
5,RHYMES OF A CHILD’S WORLD,
6,RHYMES OF A CHILD’S WORLD,[Illustration]
7,RHYMES OF A CHILD’S WORLD,
8,RHYMES OF A CHILD’S WORLD,
9,RHYMES OF A CHILD’S WORLD,
10,RHYMES OF A CHILD’S WORLD,
11,RHYMES OF A CHILD’S WORLD,
12,RHYMES OF A CHILD’S WORLD,[Illustration:
13,RHYMES OF A CHILD’S WORLD,
14,RHYMES,RHYMES
15,RHYMES,_of a_
16,CHILD’S WORLD,CHILD’S WORLD
17,CHILD’S WORLD,
18,CHILD’S WORLD,A Book _of_ Verse _for_ Children
19,CHILD’S WORLD,
20,CHILD’S WORLD,[Illustration]
21,CHILD’S WORLD,
22,CHILD’S WORLD,By
23,MIRIAM CLARK POTTER,MIRIAM CLARK POTTER
24,MIRIAM CLARK POTTER,With Illustrations by
25,MIRIAM CLARK POTTER,Ruth Fuller Stevens
26,MIRIAM CLARK POTTER,
27,MIRIAM CLARK POTTER,
28,MIRIAM CLARK POTTER,Boston
29,THE FOUR SEAS COMPANY,THE FOUR SEAS COMPANY
30,THE FOUR SEAS COMPANY,Publishers
31,THE FOUR SEAS COMPANY,]
32,THE FOUR SEAS COMPANY,
33,THE FOUR SEAS COMPANY,
34,THE FOUR SEAS COMPANY,
35,THE FOUR SEAS COMPANY,
36,THE FOUR SEAS COMPANY,
37,THE FOUR SEAS COMPANY,"_Copyright, 1920, by_"
38,THE FOUR SEAS COMPANY,THE FOUR SEAS COMPANY
39,THE FOUR SEAS COMPANY,
40,THE FOUR SEAS COMPANY,
41,THE FOUR SEAS COMPANY,The Four Seas Press
42,THE FOUR SEAS COMPANY,"Boston, Mass., U. S. A."
43,THE FOUR SEAS COMPANY,
44,THE FOUR SEAS COMPANY,
45,THE FOUR SEAS COMPANY,
46,THE FOUR SEAS COMPANY,
47,THE FOUR SEAS COMPANY,
48,TO MY MOTHER AND FATHER,TO MY MOTHER AND FATHER
49,WHO ALWAYS HAD TIME,WHO ALWAYS HAD TIME
50,TO WAIVE GROWN-UP MATTERS,TO WAIVE GROWN-UP MATTERS
51,AND READ A SMALL RHYME:,AND READ A SMALL RHYME:
52,AND READ A SMALL RHYME:,
53,WHOSE HEARTS EVER HELD,WHOSE HEARTS EVER HELD
54,THROUGH THE FLIGHT OF THE YEARS,THROUGH THE FLIGHT OF THE YEARS
55,A SOFT UNDERSTANDING,A SOFT UNDERSTANDING
56,OF SMALL JOYS AND TEARS.,OF SMALL JOYS AND TEARS.
57,OF SMALL JOYS AND TEARS.,
58,OF SMALL JOYS AND TEARS.,
59,OF SMALL JOYS AND TEARS.,
60,OF SMALL JOYS AND TEARS.,
61,OF SMALL JOYS AND TEARS.,
