,Poem Title,line
0,,
1,,
2,,E-text prepared by Charlene Taylor and the Online Distributed Proofreading
3,,Team (http://www.pgdp.net) from page images generously made available by
4,,Internet Archive (https://archive.org)
5,,
6,,
7,,
8,,Note: Project Gutenberg also has an HTML version of this
9,,file which includes the original hand-colored
10,,illustrations.
11,,See 62767-h.htm or 62767-h.zip:
12,,(https://www.gutenberg.org/cache/epub/62767/pg62767-images.html)
13,,or
14,,(https://www.gutenberg.org/files/62767/62767-h.zip)
15,,
16,,
17,,Images of the original pages are available through
18,,Internet Archive. See
19,,https://archive.org/details/millerhisgoldend00leoniala
20,,
21,,
22,,Transcriber’s note:
23,,
24,,The illustrations have been moved to the end of the
25,,book to avoid disrupting the flow of the poem.
26,,
27,,
28,,
29,,
30,,
31,THE,THE
32,MILLER,MILLER
33,AND,AND
34,HIS GOLDEN DREAM.,HIS GOLDEN DREAM.
35,HIS GOLDEN DREAM.,
36,HIS GOLDEN DREAM.,"“With moderate blessings be content,"
37,HIS GOLDEN DREAM.,Nor idly grasp at every shade;
38,HIS GOLDEN DREAM.,"Peace, competence, a life well spent,"
39,HIS GOLDEN DREAM.,Are treasures that can never fade;
40,HIS GOLDEN DREAM.,And he who weakly sighs for more—
41,HIS GOLDEN DREAM.,"—Augments his misery, not his store.”"
42,HIS GOLDEN DREAM.,
43,BY THE AUTHOR OF,BY THE AUTHOR OF
44,BY THE AUTHOR OF,"“THE RUBY RING,” &c."
45,BY THE AUTHOR OF,
46,"WELLINGTON, SALOP:","WELLINGTON, SALOP:"
47,"_PRINTED BY AND FOR F. HOULSTON AND SON_,","_PRINTED BY AND FOR F. HOULSTON AND SON_,"
48,"_PRINTED BY AND FOR F. HOULSTON AND SON_,","And sold by Scatcherd and Co. Ave-Maria Lane, London."
49,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
50,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",1822.
51,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
52,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",[_Entered at Stationers’ Hall._]
53,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
54,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
55,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
56,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
57,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",Advertisement.
58,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
59,"_PRINTED BY AND FOR F. HOULSTON AND SON_,",
60,"_PRINTED BY AND FOR F. HOULSTON AND SON_,","In the construction of the following little Poem, the Author has declined"
61,"_PRINTED BY AND FOR F. HOULSTON AND SON_,","the aids of Genii, &c.—the powerful auxiliaries of her two former"
62,"_PRINTED BY AND FOR F. HOULSTON AND SON_,","works,—on the belief that a moral truth requires little of artificial"
