,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by JC Byers
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,Young Canada's Nursery Rhymes
14,,
15,,A was an Apple pie;
16,,B bit it;
17,,C cut it;
18,,D dealt it;
19,,E eat it;
20,,F fought for it;
21,,G got it;
22,,H had it;
23,,J joined it;
24,,K kept it;
25,,L longed for it;
26,,M mourned for it;
27,,N nodded at it;
28,,O opened it;
29,,P peeped in it;
30,,Q quartered it;
31,,R ran for it;
32,,S stole it;
33,,T took it;
34,,V viewed it;
35,,W wanted it;
36,,"X, Y, Z, and &, all wish'd for a piece in hand."
37,,
38,,"There was a crooked man, and he went a crooked mile,"
39,,He found a crooked sixpence against a crooked stile:
40,,"He bought a crooked cat, which caught a crooked mouse,"
41,,And they all lived together in a little crooked house.
42,,
43,,"Curly locks, curly locks, wilt thou be mine?"
44,,"Thou shalt not wash dishes, nor yet feed the swine;"
45,,"But sit on a cushion, and sew a fine seam,"
46,,"And feed upon strawberries, sugar, and cream."
47,,
48,,"My little old man and I fell out,"
49,,I'll tell you what it was all about;
50,,"I had money and he had none,"
51,,And that's the way the noise begun.
52,,
53,,"Bow-wow-wow, whose dog art thou?"
54,,"Little Tom Tucker's dog, bow-wow-wow."
55,,
56,,"Multiplication is vexation,"
57,,Division is as bad;
58,,"The Rule of Three doth puzzle me,"
59,,And Practice drives me mad.
60,,
61,,"See a pin and pick it up,"
62,,All the day you'll have good luck;
63,,"See a pin and let it lay,"
64,,Bad luck you'll have all the day.
65,,
66,,"Jack Sprat could eat no fat,"
67,,His wife could eat no lean;
68,,"And so betwixt them both, you see,"
69,,They made the platter clean.
70,,
71,,(A Star)
72,,"Higher than a house, higher than a tree;"
73,,Oh! Whatever can that be?
74,,
75,,Little Miss Muffett
76,,"She sat on a tuffett,"
77,,Eating of curds and whey;
78,,There came a great spider
79,,"Who sat down beside her,"
80,,And frightened Miss Muffett away.
81,,
82,,"Little Bo-peep has lost her sheep,"
83,,And cannot tell where to find them;
84,,"Leave them alone, and they'll come home,"
85,,And bring their tails behind them.
86,,
87,,1.     This pig went to market;
88,,2.     This pig stayed at home;
89,,3.     This pig had a bit of meat;
90,,4.     And this pig had none;
91,,"5.     This pig said, Wee, wee, wee!"
92,,6.     I can't find my way home.
93,,
94,,Little Polly Flinders
95,,Sate among the cinders
96,,Warming her pretty little toes!
97,,"Her mother came and caught her,"
98,,"And whipped her little daughter,"
99,,For spoiling her nice new clothes.
100,,
101,,"Dance little baby, dance up high,"
102,,"Never mind baby, mother is nigh;"
103,,"Crow and caper, caper and crow,"
104,,"There little baby, there...you go;"
105,,"Up to the ceiling, down to the ground"
106,,"Backwards and forwards, round and round."
107,,"Dance little baby, mother will sing,"
108,,"With the merry coral, ding, ding, ding."
109,,
110,,Here sits the Lord Mayor.........................forehead.
