,Poem Title,line
0,,
1,,
2,,E-text prepared by Internet Archive; University of Florida; and Christine
3,,De Ryck and the Project Gutenberg Online Distributed Proofreading Team
4,,
5,,
6,,
7,,Note: Project Gutenberg also has an HTML version of this
8,,file which includes the original illustrations.
9,,See 11595-h.htm or 11595-h.zip:
10,,(http://www.ibiblio.org/gutenberg/1/1/5/9/11595/11595-h/11595-h.htm)
11,,or
12,,(http://www.ibiblio.org/gutenberg/1/1/5/9/11595/11595-h.zip)
13,,
14,,Images of the original pages are available through the Florida
15,,"Board of Education, Division of Colleges and Universities,"
16,,"PALMM Project, 2001. (Preservation and Access for American and"
17,,"British Children's Literature, 1850-1869.) See"
18,,http://purl.fcla.edu/fcla/dl/UF00001797.jpg
19,,or
20,,http://purl.fcla.edu/fcla/dl/UF00001797.pdf
21,,
22,,Project Gutenberg has another version of this book with some
23,,differences in the stories and illustrations.
24,,"See 11237.txt, 11237.zip, 11237-h.htm, and 11237-h.zip, found at"
25,,http://www.ibiblio.org/gutenberg/1/1/2/3/11237/
26,,
27,,
28,,
29,,
30,,
31,THE PEARL BOX,THE PEARL BOX
32,THE PEARL BOX,
33,THE PEARL BOX,Containing One Hundred Beautiful Stories for Young People.
34,THE PEARL BOX,
35,BY A PASTOR.,BY A PASTOR.
36,BY A PASTOR.,
37,BY A PASTOR.,1851.
38,BY A PASTOR.,
39,BY A PASTOR.,
40,BY A PASTOR.,
41,BY A PASTOR.,
42,BY A PASTOR.,
43,BY A PASTOR.,
44,BY A PASTOR.,[Illustration]
45,BY A PASTOR.,
46,BY A PASTOR.,
47,BY A PASTOR.,
48,BY A PASTOR.,
49,PREFACE.,PREFACE.
50,PREFACE.,
51,PREFACE.,
52,PREFACE.,"In preparing this volume of stories for young readers, the writer has"
53,PREFACE.,"had in view their instruction, by presenting to them the duties of their"
54,PREFACE.,station in a familiar and instructive story. Each story contains a
55,PREFACE.,"moral, and teaches principles by which the youth should be governed in"
56,PREFACE.,"their private, social and public relations in life. In the perusal of"
57,PREFACE.,"these stories, we hope to accomplish our great object, of aiding young"
58,PREFACE.,persons to pursue the peaceful and pleasant path of duty--to render them
59,PREFACE.,"more useful in the world, and to grow wiser and happier in the path of"
60,PREFACE.,life.
61,PREFACE.,
62,PREFACE.,
63,PREFACE.,
64,PREFACE.,
65,PREFACE.,
66,THE DYING BOY.,THE DYING BOY.
67,THE DYING BOY.,
68,THE DYING BOY.,
69,THE DYING BOY.,"A little boy, by the name of Bertie, was taken very ill, and for"
70,THE DYING BOY.,sometime continued to grow weaker until he died. A few hours before his
71,THE DYING BOY.,"death he revived up, and his first request was, to be bathed in the"
72,THE DYING BOY.,"river; but his mother persuaded him to be sponged only, as the river"
73,THE DYING BOY.,water would be too cold for his weak frame. After his mother had sponged
74,THE DYING BOY.,"him with water, he desired to be dressed; when his mother dressed him in"
