,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger from page images generously
5,,provided by the Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,LITTLE ORPHAN ANNIE,LITTLE ORPHAN ANNIE
14,LITTLE ORPHAN ANNIE,
15,LITTLE ORPHAN ANNIE,and
16,LITTLE ORPHAN ANNIE,
17,BILLY MILLERS CIRCUS-SHOW,BILLY MILLERS CIRCUS-SHOW
18,BILLY MILLERS CIRCUS-SHOW,
19,BILLY MILLERS CIRCUS-SHOW,By James Whitcomb Riley
20,BILLY MILLERS CIRCUS-SHOW,
21,BILLY MILLERS CIRCUS-SHOW,Illustrated by Ethel Franklin Betts
22,BILLY MILLERS CIRCUS-SHOW,
23,BILLY MILLERS CIRCUS-SHOW,[Illustration: 001]
24,BILLY MILLERS CIRCUS-SHOW,
25,BILLY MILLERS CIRCUS-SHOW,{001}
26,BILLY MILLERS CIRCUS-SHOW,
27,BILLY MILLERS CIRCUS-SHOW,[Illustration: 007]
28,BILLY MILLERS CIRCUS-SHOW,
29,BILLY MILLERS CIRCUS-SHOW,{007}
30,BILLY MILLERS CIRCUS-SHOW,
31,BILLY MILLERS CIRCUS-SHOW,[Illustration: 010]
32,BILLY MILLERS CIRCUS-SHOW,
33,BILLY MILLERS CIRCUS-SHOW,{010}
34,BILLY MILLERS CIRCUS-SHOW,
35,BILLY MILLERS CIRCUS-SHOW,[Illustration: 011]
36,BILLY MILLERS CIRCUS-SHOW,
37,BILLY MILLERS CIRCUS-SHOW,{011}
38,BILLY MILLERS CIRCUS-SHOW,
39,BILLY MILLERS CIRCUS-SHOW,1892
40,BILLY MILLERS CIRCUS-SHOW,
41,BILLY MILLERS CIRCUS-SHOW,
42,BILLY MILLERS CIRCUS-SHOW,
43,BILLY MILLERS CIRCUS-SHOW,
44,LITTLE ORPHAN ANNIE,LITTLE ORPHAN ANNIE
45,LITTLE ORPHAN ANNIE,
46,LITTLE ORPHAN ANNIE,
47,LITTLE ORPHAN ANNIE,[Illustration: 013]
48,LITTLE ORPHAN ANNIE,
49,LITTLE ORPHAN ANNIE,
50,LITTLE ORPHAN ANNIE,
51,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--
52,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
53,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,To _all_ the little children:--The happy ones; and sad ones;
54,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
55,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,The sober and the silent ones; the boisterous and glad ones;
56,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
57,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"The good ones, yes the good ones, too; and all the lovely bad ones."
