,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Mark C. Orton, Sankar Viswanathan, and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Laugh and Play
16,,
17,,"A Collection of Original Stories,"
18,,
19,,
20,,with Illustrations by
21,,E. Stuart Hardy.
22,,
23,,
24,,
25,,London:                  New York:
26,,Ernest Nister           E.P. Dutton & Co
27,,
28,,_Printed in Bavaria._
29,,
30,,
31,,
32,,
33,,
34,,[Illustration:]
35,,
36,,Laugh and Play.
37,,
38,,_Laugh_ and play all the day:
39,,Don't you think with me
40,,When I say that's the way
41,,If you'd happy be?
42,,
43,,"Maid and lad, if we had"
44,,"Never time for song,"
45,,"Always sad, never glad,"
46,,Days would seem so long!
47,,
48,,Tear and sigh make the sky
49,,Dark and sad and grey;
50,,Never cry--only try
51,,Just to laugh and play.
52,,
53,,Faces bright make sunlight
54,,All the merry day;
55,,Frowns they fright out of sight--
56,,So we'll laugh and play.
57,,
58,_C.B._,_C.B._
59,_C.B._,
60,_C.B._,[Illustration: A HAPPY DAY.]
61,_C.B._,
62,_C.B._,[Illustration:]
63,_C.B._,
64,_C.B._,
65,_C.B._,
66,_C.B._,
67,_C.B._,Laugh and Play
68,_C.B._,
69,_C.B._,[Illustration:]
70,_C.B._,
71,_C.B._,
72,_C.B._,"""Come and have a game at soldiers, Dulcie."""
73,_C.B._,
74,_C.B._,"""I can't, Harold; don't you see I'm busy?"""
75,_C.B._,
76,_C.B._,"""Busy writing rubbish! How you can be so silly as to waste your time"
77,_C.B._,like that I can't think. It isn't as if you really _could_ write
78,_C.B._,"poetry, and I call it downright conceited for a girl to pretend she"
79,_C.B._,"can. So, do leave off, there's a dear, and come and have a game. I"
80,_C.B._,"want to try my new cannon, and you shall have first shot if you will"
81,_C.B._,"come."""
82,_C.B._,
83,_C.B._,But Dulcie was offended. A week ago she had written a verse about
84,_C.B._,"Harold's dog, and father had said it was very good and had given her"
85,_C.B._,sixpence for writing it. Since then she had spent most of her spare
86,_C.B._,"time trying to write other verses, but this afternoon she was"
87,_C.B._,beginning to get a little tired of being a poetess and to long for a
88,_C.B._,good game.
89,_C.B._,
90,_C.B._,"When Harold suggested soldiers, she really wanted to play, for she was"
91,_C.B._,almost as fond of boys' games as her brother was; but she thought it
92,_C.B._,sounded grand to pretend she was busy. Then when Harold called her
93,_C.B._,silly and conceited she grew angry and sulked.
94,_C.B._,
95,_C.B._,"""Do come, Dulcie; don't be cross!"""
96,_C.B._,
97,_C.B._,"""Go away, you rude boy,"" replied Dulcie."
98,_C.B._,
99,_C.B._,"Harold tried coaxing for a little while longer, and then he went away"
100,_C.B._,and left his sister alone in the school-room. It was very lonely
101,_C.B._,"there, and before five minutes had passed Dulcie heartily regretted"
